,place,total,death,date,code
1068,_’Ã“‡‘º,-7,2,2017-03-01,133647
1069,nan,-5,6,2017-03-01,none
1070,ŽO‘î‘º,-5,6,2017-03-01,133817
1071,Œä‘ “‡‘º,0,0,2017-03-01,133825
1072,nan,-13,10,2017-03-01,none
1073,”ªä’¬,-13,10,2017-03-01,134015
1074,Âƒ–“‡‘º,0,0,2017-03-01,134023
1075,nan,1,1,2017-03-01,none
1076,¬Š}Œ´‘º,1,1,2017-03-01,134210
1077,“Œ‹ž“s,37640,10400,2017-04-01,130001
1078,“Œ‹ž“s‹æ•”,31037,7069,2017-04-01,139999
1079,ç‘ã“c‹æ,308,45,2017-04-01,131016
1080,’†‰›‹æ,710,68,2017-04-01,131024
1081,`‹æ,822,126,2017-04-01,131032
1082,Vh‹æ,989,236,2017-04-01,131041
1083,•¶‹ž‹æ,619,159,2017-04-01,131059
1084,‘ä“Œ‹æ,512,182,2017-04-01,131067
1085,–n“c‹æ,991,239,2017-04-01,131075
1086,]“Œ‹æ,1991,327,2017-04-01,131083
1087,•iì‹æ,1889,272,2017-04-01,131091
1088,–Ú•‹æ,1093,178,2017-04-01,131105
1089,‘å“c‹æ,3133,573,2017-04-01,131113
1090,¢“c’J‹æ,3309,598,2017-04-01,131121
1091,a’J‹æ,880,145,2017-04-01,131130
1092,’†–ì‹æ,1334,238,2017-04-01,131148
1093,™•À‹æ,2729,436,2017-04-01,131156
1094,–L“‡‹æ,792,211,2017-04-01,131164
1095,–k‹æ,1116,300,2017-04-01,131172
1096,rì‹æ,228,208,2017-04-01,131181
1097,”Â‹´‹æ,1612,443,2017-04-01,131199
1098,—û”n‹æ,2166,543,2017-04-01,131202
1099,‘«—§‹æ,1758,616,2017-04-01,131211
1100,Š‹ü‹æ,776,401,2017-04-01,131229
1101,]ŒËì‹æ,1280,525,2017-04-01,131237
1102,nan,7250,3219,2017-04-01,none
1103,”ª‰¤ŽqŽs,387,469,2017-04-01,132012
1104,—§ìŽs,693,122,2017-04-01,132021
1105,•‘ –ìŽs,617,106,2017-04-01,132039
1106,ŽO‘éŽs,767,135,2017-04-01,132047
1107,Â”~Žs,-247,143,2017-04-01,132055
1108,•{’†Žs,252,180,2017-04-01,132063
1109,º“‡Žs,119,106,2017-04-01,132071
1110,’²•zŽs,826,151,2017-04-01,132080
1111,’¬“cŽs,620,322,2017-04-01,132098
1112,¬‹àˆäŽs,242,83,2017-04-01,132101
1113,¬•½Žs,173,130,2017-04-01,132110
1114,“ú–ìŽs,388,140,2017-04-01,132128
1115,“Œ‘ºŽRŽs,104,121,2017-04-01,132136
1116,‘•ªŽ›Žs,497,70,2017-04-01,132144
1117,‘—§Žs,82,57,2017-04-01,132152
1118,•Ÿ¶Žs,28,67,2017-04-01,132187
1119,]Žs,495,56,2017-04-01,132195
1120,“Œ‘å˜aŽs,-85,62,2017-04-01,132209
1121,´£Žs,157,82,2017-04-01,132217
1122,“Œ‹v—¯•ÄŽs,131,96,2017-04-01,132225
1123,•‘ ‘ºŽRŽs,22,73,2017-04-01,132233
1124,‘½–€Žs,388,109,2017-04-01,132241
1125,ˆîéŽs,166,56,2017-04-01,132250
1126,‰H‘ºŽs,-56,56,2017-04-01,132276
1127,‚ ‚«‚é–ìŽs,13,76,2017-04-01,132284
1128,¼“Œ‹žŽs,471,151,2017-04-01,132292
1129,nan,-647,112,2017-04-01,none
1130,nan,-64,87,2017-04-01,none
1131,•ä’¬,-69,34,2017-04-01,133035
1132,“ú‚Ìo’¬,12,23,2017-04-01,133051
1133,žwŒ´‘º,0,8,2017-04-01,133078
1134,‰œ‘½–€’¬,-7,22,2017-04-01,133086
1135,nan,-583,25,2017-04-01,none
1136,nan,-255,16,2017-04-01,none
1137,‘å“‡’¬,-188,7,2017-04-01,133612
1138,—˜“‡‘º,-20,0,2017-04-01,133621
1139,V“‡‘º,-27,7,2017-04-01,133639
1140,_’Ã“‡‘º,-20,2,2017-04-01,133647
1141,nan,-78,1,2017-04-01,none
1142,ŽO‘î‘º,-70,1,2017-04-01,133817
1143,Œä‘ “‡‘º,-8,0,2017-04-01,133825
1144,nan,-203,8,2017-04-01,none
1145,”ªä’¬,-189,7,2017-04-01,134015
1146,Âƒ–“‡‘º,-14,1,2017-04-01,134023
1147,nan,-47,0,2017-04-01,none
1148,¬Š}Œ´‘º,-47,0,2017-04-01,134210
1149,“Œ‹ž“s,30603,9118,2017-05-01,130001
1150,“Œ‹ž“s‹æ•”,22236,6221,2017-05-01,139999
1151,ç‘ã“c‹æ,248,27,2017-05-01,131016
1152,’†‰›‹æ,896,71,2017-05-01,131024
1153,`‹æ,440,91,2017-05-01,131032
1154,Vh‹æ,2076,220,2017-05-01,131041
1155,•¶‹ž‹æ,725,122,2017-05-01,131059
1156,‘ä“Œ‹æ,509,134,2017-05-01,131067
1157,–n“c‹æ,458,202,2017-05-01,131075
1158,]“Œ‹æ,1151,320,2017-05-01,131083
1159,•iì‹æ,580,259,2017-05-01,131091
1160,–Ú•‹æ,531,142,2017-05-01,131105
1161,‘å“c‹æ,1581,479,2017-05-01,131113
1162,¢“c’J‹æ,1586,541,2017-05-01,131121
1163,a’J‹æ,548,137,2017-05-01,131130
1164,’†–ì‹æ,1040,223,2017-05-01,131148
1165,™•À‹æ,1009,357,2017-05-01,131156
1166,–L“‡‹æ,1716,191,2017-05-01,131164
1167,–k‹æ,769,284,2017-05-01,131172
1168,rì‹æ,673,156,2017-05-01,131181
1169,”Â‹´‹æ,1626,426,2017-05-01,131199
1170,—û”n‹æ,1201,462,2017-05-01,131202
1171,‘«—§‹æ,660,546,2017-05-01,131211
1172,Š‹ü‹æ,707,351,2017-05-01,131229
1173,]ŒËì‹æ,1506,480,2017-05-01,131237
1174,nan,7944,2786,2017-05-01,none
1175,”ª‰¤ŽqŽs,1243,388,2017-05-01,132012
1176,—§ìŽs,656,123,2017-05-01,132021
1177,•‘ –ìŽs,256,65,2017-05-01,132039
1178,ŽO‘éŽs,316,120,2017-05-01,132047
1179,Â”~Žs,15,109,2017-05-01,132055
1180,•{’†Žs,1228,155,2017-05-01,132063
1181,º“‡Žs,117,92,2017-05-01,132071
1182,’²•zŽs,450,120,2017-05-01,132080
1183,’¬“cŽs,79,292,2017-05-01,132098
1184,¬‹àˆäŽs,245,73,2017-05-01,132101
1185,¬•½Žs,892,129,2017-05-01,132110
1186,“ú–ìŽs,300,113,2017-05-01,132128
1187,“Œ‘ºŽRŽs,277,116,2017-05-01,132136
1188,‘•ªŽ›Žs,359,80,2017-05-01,132144
1189,‘—§Žs,174,39,2017-05-01,132152
1190,•Ÿ¶Žs,89,59,2017-05-01,132187
1191,]Žs,205,53,2017-05-01,132195
1192,“Œ‘å˜aŽs,27,64,2017-05-01,132209
1193,´£Žs,149,55,2017-05-01,132217
1194,“Œ‹v—¯•ÄŽs,65,71,2017-05-01,132225
1195,•‘ ‘ºŽRŽs,37,51,2017-05-01,132233
1196,‘½–€Žs,210,98,2017-05-01,132241
1197,ˆîéŽs,138,49,2017-05-01,132250
1198,‰H‘ºŽs,65,43,2017-05-01,132276
1199,‚ ‚«‚é–ìŽs,-114,85,2017-05-01,132284
1200,¼“Œ‹žŽs,466,144,2017-05-01,132292
1201,nan,423,111,2017-05-01,none
1202,nan,-12,78,2017-05-01,none
1203,•ä’¬,0,27,2017-05-01,133035
1204,“ú‚Ìo’¬,-20,28,2017-05-01,133051
1205,žwŒ´‘º,-7,5,2017-05-01,133078
1206,‰œ‘½–€’¬,15,18,2017-05-01,133086
1207,nan,435,33,2017-05-01,none
1208,nan,161,20,2017-05-01,none
1209,‘å“‡’¬,115,14,2017-05-01,133612
1210,—˜“‡‘º,14,0,2017-05-01,133621
1211,V“‡‘º,17,2,2017-05-01,133639
1212,_’Ã“‡‘º,15,4,2017-05-01,133647
1213,nan,77,2,2017-05-01,none
1214,ŽO‘î‘º,58,2,2017-05-01,133817
1215,Œä‘ “‡‘º,19,0,2017-05-01,133825
1216,nan,123,11,2017-05-01,none
1217,”ªä’¬,101,11,2017-05-01,134015
1218,Âƒ–“‡‘º,22,0,2017-05-01,134023
1219,nan,74,0,2017-05-01,none
1220,¬Š}Œ´‘º,74,0,2017-05-01,134210
1221,“Œ‹ž“s,8804,9797,2017-06-01,130001
1222,“Œ‹ž“s‹æ•”,7893,6549,2017-06-01,139999
1223,ç‘ã“c‹æ,136,31,2017-06-01,131016
1224,’†‰›‹æ,545,84,2017-06-01,131024
1225,`‹æ,651,147,2017-06-01,131032
1226,Vh‹æ,87,225,2017-06-01,131041
1227,•¶‹ž‹æ,308,117,2017-06-01,131059
1228,‘ä“Œ‹æ,118,150,2017-06-01,131067
1229,–n“c‹æ,402,207,2017-06-01,131075
1230,]“Œ‹æ,770,358,2017-06-01,131083
1231,•iì‹æ,572,248,2017-06-01,131091
1232,–Ú•‹æ,147,193,2017-06-01,131105
1233,‘å“c‹æ,760,538,2017-06-01,131113
1234,¢“c’J‹æ,619,567,2017-06-01,131121
1235,a’J‹æ,80,132,2017-06-01,131130
1236,’†–ì‹æ,47,211,2017-06-01,131148
1237,™•À‹æ,388,349,2017-06-01,131156
1238,–L“‡‹æ,15,217,2017-06-01,131164
1239,–k‹æ,316,283,2017-06-01,131172
1240,rì‹æ,99,180,2017-06-01,131181
1241,”Â‹´‹æ,545,395,2017-06-01,131199
1242,—û”n‹æ,105,499,2017-06-01,131202
1243,‘«—§‹æ,404,551,2017-06-01,131211
1244,Š‹ü‹æ,313,404,2017-06-01,131229
1245,]ŒËì‹æ,466,463,2017-06-01,131237
1246,nan,908,3138,2017-06-01,none
1247,”ª‰¤ŽqŽs,-6,449,2017-06-01,132012
1248,—§ìŽs,121,146,2017-06-01,132021
1249,•‘ –ìŽs,77,101,2017-06-01,132039
1250,ŽO‘éŽs,125,113,2017-06-01,132047
1251,Â”~Žs,-58,144,2017-06-01,132055
1252,•{’†Žs,243,191,2017-06-01,132063
1253,º“‡Žs,43,108,2017-06-01,132071
1254,’²•zŽs,165,141,2017-06-01,132080
1255,’¬“cŽs,-26,316,2017-06-01,132098
1256,¬‹àˆäŽs,37,80,2017-06-01,132101
1257,¬•½Žs,107,129,2017-06-01,132110
1258,“ú–ìŽs,-81,148,2017-06-01,132128
1259,“Œ‘ºŽRŽs,-15,121,2017-06-01,132136
1260,‘•ªŽ›Žs,-20,76,2017-06-01,132144
1261,‘—§Žs,-1,59,2017-06-01,132152
1262,•Ÿ¶Žs,-35,48,2017-06-01,132187
1263,]Žs,32,65,2017-06-01,132195
1264,“Œ‘å˜aŽs,26,49,2017-06-01,132209
1265,´£Žs,-35,79,2017-06-01,132217
1266,“Œ‹v—¯•ÄŽs,-66,79,2017-06-01,132225
1267,•‘ ‘ºŽRŽs,2,67,2017-06-01,132233
1268,‘½–€Žs,41,110,2017-06-01,132241
1269,ˆîéŽs,158,39,2017-06-01,132250
1270,‰H‘ºŽs,-35,37,2017-06-01,132276
1271,‚ ‚«‚é–ìŽs,-1,90,2017-06-01,132284
1272,¼“Œ‹žŽs,110,153,2017-06-01,132292
1273,nan,3,110,2017-06-01,none
1274,nan,-21,86,2017-06-01,none
1275,•ä’¬,-9,32,2017-06-01,133035
1276,“ú‚Ìo’¬,-10,34,2017-06-01,133051
1277,žwŒ´‘º,2,4,2017-06-01,133078
1278,‰œ‘½–€’¬,-4,16,2017-06-01,133086
1279,nan,24,24,2017-06-01,none
1280,nan,19,11,2017-06-01,none
1281,‘å“‡’¬,-3,7,2017-06-01,133612
1282,—˜“‡‘º,3,0,2017-06-01,133621
1283,V“‡‘º,9,3,2017-06-01,133639
1284,_’Ã“‡‘º,10,1,2017-06-01,133647
1285,nan,-7,7,2017-06-01,none
1286,ŽO‘î‘º,-8,7,2017-06-01,133817
1287,Œä‘ “‡‘º,1,0,2017-06-01,133825
1288,nan,10,4,2017-06-01,none
1289,”ªä’¬,10,4,2017-06-01,134015
1290,Âƒ–“‡‘º,0,0,2017-06-01,134023
1291,nan,2,2,2017-06-01,none
1292,¬Š}Œ´‘º,2,2,2017-06-01,134210
1293,“Œ‹ž“s,4080,8864,2017-07-01,130001
1294,“Œ‹ž“s‹æ•”,3408,5933,2017-07-01,139999
1295,ç‘ã“c‹æ,161,22,2017-07-01,131016
1296,’†‰›‹æ,414,59,2017-07-01,131024
1297,`‹æ,227,94,2017-07-01,131032
1298,Vh‹æ,-172,177,2017-07-01,131041
1299,•¶‹ž‹æ,160,117,2017-07-01,131059
1300,‘ä“Œ‹æ,74,140,2017-07-01,131067
1301,–n“c‹æ,142,185,2017-07-01,131075
1302,]“Œ‹æ,598,318,2017-07-01,131083
1303,•iì‹æ,245,231,2017-07-01,131091
1304,–Ú•‹æ,229,166,2017-07-01,131105
1305,‘å“c‹æ,236,498,2017-07-01,131113
1306,¢“c’J‹æ,153,558,2017-07-01,131121
1307,a’J‹æ,-39,106,2017-07-01,131130
1308,’†–ì‹æ,94,219,2017-07-01,131148
1309,™•À‹æ,223,341,2017-07-01,131156
1310,–L“‡‹æ,-8,164,2017-07-01,131164
1311,–k‹æ,160,265,2017-07-01,131172
1312,rì‹æ,106,159,2017-07-01,131181
1313,”Â‹´‹æ,-19,408,2017-07-01,131199
1314,—û”n‹æ,88,466,2017-07-01,131202
1315,‘«—§‹æ,145,517,2017-07-01,131211
1316,Š‹ü‹æ,152,336,2017-07-01,131229
1317,]ŒËì‹æ,39,387,2017-07-01,131237
1318,nan,710,2833,2017-07-01,none
1319,”ª‰¤ŽqŽs,-49,424,2017-07-01,132012
1320,—§ìŽs,-33,126,2017-07-01,132021
1321,•‘ –ìŽs,83,86,2017-07-01,132039
1322,ŽO‘éŽs,-22,100,2017-07-01,132047
1323,Â”~Žs,-58,133,2017-07-01,132055
1324,•{’†Žs,-31,172,2017-07-01,132063
1325,º“‡Žs,15,70,2017-07-01,132071
1326,’²•zŽs,111,123,2017-07-01,132080
1327,’¬“cŽs,125,279,2017-07-01,132098
1328,¬‹àˆäŽs,13,75,2017-07-01,132101
1329,¬•½Žs,113,122,2017-07-01,132110
1330,“ú–ìŽs,143,127,2017-07-01,132128
1331,“Œ‘ºŽRŽs,0,107,2017-07-01,132136
1332,‘•ªŽ›Žs,32,75,2017-07-01,132144
1333,‘—§Žs,79,59,2017-07-01,132152
1334,•Ÿ¶Žs,-66,56,2017-07-01,132187
1335,]Žs,41,52,2017-07-01,132195
1336,“Œ‘å˜aŽs,39,61,2017-07-01,132209
1337,´£Žs,49,59,2017-07-01,132217
1338,“Œ‹v—¯•ÄŽs,-16,94,2017-07-01,132225
1339,•‘ ‘ºŽRŽs,39,60,2017-07-01,132233
1340,‘½–€Žs,-40,104,2017-07-01,132241
1341,ˆîéŽs,66,49,2017-07-01,132250
1342,‰H‘ºŽs,8,41,2017-07-01,132276
1343,‚ ‚«‚é–ìŽs,-38,56,2017-07-01,132284
1344,¼“Œ‹žŽs,107,123,2017-07-01,132292
1345,nan,-38,98,2017-07-01,none
1346,nan,-21,80,2017-07-01,none
1347,•ä’¬,0,26,2017-07-01,133035
1348,“ú‚Ìo’¬,-7,28,2017-07-01,133051
1349,žwŒ´‘º,0,5,2017-07-01,133078
1350,‰œ‘½–€’¬,-14,21,2017-07-01,133086
1351,nan,-17,18,2017-07-01,none
1352,nan,-9,10,2017-07-01,none
1353,‘å“‡’¬,-6,3,2017-07-01,133612
1354,—˜“‡‘º,2,0,2017-07-01,133621
1355,V“‡‘º,-9,7,2017-07-01,133639
1356,_’Ã“‡‘º,4,0,2017-07-01,133647
1357,nan,-5,3,2017-07-01,none
1358,ŽO‘î‘º,-6,3,2017-07-01,133817
1359,Œä‘ “‡‘º,1,0,2017-07-01,133825
1360,nan,-12,5,2017-07-01,none
1361,”ªä’¬,-13,5,2017-07-01,134015
1362,Âƒ–“‡‘º,1,0,2017-07-01,134023
1363,nan,9,0,2017-07-01,none
1364,¬Š}Œ´‘º,9,0,2017-07-01,134210
1365,“Œ‹ž“s,5724,8596,2017-08-01,130001
1366,“Œ‹ž“s‹æ•”,5804,5665,2017-08-01,139999
1367,ç‘ã“c‹æ,-14,29,2017-08-01,131016
1368,’†‰›‹æ,262,81,2017-08-01,131024
1369,`‹æ,198,123,2017-08-01,131032
1370,Vh‹æ,649,184,2017-08-01,131041
1371,•¶‹ž‹æ,256,119,2017-08-01,131059
1372,‘ä“Œ‹æ,310,149,2017-08-01,131067
1373,–n“c‹æ,379,185,2017-08-01,131075
1374,]“Œ‹æ,503,292,2017-08-01,131083
1375,•iì‹æ,80,206,2017-08-01,131091
1376,–Ú•‹æ,-50,158,2017-08-01,131105
1377,‘å“c‹æ,87,449,2017-08-01,131113
1378,¢“c’J‹æ,411,449,2017-08-01,131121
1379,a’J‹æ,199,126,2017-08-01,131130
1380,’†–ì‹æ,287,185,2017-08-01,131148
1381,™•À‹æ,159,304,2017-08-01,131156
1382,–L“‡‹æ,354,197,2017-08-01,131164
1383,–k‹æ,436,243,2017-08-01,131172
1384,rì‹æ,152,141,2017-08-01,131181
1385,”Â‹´‹æ,328,347,2017-08-01,131199
1386,—û”n‹æ,275,463,2017-08-01,131202
1387,‘«—§‹æ,103,471,2017-08-01,131211
1388,Š‹ü‹æ,321,316,2017-08-01,131229
1389,]ŒËì‹æ,119,448,2017-08-01,131237
1390,nan,-103,2842,2017-08-01,none
1391,”ª‰¤ŽqŽs,43,410,2017-08-01,132012
1392,—§ìŽs,-56,116,2017-08-01,132021
1393,•‘ –ìŽs,-42,84,2017-08-01,132039
1394,ŽO‘éŽs,-13,110,2017-08-01,132047
1395,Â”~Žs,-82,136,2017-08-01,132055
1396,•{’†Žs,-458,177,2017-08-01,132063
1397,º“‡Žs,-6,78,2017-08-01,132071
1398,’²•zŽs,68,141,2017-08-01,132080
1399,’¬“cŽs,-8,317,2017-08-01,132098
1400,¬‹àˆäŽs,62,55,2017-08-01,132101
1401,¬•½Žs,211,127,2017-08-01,132110
1402,“ú–ìŽs,128,132,2017-08-01,132128
1403,“Œ‘ºŽRŽs,-29,96,2017-08-01,132136
1404,‘•ªŽ›Žs,-45,71,2017-08-01,132144
1405,‘—§Žs,64,44,2017-08-01,132152
1406,•Ÿ¶Žs,-41,49,2017-08-01,132187
1407,]Žs,-15,58,2017-08-01,132195
1408,“Œ‘å˜aŽs,-8,65,2017-08-01,132209
1409,´£Žs,42,63,2017-08-01,132217
1410,“Œ‹v—¯•ÄŽs,-10,85,2017-08-01,132225
1411,•‘ ‘ºŽRŽs,-82,50,2017-08-01,132233
1412,‘½–€Žs,47,90,2017-08-01,132241
1413,ˆîéŽs,65,43,2017-08-01,132250
1414,‰H‘ºŽs,6,28,2017-08-01,132276
1415,‚ ‚«‚é–ìŽs,-8,60,2017-08-01,132284
1416,¼“Œ‹žŽs,64,157,2017-08-01,132292
1417,nan,23,89,2017-08-01,none
1418,nan,1,65,2017-08-01,none
1419,•ä’¬,9,20,2017-08-01,133035
1420,“ú‚Ìo’¬,2,27,2017-08-01,133051
1421,žwŒ´‘º,-6,5,2017-08-01,133078
1422,‰œ‘½–€’¬,-4,13,2017-08-01,133086
1423,nan,22,24,2017-08-01,none
1424,nan,10,11,2017-08-01,none
1425,‘å“‡’¬,1,5,2017-08-01,133612
1426,—˜“‡‘º,0,0,2017-08-01,133621
1427,V“‡‘º,7,5,2017-08-01,133639
1428,_’Ã“‡‘º,2,1,2017-08-01,133647
1429,nan,7,5,2017-08-01,none
1430,ŽO‘î‘º,5,4,2017-08-01,133817
1431,Œä‘ “‡‘º,2,1,2017-08-01,133825
1432,nan,3,7,2017-08-01,none
1433,”ªä’¬,3,7,2017-08-01,134015
1434,Âƒ–“‡‘º,0,0,2017-08-01,134023
1435,nan,2,1,2017-08-01,none
1436,¬Š}Œ´‘º,2,1,2017-08-01,134210
1437,“Œ‹ž“s,1893,9447,2017-09-01,130001
1438,“Œ‹ž“s‹æ•”,2572,6388,2017-09-01,139999
1439,ç‘ã“c‹æ,112,31,2017-09-01,131016
1440,’†‰›‹æ,544,62,2017-09-01,131024
1441,`‹æ,396,123,2017-09-01,131032
1442,Vh‹æ,-611,218,2017-09-01,131041
1443,•¶‹ž‹æ,136,128,2017-09-01,131059
1444,‘ä“Œ‹æ,5,176,2017-09-01,131067
1445,–n“c‹æ,297,220,2017-09-01,131075
1446,]“Œ‹æ,582,357,2017-09-01,131083
1447,•iì‹æ,211,227,2017-09-01,131091
1448,–Ú•‹æ,129,161,2017-09-01,131105
1449,‘å“c‹æ,151,502,2017-09-01,131113
1450,¢“c’J‹æ,246,557,2017-09-01,131121
1451,a’J‹æ,212,122,2017-09-01,131130
1452,’†–ì‹æ,-141,222,2017-09-01,131148
1453,™•À‹æ,-126,375,2017-09-01,131156
1454,–L“‡‹æ,-182,181,2017-09-01,131164
1455,–k‹æ,82,282,2017-09-01,131172
1456,rì‹æ,-7,174,2017-09-01,131181
1457,”Â‹´‹æ,-45,383,2017-09-01,131199
1458,—û”n‹æ,172,495,2017-09-01,131202
1459,‘«—§‹æ,59,610,2017-09-01,131211
1460,Š‹ü‹æ,94,343,2017-09-01,131229
1461,]ŒËì‹æ,256,439,2017-09-01,131237
1462,nan,-643,2946,2017-09-01,none
1463,”ª‰¤ŽqŽs,-383,412,2017-09-01,132012
1464,—§ìŽs,-21,126,2017-09-01,132021
1465,•‘ –ìŽs,86,97,2017-09-01,132039
1466,ŽO‘éŽs,198,108,2017-09-01,132047
1467,Â”~Žs,-35,140,2017-09-01,132055
1468,•{’†Žs,-86,161,2017-09-01,132063
1469,º“‡Žs,-28,93,2017-09-01,132071
1470,’²•zŽs,151,149,2017-09-01,132080
1471,’¬“cŽs,-221,307,2017-09-01,132098
1472,¬‹àˆäŽs,-52,70,2017-09-01,132101
1473,¬•½Žs,-142,145,2017-09-01,132110
1474,“ú–ìŽs,42,140,2017-09-01,132128
1475,“Œ‘ºŽRŽs,36,120,2017-09-01,132136
1476,‘•ªŽ›Žs,29,68,2017-09-01,132144
1477,‘—§Žs,-120,40,2017-09-01,132152
1478,•Ÿ¶Žs,-59,50,2017-09-01,132187
1479,]Žs,-21,51,2017-09-01,132195
1480,“Œ‘å˜aŽs,-69,61,2017-09-01,132209
1481,´£Žs,-48,76,2017-09-01,132217
1482,“Œ‹v—¯•ÄŽs,-22,90,2017-09-01,132225
1483,•‘ ‘ºŽRŽs,47,55,2017-09-01,132233
1484,‘½–€Žs,13,88,2017-09-01,132241
1485,ˆîéŽs,43,53,2017-09-01,132250
1486,‰H‘ºŽs,13,36,2017-09-01,132276
1487,‚ ‚«‚é–ìŽs,-9,82,2017-09-01,132284
1488,¼“Œ‹žŽs,15,128,2017-09-01,132292
1489,nan,-36,113,2017-09-01,none
1490,nan,-10,78,2017-09-01,none
1491,•ä’¬,8,30,2017-09-01,133035
1492,“ú‚Ìo’¬,2,23,2017-09-01,133051
1493,žwŒ´‘º,-4,5,2017-09-01,133078
1494,‰œ‘½–€’¬,-16,20,2017-09-01,133086
1495,nan,-26,35,2017-09-01,none
1496,nan,-8,13,2017-09-01,none
1497,‘å“‡’¬,-7,11,2017-09-01,133612
1498,—˜“‡‘º,3,0,2017-09-01,133621
1499,V“‡‘º,-6,1,2017-09-01,133639
1500,_’Ã“‡‘º,2,1,2017-09-01,133647
1501,nan,0,2,2017-09-01,none
1502,ŽO‘î‘º,0,2,2017-09-01,133817
1503,Œä‘ “‡‘º,0,0,2017-09-01,133825
1504,nan,-6,18,2017-09-01,none
1505,”ªä’¬,-6,18,2017-09-01,134015
1506,Âƒ–“‡‘º,0,0,2017-09-01,134023
1507,nan,-12,2,2017-09-01,none
1508,¬Š}Œ´‘º,-12,2,2017-09-01,134210
1509,“Œ‹ž“s,5431,8892,2017-10-01,130001
1510,“Œ‹ž“s‹æ•”,4492,6039,2017-10-01,139999
1511,ç‘ã“c‹æ,45,34,2017-10-01,131016
1512,’†‰›‹æ,460,59,2017-10-01,131024
1513,`‹æ,480,140,2017-10-01,131032
1514,Vh‹æ,463,207,2017-10-01,131041
1515,•¶‹ž‹æ,429,129,2017-10-01,131059
1516,‘ä“Œ‹æ,-6,140,2017-10-01,131067
1517,–n“c‹æ,119,177,2017-10-01,131075
1518,]“Œ‹æ,137,302,2017-10-01,131083
1519,•iì‹æ,95,230,2017-10-01,131091
1520,–Ú•‹æ,300,145,2017-10-01,131105
1521,‘å“c‹æ,-66,488,2017-10-01,131113
1522,¢“c’J‹æ,435,580,2017-10-01,131121
1523,a’J‹æ,117,135,2017-10-01,131130
1524,’†–ì‹æ,149,215,2017-10-01,131148
1525,™•À‹æ,256,339,2017-10-01,131156
1526,–L“‡‹æ,8,173,2017-10-01,131164
1527,–k‹æ,-104,277,2017-10-01,131172
1528,rì‹æ,13,148,2017-10-01,131181
1529,”Â‹´‹æ,80,383,2017-10-01,131199
1530,—û”n‹æ,416,464,2017-10-01,131202
1531,‘«—§‹æ,373,520,2017-10-01,131211
1532,Š‹ü‹æ,77,331,2017-10-01,131229
1533,]ŒËì‹æ,216,423,2017-10-01,131237
1534,nan,992,2756,2017-10-01,none
1535,”ª‰¤ŽqŽs,-83,390,2017-10-01,132012
1536,—§ìŽs,-44,131,2017-10-01,132021
1537,•‘ –ìŽs,-50,81,2017-10-01,132039
1538,ŽO‘éŽs,53,110,2017-10-01,132047
1539,Â”~Žs,-52,124,2017-10-01,132055
1540,•{’†Žs,717,164,2017-10-01,132063
1541,º“‡Žs,19,95,2017-10-01,132071
1542,’²•zŽs,94,145,2017-10-01,132080
1543,’¬“cŽs,7,280,2017-10-01,132098
1544,¬‹àˆäŽs,81,64,2017-10-01,132101
1545,¬•½Žs,269,112,2017-10-01,132110
1546,“ú–ìŽs,-39,105,2017-10-01,132128
1547,“Œ‘ºŽRŽs,-10,114,2017-10-01,132136
1548,‘•ªŽ›Žs,-20,76,2017-10-01,132144
1549,‘—§Žs,41,53,2017-10-01,132152
1550,•Ÿ¶Žs,-47,48,2017-10-01,132187
1551,]Žs,65,54,2017-10-01,132195
1552,“Œ‘å˜aŽs,-12,50,2017-10-01,132209
1553,´£Žs,26,51,2017-10-01,132217
1554,“Œ‹v—¯•ÄŽs,41,62,2017-10-01,132225
1555,•‘ ‘ºŽRŽs,23,54,2017-10-01,132233
1556,‘½–€Žs,33,107,2017-10-01,132241
1557,ˆîéŽs,-12,49,2017-10-01,132250
1558,‰H‘ºŽs,-53,47,2017-10-01,132276
1559,‚ ‚«‚é–ìŽs,-12,63,2017-10-01,132284
1560,¼“Œ‹žŽs,-43,127,2017-10-01,132292
1561,nan,-53,97,2017-10-01,none
1562,nan,-26,75,2017-10-01,none
1563,•ä’¬,-26,29,2017-10-01,133035
1564,“ú‚Ìo’¬,14,29,2017-10-01,133051
1565,žwŒ´‘º,-3,3,2017-10-01,133078
1566,‰œ‘½–€’¬,-11,14,2017-10-01,133086
1567,nan,-27,22,2017-10-01,none
1568,nan,-7,9,2017-10-01,none
1569,‘å“‡’¬,-7,6,2017-10-01,133612
1570,—˜“‡‘º,0,0,2017-10-01,133621
1571,V“‡‘º,-3,2,2017-10-01,133639
1572,_’Ã“‡‘º,3,1,2017-10-01,133647
1573,nan,4,0,2017-10-01,none
1574,ŽO‘î‘º,5,0,2017-10-01,133817
1575,Œä‘ “‡‘º,-1,0,2017-10-01,133825
1576,nan,-19,12,2017-10-01,none
1577,”ªä’¬,-18,12,2017-10-01,134015
1578,Âƒ–“‡‘º,-1,0,2017-10-01,134023
1579,nan,-5,1,2017-10-01,none
1580,¬Š}Œ´‘º,-5,1,2017-10-01,134210
1581,“Œ‹ž“s,11096,9858,2017-11-01,130001
1582,“Œ‹ž“s‹æ•”,10219,6575,2017-11-01,139999
1583,ç‘ã“c‹æ,98,31,2017-11-01,131016
1584,’†‰›‹æ,589,84,2017-11-01,131024
1585,`‹æ,350,123,2017-11-01,131032
