,place,total,death,date,code
3151,]ŒËì‹æ,0,446,2010-12-01,131237
3152,”ª‰¤ŽqŽs,0,392,2010-12-01,132012
3153,—§ìŽs,0,124,2010-12-01,132021
3154,•‘ –ìŽs,0,95,2010-12-01,132039
3155,ŽO‘éŽs,0,121,2010-12-01,132047
3156,Â”~Žs,0,128,2010-12-01,132055
3157,•{’†Žs,0,158,2010-12-01,132063
3158,º“‡Žs,0,71,2010-12-01,132071
3159,’²•zŽs,0,125,2010-12-01,132080
3160,’¬“cŽs,0,278,2010-12-01,132098
3161,¬‹àˆäŽs,0,65,2010-12-01,132101
3162,¬•½Žs,0,133,2010-12-01,132110
3163,“ú–ìŽs,0,109,2010-12-01,132128
3164,“Œ‘ºŽRŽs,0,131,2010-12-01,132136
3165,‘•ªŽ›Žs,0,77,2010-12-01,132144
3166,‘—§Žs,0,40,2010-12-01,132152
3167,•Ÿ¶Žs,0,56,2010-12-01,132187
3168,]Žs,0,48,2010-12-01,132195
3169,“Œ‘å˜aŽs,0,70,2010-12-01,132209
3170,´£Žs,0,47,2010-12-01,132217
3171,“Œ‹v—¯•ÄŽs,0,81,2010-12-01,132225
3172,•‘ ‘ºŽRŽs,0,43,2010-12-01,132233
3173,‘½–€Žs,0,88,2010-12-01,132241
3174,ˆîéŽs,0,52,2010-12-01,132250
3175,‰H‘ºŽs,0,41,2010-12-01,132276
3176,‚ ‚«‚é–ìŽs,0,80,2010-12-01,132284
3177,¼“Œ‹žŽs,0,127,2010-12-01,132292
3178,•ä’¬,0,28,2010-12-01,133035
3179,“ú‚Ìo’¬,0,28,2010-12-01,133051
3180,žwŒ´‘º,0,8,2010-12-01,133078
3181,‰œ‘½–€’¬,0,11,2010-12-01,133086
3182,‘å“‡’¬,0,12,2010-12-01,133612
3183,—˜“‡‘º,0,0,2010-12-01,133621
3184,V“‡‘º,0,4,2010-12-01,133639
3185,_’Ã“‡‘º,0,3,2010-12-01,133647
3186,ŽO‘î‘º,0,3,2010-12-01,133817
3187,Œä‘ “‡‘º,0,0,2010-12-01,133825
3188,”ªä’¬,0,7,2010-12-01,134015
3189,Âƒ–“‡‘º,0,1,2010-12-01,134023
3190,¬Š}Œ´‘º,0,2,2010-12-01,134210
3191,“Œ‹ž“s‹æ•”,0,6315,2010-12-01,139999
3192,Žs•”,0,2780,2010-12-01,none
3193,ŒS•”,0,75,2010-12-01,none
3194,“‡•”,0,32,2010-12-01,none
3195,‘å“‡Žx’¡,0,19,2010-12-01,none
3196,“Œ‹ž“s,0,8650,2011-01-01,130001
3197,ç‘ã“c‹æ,0,29,2011-01-01,131016
3198,’†‰›‹æ,0,68,2011-01-01,131024
3199,`‹æ,0,110,2011-01-01,131032
3200,Vh‹æ,0,168,2011-01-01,131041
3201,•¶‹ž‹æ,0,140,2011-01-01,131059
3202,‘ä“Œ‹æ,0,170,2011-01-01,131067
3203,–n“c‹æ,0,196,2011-01-01,131075
3204,]“Œ‹æ,0,314,2011-01-01,131083
3205,•iì‹æ,0,225,2011-01-01,131091
3206,–Ú•‹æ,0,166,2011-01-01,131105
3207,‘å“c‹æ,0,481,2011-01-01,131113
3208,¢“c’J‹æ,0,503,2011-01-01,131121
3209,a’J‹æ,0,126,2011-01-01,131130
3210,’†–ì‹æ,0,219,2011-01-01,131148
3211,™•À‹æ,0,333,2011-01-01,131156
3212,–L“‡‹æ,0,195,2011-01-01,131164
3213,–k‹æ,0,265,2011-01-01,131172
3214,rì‹æ,0,171,2011-01-01,131181
3215,”Â‹´‹æ,0,407,2011-01-01,131199
3216,—û”n‹æ,0,452,2011-01-01,131202
3217,‘«—§‹æ,0,491,2011-01-01,131211
3218,Š‹ü‹æ,0,345,2011-01-01,131229
3219,]ŒËì‹æ,0,407,2011-01-01,131237
3220,”ª‰¤ŽqŽs,0,405,2011-01-01,132012
3221,—§ìŽs,0,113,2011-01-01,132021
3222,•‘ –ìŽs,0,96,2011-01-01,132039
3223,ŽO‘éŽs,0,113,2011-01-01,132047
3224,Â”~Žs,0,123,2011-01-01,132055
3225,•{’†Žs,0,145,2011-01-01,132063
3226,º“‡Žs,0,76,2011-01-01,132071
3227,’²•zŽs,0,138,2011-01-01,132080
3228,’¬“cŽs,0,268,2011-01-01,132098
3229,¬‹àˆäŽs,0,67,2011-01-01,132101
3230,¬•½Žs,0,98,2011-01-01,132110
3231,“ú–ìŽs,0,113,2011-01-01,132128
3232,“Œ‘ºŽRŽs,0,106,2011-01-01,132136
3233,‘•ªŽ›Žs,0,55,2011-01-01,132144
3234,‘—§Žs,0,39,2011-01-01,132152
3235,•Ÿ¶Žs,0,45,2011-01-01,132187
3236,]Žs,0,52,2011-01-01,132195
3237,“Œ‘å˜aŽs,0,55,2011-01-01,132209
3238,´£Žs,0,48,2011-01-01,132217
3239,“Œ‹v—¯•ÄŽs,0,60,2011-01-01,132225
3240,•‘ ‘ºŽRŽs,0,46,2011-01-01,132233
3241,‘½–€Žs,0,79,2011-01-01,132241
3242,ˆîéŽs,0,39,2011-01-01,132250
3243,‰H‘ºŽs,0,29,2011-01-01,132276
3244,‚ ‚«‚é–ìŽs,0,55,2011-01-01,132284
3245,¼“Œ‹žŽs,0,95,2011-01-01,132292
3246,•ä’¬,0,32,2011-01-01,133035
3247,“ú‚Ìo’¬,0,24,2011-01-01,133051
3248,žwŒ´‘º,0,4,2011-01-01,133078
3249,‰œ‘½–€’¬,0,15,2011-01-01,133086
3250,‘å“‡’¬,0,15,2011-01-01,133612
3251,—˜“‡‘º,0,0,2011-01-01,133621
3252,V“‡‘º,0,5,2011-01-01,133639
3253,_’Ã“‡‘º,0,3,2011-01-01,133647
3254,ŽO‘î‘º,0,1,2011-01-01,133817
3255,Œä‘ “‡‘º,0,1,2011-01-01,133825
3256,”ªä’¬,0,11,2011-01-01,134015
3257,Âƒ–“‡‘º,0,0,2011-01-01,134023
3258,¬Š}Œ´‘º,0,0,2011-01-01,134210
3259,“Œ‹ž“s‹æ•”,0,5981,2011-01-01,139999
3260,Žs•”,0,2558,2011-01-01,none
3261,ŒS•”,0,75,2011-01-01,none
3262,“‡•”,0,36,2011-01-01,none
3263,‘å“‡Žx’¡,0,23,2011-01-01,none
3264,“Œ‹ž“s,0,11007,2011-02-01,130001
3265,ç‘ã“c‹æ,0,44,2011-02-01,131016
3266,’†‰›‹æ,0,87,2011-02-01,131024
3267,`‹æ,0,154,2011-02-01,131032
3268,Vh‹æ,0,251,2011-02-01,131041
3269,•¶‹ž‹æ,0,139,2011-02-01,131059
3270,‘ä“Œ‹æ,0,192,2011-02-01,131067
3271,–n“c‹æ,0,268,2011-02-01,131075
3272,]“Œ‹æ,0,386,2011-02-01,131083
3273,•iì‹æ,0,299,2011-02-01,131091
3274,–Ú•‹æ,0,216,2011-02-01,131105
3275,‘å“c‹æ,0,616,2011-02-01,131113
3276,¢“c’J‹æ,0,601,2011-02-01,131121
3277,a’J‹æ,0,172,2011-02-01,131130
3278,’†–ì‹æ,0,276,2011-02-01,131148
3279,™•À‹æ,0,471,2011-02-01,131156
3280,–L“‡‹æ,0,238,2011-02-01,131164
3281,–k‹æ,0,356,2011-02-01,131172
3282,rì‹æ,0,215,2011-02-01,131181
3283,”Â‹´‹æ,0,442,2011-02-01,131199
3284,—û”n‹æ,0,519,2011-02-01,131202
3285,‘«—§‹æ,0,679,2011-02-01,131211
3286,Š‹ü‹æ,0,439,2011-02-01,131229
3287,]ŒËì‹æ,0,529,2011-02-01,131237
3288,”ª‰¤ŽqŽs,0,463,2011-02-01,132012
3289,—§ìŽs,0,160,2011-02-01,132021
3290,•‘ –ìŽs,0,110,2011-02-01,132039
3291,ŽO‘éŽs,0,161,2011-02-01,132047
3292,Â”~Žs,0,162,2011-02-01,132055
3293,•{’†Žs,0,179,2011-02-01,132063
3294,º“‡Žs,0,112,2011-02-01,132071
3295,’²•zŽs,0,161,2011-02-01,132080
3296,’¬“cŽs,0,298,2011-02-01,132098
3297,¬‹àˆäŽs,0,78,2011-02-01,132101
3298,¬•½Žs,0,127,2011-02-01,132110
3299,“ú–ìŽs,0,129,2011-02-01,132128
3300,“Œ‘ºŽRŽs,0,142,2011-02-01,132136
3301,‘•ªŽ›Žs,0,85,2011-02-01,132144
3302,‘—§Žs,0,58,2011-02-01,132152
3303,•Ÿ¶Žs,0,53,2011-02-01,132187
3304,]Žs,0,68,2011-02-01,132195
3305,“Œ‘å˜aŽs,0,79,2011-02-01,132209
3306,´£Žs,0,64,2011-02-01,132217
3307,“Œ‹v—¯•ÄŽs,0,114,2011-02-01,132225
3308,•‘ ‘ºŽRŽs,0,50,2011-02-01,132233
3309,‘½–€Žs,0,100,2011-02-01,132241
3310,ˆîéŽs,0,54,2011-02-01,132250
3311,‰H‘ºŽs,0,46,2011-02-01,132276
3312,‚ ‚«‚é–ìŽs,0,89,2011-02-01,132284
3313,¼“Œ‹žŽs,0,145,2011-02-01,132292
3314,•ä’¬,0,25,2011-02-01,133035
3315,“ú‚Ìo’¬,0,42,2011-02-01,133051
3316,žwŒ´‘º,0,3,2011-02-01,133078
3317,‰œ‘½–€’¬,0,15,2011-02-01,133086
3318,‘å“‡’¬,0,13,2011-02-01,133612
3319,—˜“‡‘º,0,1,2011-02-01,133621
3320,V“‡‘º,0,2,2011-02-01,133639
3321,_’Ã“‡‘º,0,6,2011-02-01,133647
3322,ŽO‘î‘º,0,5,2011-02-01,133817
3323,Œä‘ “‡‘º,0,0,2011-02-01,133825
3324,”ªä’¬,0,18,2011-02-01,134015
3325,Âƒ–“‡‘º,0,0,2011-02-01,134023
3326,¬Š}Œ´‘º,0,1,2011-02-01,134210
3327,“Œ‹ž“s‹æ•”,0,7589,2011-02-01,139999
3328,Žs•”,0,3287,2011-02-01,none
3329,ŒS•”,0,85,2011-02-01,none
3330,“‡•”,0,46,2011-02-01,none
3331,‘å“‡Žx’¡,0,22,2011-02-01,none
3332,“Œ‹ž“s,0,8850,2011-03-01,130001
3333,ç‘ã“c‹æ,0,28,2011-03-01,131016
3334,’†‰›‹æ,0,87,2011-03-01,131024
3335,`‹æ,0,129,2011-03-01,131032
3336,Vh‹æ,0,233,2011-03-01,131041
3337,•¶‹ž‹æ,0,123,2011-03-01,131059
3338,‘ä“Œ‹æ,0,172,2011-03-01,131067
3339,–n“c‹æ,0,201,2011-03-01,131075
3340,]“Œ‹æ,0,249,2011-03-01,131083
3341,•iì‹æ,0,230,2011-03-01,131091
3342,–Ú•‹æ,0,169,2011-03-01,131105
3343,‘å“c‹æ,0,493,2011-03-01,131113
3344,¢“c’J‹æ,0,479,2011-03-01,131121
3345,a’J‹æ,0,146,2011-03-01,131130
3346,’†–ì‹æ,0,227,2011-03-01,131148
3347,™•À‹æ,0,337,2011-03-01,131156
3348,–L“‡‹æ,0,219,2011-03-01,131164
3349,–k‹æ,0,309,2011-03-01,131172
3350,rì‹æ,0,184,2011-03-01,131181
3351,”Â‹´‹æ,0,309,2011-03-01,131199
3352,—û”n‹æ,0,455,2011-03-01,131202
3353,‘«—§‹æ,0,480,2011-03-01,131211
3354,Š‹ü‹æ,0,344,2011-03-01,131229
3355,]ŒËì‹æ,0,445,2011-03-01,131237
3356,”ª‰¤ŽqŽs,0,354,2011-03-01,132012
3357,—§ìŽs,0,124,2011-03-01,132021
3358,•‘ –ìŽs,0,89,2011-03-01,132039
3359,ŽO‘éŽs,0,131,2011-03-01,132047
3360,Â”~Žs,0,142,2011-03-01,132055
3361,•{’†Žs,0,126,2011-03-01,132063
3362,º“‡Žs,0,80,2011-03-01,132071
3363,’²•zŽs,0,139,2011-03-01,132080
3364,’¬“cŽs,0,267,2011-03-01,132098
3365,¬‹àˆäŽs,0,68,2011-03-01,132101
3366,¬•½Žs,0,125,2011-03-01,132110
3367,“ú–ìŽs,0,117,2011-03-01,132128
3368,“Œ‘ºŽRŽs,0,125,2011-03-01,132136
3369,‘•ªŽ›Žs,0,59,2011-03-01,132144
3370,‘—§Žs,0,46,2011-03-01,132152
3371,•Ÿ¶Žs,0,46,2011-03-01,132187
3372,]Žs,0,41,2011-03-01,132195
3373,“Œ‘å˜aŽs,0,53,2011-03-01,132209
3374,´£Žs,0,66,2011-03-01,132217
3375,“Œ‹v—¯•ÄŽs,0,85,2011-03-01,132225
3376,•‘ ‘ºŽRŽs,0,39,2011-03-01,132233
3377,‘½–€Žs,0,106,2011-03-01,132241
3378,ˆîéŽs,0,49,2011-03-01,132250
3379,‰H‘ºŽs,0,37,2011-03-01,132276
3380,‚ ‚«‚é–ìŽs,0,80,2011-03-01,132284
3381,¼“Œ‹žŽs,0,97,2011-03-01,132292
3382,•ä’¬,0,27,2011-03-01,133035
3383,“ú‚Ìo’¬,0,31,2011-03-01,133051
3384,žwŒ´‘º,0,4,2011-03-01,133078
3385,‰œ‘½–€’¬,0,12,2011-03-01,133086
3386,‘å“‡’¬,0,10,2011-03-01,133612
3387,—˜“‡‘º,0,0,2011-03-01,133621
3388,V“‡‘º,0,4,2011-03-01,133639
3389,_’Ã“‡‘º,0,6,2011-03-01,133647
3390,ŽO‘î‘º,0,5,2011-03-01,133817
3391,Œä‘ “‡‘º,0,0,2011-03-01,133825
3392,”ªä’¬,0,11,2011-03-01,134015
3393,Âƒ–“‡‘º,0,0,2011-03-01,134023
3394,¬Š}Œ´‘º,0,1,2011-03-01,134210
3395,“Œ‹ž“s‹æ•”,0,6048,2011-03-01,139999
3396,Žs•”,0,2691,2011-03-01,none
3397,ŒS•”,0,74,2011-03-01,none
3398,“‡•”,0,37,2011-03-01,none
3399,‘å“‡Žx’¡,0,20,2011-03-01,none
3400,“Œ‹ž“s,0,9490,2011-04-01,130001
3401,ç‘ã“c‹æ,0,40,2011-04-01,131016
3402,’†‰›‹æ,0,72,2011-04-01,131024
3403,`‹æ,0,130,2011-04-01,131032
3404,Vh‹æ,0,230,2011-04-01,131041
3405,•¶‹ž‹æ,0,136,2011-04-01,131059
3406,‘ä“Œ‹æ,0,171,2011-04-01,131067
3407,–n“c‹æ,0,229,2011-04-01,131075
3408,]“Œ‹æ,0,337,2011-04-01,131083
3409,•iì‹æ,0,265,2011-04-01,131091
3410,–Ú•‹æ,0,155,2011-04-01,131105
3411,‘å“c‹æ,0,485,2011-04-01,131113
3412,¢“c’J‹æ,0,515,2011-04-01,131121
3413,a’J‹æ,0,136,2011-04-01,131130
3414,’†–ì‹æ,0,236,2011-04-01,131148
3415,™•À‹æ,0,378,2011-04-01,131156
3416,–L“‡‹æ,0,192,2011-04-01,131164
3417,–k‹æ,0,388,2011-04-01,131172
3418,rì‹æ,0,177,2011-04-01,131181
3419,”Â‹´‹æ,0,441,2011-04-01,131199
3420,—û”n‹æ,0,473,2011-04-01,131202
3421,‘«—§‹æ,0,585,2011-04-01,131211
3422,Š‹ü‹æ,0,398,2011-04-01,131229
3423,]ŒËì‹æ,0,410,2011-04-01,131237
3424,”ª‰¤ŽqŽs,0,416,2011-04-01,132012
3425,—§ìŽs,0,133,2011-04-01,132021
3426,•‘ –ìŽs,0,99,2011-04-01,132039
3427,ŽO‘éŽs,0,136,2011-04-01,132047
3428,Â”~Žs,0,123,2011-04-01,132055
3429,•{’†Žs,0,148,2011-04-01,132063
3430,º“‡Žs,0,108,2011-04-01,132071
3431,’²•zŽs,0,120,2011-04-01,132080
3432,’¬“cŽs,0,257,2011-04-01,132098
3433,¬‹àˆäŽs,0,78,2011-04-01,132101
3434,¬•½Žs,0,130,2011-04-01,132110
3435,“ú–ìŽs,0,106,2011-04-01,132128
3436,“Œ‘ºŽRŽs,0,134,2011-04-01,132136
3437,‘•ªŽ›Žs,0,67,2011-04-01,132144
3438,‘—§Žs,0,45,2011-04-01,132152
3439,•Ÿ¶Žs,0,41,2011-04-01,132187
3440,]Žs,0,47,2011-04-01,132195
3441,“Œ‘å˜aŽs,0,52,2011-04-01,132209
3442,´£Žs,0,66,2011-04-01,132217
3443,“Œ‹v—¯•ÄŽs,0,72,2011-04-01,132225
3444,•‘ ‘ºŽRŽs,0,37,2011-04-01,132233
3445,‘½–€Žs,0,79,2011-04-01,132241
3446,ˆîéŽs,0,40,2011-04-01,132250
3447,‰H‘ºŽs,0,38,2011-04-01,132276
3448,‚ ‚«‚é–ìŽs,0,89,2011-04-01,132284
3449,¼“Œ‹žŽs,0,118,2011-04-01,132292
3450,•ä’¬,0,27,2011-04-01,133035
3451,“ú‚Ìo’¬,0,35,2011-04-01,133051
3452,žwŒ´‘º,0,5,2011-04-01,133078
3453,‰œ‘½–€’¬,0,23,2011-04-01,133086
3454,‘å“‡’¬,0,12,2011-04-01,133612
3455,—˜“‡‘º,0,0,2011-04-01,133621
3456,V“‡‘º,0,3,2011-04-01,133639
3457,_’Ã“‡‘º,0,1,2011-04-01,133647
3458,ŽO‘î‘º,0,12,2011-04-01,133817
3459,Œä‘ “‡‘º,0,1,2011-04-01,133825
3460,”ªä’¬,0,10,2011-04-01,134015
3461,Âƒ–“‡‘º,0,0,2011-04-01,134023
3462,¬Š}Œ´‘º,0,3,2011-04-01,134210
3463,“Œ‹ž“s‹æ•”,0,6579,2011-04-01,139999
3464,Žs•”,0,2779,2011-04-01,none
3465,ŒS•”,0,90,2011-04-01,none
3466,“‡•”,0,42,2011-04-01,none
3467,‘å“‡Žx’¡,0,16,2011-04-01,none
3468,“Œ‹ž“s,0,8370,2011-05-01,130001
3469,ç‘ã“c‹æ,0,25,2011-05-01,131016
3470,’†‰›‹æ,0,68,2011-05-01,131024
3471,`‹æ,0,110,2011-05-01,131032
3472,Vh‹æ,0,202,2011-05-01,131041
3473,•¶‹ž‹æ,0,136,2011-05-01,131059
3474,‘ä“Œ‹æ,0,153,2011-05-01,131067
3475,–n“c‹æ,0,200,2011-05-01,131075
3476,]“Œ‹æ,0,285,2011-05-01,131083
3477,•iì‹æ,0,242,2011-05-01,131091
3478,–Ú•‹æ,0,142,2011-05-01,131105
3479,‘å“c‹æ,0,457,2011-05-01,131113
3480,¢“c’J‹æ,0,454,2011-05-01,131121
3481,a’J‹æ,0,112,2011-05-01,131130
3482,’†–ì‹æ,0,198,2011-05-01,131148
3483,™•À‹æ,0,304,2011-05-01,131156
3484,–L“‡‹æ,0,197,2011-05-01,131164
3485,–k‹æ,0,254,2011-05-01,131172
3486,rì‹æ,0,150,2011-05-01,131181
3487,”Â‹´‹æ,0,491,2011-05-01,131199
3488,—û”n‹æ,0,425,2011-05-01,131202
3489,‘«—§‹æ,0,478,2011-05-01,131211
3490,Š‹ü‹æ,0,359,2011-05-01,131229
3491,]ŒËì‹æ,0,385,2011-05-01,131237
3492,”ª‰¤ŽqŽs,0,327,2011-05-01,132012
3493,—§ìŽs,0,108,2011-05-01,132021
3494,•‘ –ìŽs,0,80,2011-05-01,132039
3495,ŽO‘éŽs,0,109,2011-05-01,132047
3496,Â”~Žs,0,111,2011-05-01,132055
3497,•{’†Žs,0,139,2011-05-01,132063
3498,º“‡Žs,0,71,2011-05-01,132071
3499,’²•zŽs,0,120,2011-05-01,132080
3500,’¬“cŽs,0,264,2011-05-01,132098
3501,¬‹àˆäŽs,0,72,2011-05-01,132101
3502,¬•½Žs,0,98,2011-05-01,132110
3503,“ú–ìŽs,0,96,2011-05-01,132128
3504,“Œ‘ºŽRŽs,0,99,2011-05-01,132136
3505,‘•ªŽ›Žs,0,63,2011-05-01,132144
3506,‘—§Žs,0,51,2011-05-01,132152
3507,•Ÿ¶Žs,0,40,2011-05-01,132187
3508,]Žs,0,42,2011-05-01,132195
3509,“Œ‘å˜aŽs,0,49,2011-05-01,132209
3510,´£Žs,0,37,2011-05-01,132217
3511,“Œ‹v—¯•ÄŽs,0,77,2011-05-01,132225
3512,•‘ ‘ºŽRŽs,0,43,2011-05-01,132233
3513,‘½–€Žs,0,82,2011-05-01,132241
3514,ˆîéŽs,0,33,2011-05-01,132250
3515,‰H‘ºŽs,0,45,2011-05-01,132276
3516,‚ ‚«‚é–ìŽs,0,63,2011-05-01,132284
3517,¼“Œ‹žŽs,0,99,2011-05-01,132292
3518,•ä’¬,0,21,2011-05-01,133035
3519,“ú‚Ìo’¬,0,33,2011-05-01,133051
3520,žwŒ´‘º,0,8,2011-05-01,133078
3521,‰œ‘½–€’¬,0,16,2011-05-01,133086
3522,‘å“‡’¬,0,13,2011-05-01,133612
3523,—˜“‡‘º,0,0,2011-05-01,133621
3524,V“‡‘º,0,7,2011-05-01,133639
3525,_’Ã“‡‘º,0,2,2011-05-01,133647
3526,ŽO‘î‘º,0,4,2011-05-01,133817
3527,Œä‘ “‡‘º,0,3,2011-05-01,133825
3528,”ªä’¬,0,18,2011-05-01,134015
3529,Âƒ–“‡‘º,0,0,2011-05-01,134023
3530,¬Š}Œ´‘º,0,0,2011-05-01,134210
3531,“Œ‹ž“s‹æ•”,0,5827,2011-05-01,139999
3532,Žs•”,0,2418,2011-05-01,none
3533,ŒS•”,0,78,2011-05-01,none
3534,“‡•”,0,47,2011-05-01,none
3535,‘å“‡Žx’¡,0,22,2011-05-01,none
3536,“Œ‹ž“s,0,8973,2011-06-01,130001
3537,ç‘ã“c‹æ,0,25,2011-06-01,131016
3538,’†‰›‹æ,0,61,2011-06-01,131024
3539,`‹æ,0,123,2011-06-01,131032
3540,Vh‹æ,0,192,2011-06-01,131041
3541,•¶‹ž‹æ,0,132,2011-06-01,131059
3542,‘ä“Œ‹æ,0,174,2011-06-01,131067
3543,–n“c‹æ,0,236,2011-06-01,131075
3544,]“Œ‹æ,0,283,2011-06-01,131083
3545,•iì‹æ,0,243,2011-06-01,131091
3546,–Ú•‹æ,0,147,2011-06-01,131105
3547,‘å“c‹æ,0,504,2011-06-01,131113
3548,¢“c’J‹æ,0,499,2011-06-01,131121
3549,a’J‹æ,0,105,2011-06-01,131130
3550,’†–ì‹æ,0,219,2011-06-01,131148
3551,™•À‹æ,0,346,2011-06-01,131156
3552,–L“‡‹æ,0,197,2011-06-01,131164
3553,–k‹æ,0,309,2011-06-01,131172
3554,rì‹æ,0,155,2011-06-01,131181
3555,”Â‹´‹æ,0,376,2011-06-01,131199
3556,—û”n‹æ,0,475,2011-06-01,131202
3557,‘«—§‹æ,0,550,2011-06-01,131211
3558,Š‹ü‹æ,0,359,2011-06-01,131229
3559,]ŒËì‹æ,0,429,2011-06-01,131237
3560,”ª‰¤ŽqŽs,0,400,2011-06-01,132012
3561,—§ìŽs,0,119,2011-06-01,132021
3562,•‘ –ìŽs,0,93,2011-06-01,132039
3563,ŽO‘éŽs,0,126,2011-06-01,132047
3564,Â”~Žs,0,120,2011-06-01,132055
3565,•{’†Žs,0,154,2011-06-01,132063
3566,º“‡Žs,0,73,2011-06-01,132071
3567,’²•zŽs,0,117,2011-06-01,132080
3568,’¬“cŽs,0,256,2011-06-01,132098
3569,¬‹àˆäŽs,0,73,2011-06-01,132101
3570,¬•½Žs,0,97,2011-06-01,132110
3571,“ú–ìŽs,0,98,2011-06-01,132128
3572,“Œ‘ºŽRŽs,0,112,2011-06-01,132136
3573,‘•ªŽ›Žs,0,66,2011-06-01,132144
3574,‘—§Žs,0,46,2011-06-01,132152
3575,•Ÿ¶Žs,0,57,2011-06-01,132187
3576,]Žs,0,62,2011-06-01,132195
3577,“Œ‘å˜aŽs,0,63,2011-06-01,132209
3578,´£Žs,0,73,2011-06-01,132217
3579,“Œ‹v—¯•ÄŽs,0,81,2011-06-01,132225
3580,•‘ ‘ºŽRŽs,0,65,2011-06-01,132233
3581,‘½–€Žs,0,80,2011-06-01,132241
3582,ˆîéŽs,0,50,2011-06-01,132250
3583,‰H‘ºŽs,0,37,2011-06-01,132276
3584,‚ ‚«‚é–ìŽs,0,68,2011-06-01,132284
3585,¼“Œ‹žŽs,0,129,2011-06-01,132292
3586,•ä’¬,0,35,2011-06-01,133035
3587,“ú‚Ìo’¬,0,22,2011-06-01,133051
3588,žwŒ´‘º,0,2,2011-06-01,133078
3589,‰œ‘½–€’¬,0,26,2011-06-01,133086
3590,‘å“‡’¬,0,10,2011-06-01,133612
3591,—˜“‡‘º,0,1,2011-06-01,133621
3592,V“‡‘º,0,4,2011-06-01,133639
3593,_’Ã“‡‘º,0,3,2011-06-01,133647
3594,ŽO‘î‘º,0,3,2011-06-01,133817
3595,Œä‘ “‡‘º,0,0,2011-06-01,133825
3596,”ªä’¬,0,13,2011-06-01,134015
3597,Âƒ–“‡‘º,0,0,2011-06-01,134023
3598,¬Š}Œ´‘º,0,0,2011-06-01,134210
3599,“Œ‹ž“s‹æ•”,0,6139,2011-06-01,139999
3600,Žs•”,0,2715,2011-06-01,none
3601,ŒS•”,0,85,2011-06-01,none
3602,“‡•”,0,34,2011-06-01,none
3603,‘å“‡Žx’¡,0,18,2011-06-01,none
3604,“Œ‹ž“s,0,8404,2011-07-01,130001
3605,ç‘ã“c‹æ,0,34,2011-07-01,131016
3606,’†‰›‹æ,0,71,2011-07-01,131024
3607,`‹æ,0,138,2011-07-01,131032
3608,Vh‹æ,0,183,2011-07-01,131041
3609,•¶‹ž‹æ,0,125,2011-07-01,131059
3610,‘ä“Œ‹æ,0,161,2011-07-01,131067
3611,–n“c‹æ,0,162,2011-07-01,131075
3612,]“Œ‹æ,0,280,2011-07-01,131083
3613,•iì‹æ,0,244,2011-07-01,131091
3614,–Ú•‹æ,0,162,2011-07-01,131105
3615,‘å“c‹æ,0,497,2011-07-01,131113
3616,¢“c’J‹æ,0,487,2011-07-01,131121
3617,a’J‹æ,0,128,2011-07-01,131130
3618,’†–ì‹æ,0,203,2011-07-01,131148
3619,™•À‹æ,0,342,2011-07-01,131156
3620,–L“‡‹æ,0,188,2011-07-01,131164
3621,–k‹æ,0,251,2011-07-01,131172
3622,rì‹æ,0,150,2011-07-01,131181
3623,”Â‹´‹æ,0,394,2011-07-01,131199
3624,—û”n‹æ,0,386,2011-07-01,131202
3625,‘«—§‹æ,0,508,2011-07-01,131211
3626,Š‹ü‹æ,0,316,2011-07-01,131229
3627,]ŒËì‹æ,0,372,2011-07-01,131237
3628,”ª‰¤ŽqŽs,0,372,2011-07-01,132012
3629,—§ìŽs,0,118,2011-07-01,132021
3630,•‘ –ìŽs,0,82,2011-07-01,132039
3631,ŽO‘éŽs,0,83,2011-07-01,132047
3632,Â”~Žs,0,107,2011-07-01,132055
3633,•{’†Žs,0,157,2011-07-01,132063
3634,º“‡Žs,0,67,2011-07-01,132071
3635,’²•zŽs,0,118,2011-07-01,132080
3636,’¬“cŽs,0,272,2011-07-01,132098
3637,¬‹àˆäŽs,0,56,2011-07-01,132101
3638,¬•½Žs,0,113,2011-07-01,132110
3639,“ú–ìŽs,0,108,2011-07-01,132128
3640,“Œ‘ºŽRŽs,0,108,2011-07-01,132136
3641,‘•ªŽ›Žs,0,56,2011-07-01,132144
3642,‘—§Žs,0,44,2011-07-01,132152
3643,•Ÿ¶Žs,0,40,2011-07-01,132187
3644,]Žs,0,44,2011-07-01,132195
3645,“Œ‘å˜aŽs,0,63,2011-07-01,132209
3646,´£Žs,0,46,2011-07-01,132217
3647,“Œ‹v—¯•ÄŽs,0,89,2011-07-01,132225
3648,•‘ ‘ºŽRŽs,0,41,2011-07-01,132233
3649,‘½–€Žs,0,82,2011-07-01,132241
3650,ˆîéŽs,0,48,2011-07-01,132250
3651,‰H‘ºŽs,0,33,2011-07-01,132276
3652,‚ ‚«‚é–ìŽs,0,55,2011-07-01,132284
3653,¼“Œ‹žŽs,0,104,2011-07-01,132292
3654,•ä’¬,0,28,2011-07-01,133035
3655,“ú‚Ìo’¬,0,25,2011-07-01,133051
3656,žwŒ´‘º,0,6,2011-07-01,133078
3657,‰œ‘½–€’¬,0,16,2011-07-01,133086
3658,‘å“‡’¬,0,17,2011-07-01,133612
3659,—˜“‡‘º,0,0,2011-07-01,133621
3660,V“‡‘º,0,7,2011-07-01,133639
