,place,total,death,date,code
941,t“úˆäŽs,-4,207,2020/7/1,232068
942,–LìŽs,-42,139,2020/7/1,232076
943,’Ã“‡Žs,-13,52,2020/7/1,232084
944,•É“ìŽs,29,41,2020/7/1,232092
945,Š ’JŽs,-62,89,2020/7/1,232106
946,–L“cŽs,-369,201,2020/7/1,232114
947,ˆÀéŽs,-103,93,2020/7/1,232122
948,¼”öŽs,-150,127,2020/7/1,232131
949,Š—ŒSŽs,-51,73,2020/7/1,232149
950,Œ¢ŽRŽs,-34,62,2020/7/1,232157
951,íŠŠŽs,-8,45,2020/7/1,232165
952,]“ìŽs,-31,65,2020/7/1,232173
953,¬–qŽs,-153,106,2020/7/1,232190
954,ˆî‘òŽs,44,83,2020/7/1,232203
955,VéŽs,-36,44,2020/7/1,232211
956,“ŒŠCŽs,-52,78,2020/7/1,232220
957,‘å•{Žs,32,57,2020/7/1,232238
958,’m‘½Žs,5,70,2020/7/1,232246
959,’m—§Žs,29,48,2020/7/1,232254
960,”ö’£ˆ®Žs,-58,75,2020/7/1,232262
961,‚•lŽs,-76,27,2020/7/1,232271
962,Šâ‘qŽs,1,29,2020/7/1,232289
963,–L–¾Žs,-24,30,2020/7/1,232297
964,“úiŽs,115,35,2020/7/1,232301
965,“cŒ´Žs,-63,46,2020/7/1,232319
966,ˆ¤¼Žs,-9,49,2020/7/1,232327
967,´{Žs,-25,32,2020/7/1,232335
968,–k–¼ŒÃ‰®Žs,33,51,2020/7/1,232343
969,–í•xŽs,-42,30,2020/7/1,232351
970,‚Ý‚æ‚µŽs,25,29,2020/7/1,232360
971,‚ ‚ÜŽs,-79,61,2020/7/1,232378
972,’·‹vŽèŽs,90,17,2020/7/1,232386
973,“Œ‹½’¬,1,14,2020/7/1,233021
974,–LŽR’¬,12,14,2020/7/1,233421
975,‘åŒû’¬,9,7,2020/7/1,233617
976,•}ŒK’¬,-9,24,2020/7/1,233625
977,‘åŽ¡’¬,50,19,2020/7/1,234249
978,ŠI]’¬,-25,27,2020/7/1,234257
979,”ò“‡‘º,-2,3,2020/7/1,234273
980,ˆ¢‹v”ä’¬,-9,20,2020/7/1,234419
981,“Œ‰Y’¬,17,41,2020/7/1,234427
982,“ì’m‘½’¬,-41,14,2020/7/1,234451
983,”ü•l’¬,-21,16,2020/7/1,234460
984,•–L’¬,-26,24,2020/7/1,234478
985,K“c’¬,2,22,2020/7/1,235016
986,ÝŠy’¬,3,3,2020/7/1,235610
987,“Œ‰h’¬,-3,4,2020/7/1,235628
988,–Lª‘º,3,2,2020/7/1,235636
989,ˆ¤’mŒ§,-2191,5415,2020/8/1,230006
990,–¼ŒÃ‰®Žs,-336,1769,2020/8/1,231002
991,–¼ŒÃ‰®ŽsçŽí‹æ,-44,102,2020/8/1,none
992,–¼ŒÃ‰®Žs“Œ‹æ,16,54,2020/8/1,none
993,–¼ŒÃ‰®Žs–k‹æ,-59,176,2020/8/1,none
994,–¼ŒÃ‰®Žs¼‹æ,-17,107,2020/8/1,none
995,–¼ŒÃ‰®Žs’†‘º‹æ,12,114,2020/8/1,none
996,–¼ŒÃ‰®Žs’†‹æ,-72,61,2020/8/1,none
997,–¼ŒÃ‰®Žsº˜a‹æ,-23,86,2020/8/1,none
998,–¼ŒÃ‰®Žs•ä‹æ,4,84,2020/8/1,none
999,–¼ŒÃ‰®Žs”M“c‹æ,-52,67,2020/8/1,none
1000,–¼ŒÃ‰®Žs’†ì‹æ,-83,139,2020/8/1,none
1001,–¼ŒÃ‰®Žs`‹æ,-38,118,2020/8/1,none
1002,–¼ŒÃ‰®Žs“ì‹æ,-93,149,2020/8/1,none
1003,–¼ŒÃ‰®ŽsŽçŽR‹æ,-2,129,2020/8/1,none
1004,–¼ŒÃ‰®Žs—Î‹æ,111,159,2020/8/1,none
1005,–¼ŒÃ‰®Žs–¼“Œ‹æ,-66,123,2020/8/1,none
1006,–¼ŒÃ‰®Žs“V”’‹æ,70,101,2020/8/1,none
1007,–L‹´Žs,-226,310,2020/8/1,232017
1008,‰ªèŽs,-98,201,2020/8/1,232025
1009,ˆê‹{Žs,-96,291,2020/8/1,232033
1010,£ŒËŽs,-83,116,2020/8/1,232041
1011,”¼“cŽs,-119,93,2020/8/1,232050
1012,t“úˆäŽs,30,211,2020/8/1,232068
1013,–LìŽs,-28,136,2020/8/1,232076
1014,’Ã“‡Žs,-42,51,2020/8/1,232084
1015,•É“ìŽs,-57,60,2020/8/1,232092
1016,Š ’JŽs,-141,107,2020/8/1,232106
1017,–L“cŽs,-576,256,2020/8/1,232114
1018,ˆÀéŽs,-108,93,2020/8/1,232122
1019,¼”öŽs,-27,114,2020/8/1,232131
1020,Š—ŒSŽs,-31,79,2020/8/1,232149
1021,Œ¢ŽRŽs,-14,48,2020/8/1,232157
1022,íŠŠŽs,-34,47,2020/8/1,232165
1023,]“ìŽs,-20,75,2020/8/1,232173
1024,¬–qŽs,-2,115,2020/8/1,232190
1025,ˆî‘òŽs,4,99,2020/8/1,232203
1026,VéŽs,-49,40,2020/8/1,232211
1027,“ŒŠCŽs,-97,69,2020/8/1,232220
1028,‘å•{Žs,23,52,2020/8/1,232238
1029,’m‘½Žs,30,68,2020/8/1,232246
1030,’m—§Žs,-34,44,2020/8/1,232254
1031,”ö’£ˆ®Žs,-23,61,2020/8/1,232262
1032,‚•lŽs,-20,25,2020/8/1,232271
1033,Šâ‘qŽs,-1,44,2020/8/1,232289
1034,–L–¾Žs,-6,44,2020/8/1,232297
1035,“úiŽs,122,45,2020/8/1,232301
1036,“cŒ´Žs,-102,50,2020/8/1,232319
1037,ˆ¤¼Žs,-12,60,2020/8/1,232327
1038,´{Žs,-8,48,2020/8/1,232335
1039,–k–¼ŒÃ‰®Žs,8,61,2020/8/1,232343
1040,–í•xŽs,-42,31,2020/8/1,232351
1041,‚Ý‚æ‚µŽs,44,19,2020/8/1,232360
1042,‚ ‚ÜŽs,-20,70,2020/8/1,232378
1043,’·‹vŽèŽs,48,26,2020/8/1,232386
1044,“Œ‹½’¬,-40,35,2020/8/1,233021
1045,–LŽR’¬,30,2,2020/8/1,233421
1046,‘åŒû’¬,-16,18,2020/8/1,233617
1047,•}ŒK’¬,-11,37,2020/8/1,233625
1048,‘åŽ¡’¬,31,17,2020/8/1,234249
1049,ŠI]’¬,-1,20,2020/8/1,234257
1050,”ò“‡‘º,-8,4,2020/8/1,234273
1051,ˆ¢‹v”ä’¬,9,20,2020/8/1,234419
1052,“Œ‰Y’¬,-5,35,2020/8/1,234427
1053,“ì’m‘½’¬,-53,24,2020/8/1,234451
1054,•–L’¬,39,24,2020/8/1,234478
1055,K“c’¬,-17,19,2020/8/1,235016
1056,ÝŠy’¬,-4,9,2020/8/1,235610
1057,“Œ‰h’¬,-4,2,2020/8/1,235628
1058,–Lª‘º,2,2,2020/8/1,235636
1059,ˆ¤’mŒ§,-1735,5728,2020/9/1,230006
1060,–¼ŒÃ‰®Žs,-84,1848,2020/9/1,231002
1061,–¼ŒÃ‰®ŽsçŽí‹æ,-46,125,2020/9/1,none
1062,–¼ŒÃ‰®Žs“Œ‹æ,141,53,2020/9/1,none
1063,–¼ŒÃ‰®Žs–k‹æ,31,150,2020/9/1,none
1064,–¼ŒÃ‰®Žs¼‹æ,-115,125,2020/9/1,none
1065,–¼ŒÃ‰®Žs’†‘º‹æ,-12,137,2020/9/1,none
1066,–¼ŒÃ‰®Žs’†‹æ,-30,59,2020/9/1,none
1067,–¼ŒÃ‰®Žsº˜a‹æ,-48,84,2020/9/1,none
1068,–¼ŒÃ‰®Žs•ä‹æ,19,101,2020/9/1,none
1069,–¼ŒÃ‰®Žs”M“c‹æ,35,45,2020/9/1,none
1070,–¼ŒÃ‰®Žs’†ì‹æ,1,207,2020/9/1,none
1071,–¼ŒÃ‰®Žs`‹æ,-175,124,2020/9/1,none
1072,–¼ŒÃ‰®Žs“ì‹æ,-21,152,2020/9/1,none
1073,–¼ŒÃ‰®ŽsŽçŽR‹æ,79,129,2020/9/1,none
1074,–¼ŒÃ‰®Žs—Î‹æ,-10,172,2020/9/1,none
1075,–¼ŒÃ‰®Žs–¼“Œ‹æ,-23,104,2020/9/1,none
1076,–¼ŒÃ‰®Žs“V”’‹æ,90,81,2020/9/1,none
1077,–L‹´Žs,-21,304,2020/9/1,232017
1078,‰ªèŽs,-239,259,2020/9/1,232025
1079,ˆê‹{Žs,-15,289,2020/9/1,232033
1080,£ŒËŽs,-39,94,2020/9/1,232041
1081,”¼“cŽs,-56,98,2020/9/1,232050
1082,t“úˆäŽs,36,226,2020/9/1,232068
1083,–LìŽs,-45,176,2020/9/1,232076
1084,’Ã“‡Žs,-14,75,2020/9/1,232084
1085,•É“ìŽs,-81,65,2020/9/1,232092
1086,Š ’JŽs,-25,92,2020/9/1,232106
1087,–L“cŽs,-254,240,2020/9/1,232114
1088,ˆÀéŽs,-75,137,2020/9/1,232122
1089,¼”öŽs,-145,134,2020/9/1,232131
1090,Š—ŒSŽs,-73,67,2020/9/1,232149
1091,Œ¢ŽRŽs,-86,55,2020/9/1,232157
1092,íŠŠŽs,-55,48,2020/9/1,232165
1093,]“ìŽs,-54,80,2020/9/1,232173
1094,¬–qŽs,-53,88,2020/9/1,232190
1095,ˆî‘òŽs,-83,122,2020/9/1,232203
1096,VéŽs,-35,46,2020/9/1,232211
1097,“ŒŠCŽs,-121,88,2020/9/1,232220
1098,‘å•{Žs,-47,54,2020/9/1,232238
1099,’m‘½Žs,1,63,2020/9/1,232246
1100,’m—§Žs,-117,47,2020/9/1,232254
1101,”ö’£ˆ®Žs,23,65,2020/9/1,232262
1102,‚•lŽs,40,26,2020/9/1,232271
1103,Šâ‘qŽs,-8,35,2020/9/1,232289
1104,–L–¾Žs,-71,47,2020/9/1,232297
1105,“úiŽs,23,46,2020/9/1,232301
1106,“cŒ´Žs,-83,53,2020/9/1,232319
1107,ˆ¤¼Žs,-56,64,2020/9/1,232327
1108,´{Žs,-5,59,2020/9/1,232335
1109,–k–¼ŒÃ‰®Žs,43,60,2020/9/1,232343
1110,–í•xŽs,-32,40,2020/9/1,232351
1111,‚Ý‚æ‚µŽs,60,24,2020/9/1,232360
1112,‚ ‚ÜŽs,48,58,2020/9/1,232378
1113,’·‹vŽèŽs,146,38,2020/9/1,232386
1114,“Œ‹½’¬,29,29,2020/9/1,233021
1115,–LŽR’¬,-17,12,2020/9/1,233421
1116,‘åŒû’¬,-7,13,2020/9/1,233617
1117,•}ŒK’¬,12,24,2020/9/1,233625
1118,‘åŽ¡’¬,13,21,2020/9/1,234249
1119,ŠI]’¬,-50,33,2020/9/1,234257
1120,”ò“‡‘º,3,5,2020/9/1,234273
1121,ˆ¢‹v”ä’¬,-29,17,2020/9/1,234419
1122,“Œ‰Y’¬,37,39,2020/9/1,234427
1123,“ì’m‘½’¬,-33,25,2020/9/1,234451
1124,”ü•l’¬,-25,14,2020/9/1,234460
1125,•–L’¬,-17,45,2020/9/1,234478
1126,K“c’¬,29,25,2020/9/1,235016
1127,ÝŠy’¬,-12,9,2020/9/1,235610
1128,“Œ‰h’¬,-11,4,2020/9/1,235628
1129,–Lª‘º,-5,3,2020/9/1,235636
1130,ˆ¤’mŒ§,-4145,5862,2020/10/1,230006
1131,–¼ŒÃ‰®Žs,-1490,1985,2020/10/1,231002
1132,–¼ŒÃ‰®ŽsçŽí‹æ,-180,131,2020/10/1,none
1133,–¼ŒÃ‰®Žs“Œ‹æ,45,60,2020/10/1,none
1134,–¼ŒÃ‰®Žs–k‹æ,-148,153,2020/10/1,none
1135,–¼ŒÃ‰®Žs¼‹æ,-62,134,2020/10/1,none
1136,–¼ŒÃ‰®Žs’†‘º‹æ,-126,133,2020/10/1,none
1137,–¼ŒÃ‰®Žs’†‹æ,-228,68,2020/10/1,none
1138,–¼ŒÃ‰®Žsº˜a‹æ,-37,73,2020/10/1,none
1139,–¼ŒÃ‰®Žs•ä‹æ,-29,109,2020/10/1,none
1140,–¼ŒÃ‰®Žs”M“c‹æ,-50,54,2020/10/1,none
1141,–¼ŒÃ‰®Žs’†ì‹æ,-192,218,2020/10/1,none
1142,–¼ŒÃ‰®Žs`‹æ,-119,139,2020/10/1,none
1143,–¼ŒÃ‰®Žs“ì‹æ,-152,155,2020/10/1,none
1144,–¼ŒÃ‰®ŽsŽçŽR‹æ,3,154,2020/10/1,none
1145,–¼ŒÃ‰®Žs—Î‹æ,-34,178,2020/10/1,none
1146,–¼ŒÃ‰®Žs–¼“Œ‹æ,-93,101,2020/10/1,none
1147,–¼ŒÃ‰®Žs“V”’‹æ,-88,125,2020/10/1,none
1148,–L‹´Žs,-310,288,2020/10/1,232017
1149,‰ªèŽs,-246,249,2020/10/1,232025
1150,ˆê‹{Žs,-176,326,2020/10/1,232033
1151,£ŒËŽs,-73,102,2020/10/1,232041
1152,”¼“cŽs,-56,93,2020/10/1,232050
1153,t“úˆäŽs,-360,238,2020/10/1,232068
1154,–LìŽs,59,143,2020/10/1,232076
1155,’Ã“‡Žs,-93,70,2020/10/1,232084
1156,•É“ìŽs,-74,58,2020/10/1,232092
1157,Š ’JŽs,-42,82,2020/10/1,232106
1158,–L“cŽs,-367,259,2020/10/1,232114
1159,ˆÀéŽs,-42,119,2020/10/1,232122
1160,¼”öŽs,-113,124,2020/10/1,232131
1161,Š—ŒSŽs,-51,81,2020/10/1,232149
1162,Œ¢ŽRŽs,-64,65,2020/10/1,232157
1163,íŠŠŽs,-50,46,2020/10/1,232165
1164,]“ìŽs,-64,83,2020/10/1,232173
1165,¬–qŽs,-130,99,2020/10/1,232190
1166,ˆî‘òŽs,-34,115,2020/10/1,232203
1167,VéŽs,-64,56,2020/10/1,232211
1168,“ŒŠCŽs,-73,77,2020/10/1,232220
1169,‘å•{Žs,-5,66,2020/10/1,232238
1170,’m‘½Žs,-47,64,2020/10/1,232246
1171,’m—§Žs,-44,45,2020/10/1,232254
1172,”ö’£ˆ®Žs,45,64,2020/10/1,232262
1173,‚•lŽs,-42,35,2020/10/1,232271
1174,Šâ‘qŽs,-48,33,2020/10/1,232289
1175,–L–¾Žs,-61,39,2020/10/1,232297
1176,“úiŽs,64,53,2020/10/1,232301
1177,“cŒ´Žs,-108,66,2020/10/1,232319
1178,ˆ¤¼Žs,41,45,2020/10/1,232327
1179,´{Žs,-12,48,2020/10/1,232335
1180,–k–¼ŒÃ‰®Žs,20,59,2020/10/1,232343
1181,–í•xŽs,-15,40,2020/10/1,232351
1182,‚ ‚ÜŽs,32,82,2020/10/1,232378
1183,’·‹vŽèŽs,15,20,2020/10/1,232386
1184,“Œ‹½’¬,-21,24,2020/10/1,233021
1185,–LŽR’¬,29,10,2020/10/1,233421
1186,‘åŒû’¬,4,13,2020/10/1,233617
1187,•}ŒK’¬,-1,29,2020/10/1,233625
1188,‘åŽ¡’¬,13,25,2020/10/1,234249
1189,ŠI]’¬,-30,22,2020/10/1,234257
1190,ˆ¢‹v”ä’¬,-4,17,2020/10/1,234419
1191,“Œ‰Y’¬,25,37,2020/10/1,234427
1192,“ì’m‘½’¬,-34,28,2020/10/1,234451
1193,”ü•l’¬,-7,18,2020/10/1,234460
1194,•–L’¬,-19,31,2020/10/1,234478
1195,K“c’¬,5,30,2020/10/1,235016
1196,ÝŠy’¬,-8,11,2020/10/1,235610
1197,“Œ‰h’¬,-14,6,2020/10/1,235628
1198,–Lª‘º,-5,4,2020/10/1,235636
