,place,total,death,date,code
9727,–k‹æ,0,156,2011-02-01,none
9728,¼‹æ,0,127,2011-02-01,none
9729,’†‘º‹æ,0,156,2011-02-01,none
9730,’†‹æ,0,72,2011-02-01,none
9731,º˜a‹æ,0,99,2011-02-01,none
9732,•ä‹æ,0,107,2011-02-01,none
9733,”M“c‹æ,0,67,2011-02-01,none
9734,’†ì‹æ,0,193,2011-02-01,none
9735,`‹æ,0,123,2011-02-01,none
9736,“ì‹æ,0,143,2011-02-01,none
9737,ŽçŽR‹æ,0,134,2011-02-01,none
9738,—Î‹æ,0,161,2011-02-01,none
9739,–¼“Œ‹æ,0,116,2011-02-01,none
9740,“V”’‹æ,0,92,2011-02-01,none
9741,–L‹´Žs•ÛŒ’Š,0,353,2011-02-01,none
9742,–L“cŽs•ÛŒ’Š,0,306,2011-02-01,none
9743,ˆ¤’mŒ§,0,5022,2011-03-01,230006
9744,–¼ŒÃ‰®Žs,0,1593,2011-03-01,231002
9745,–L‹´Žs,0,250,2011-03-01,232017
9746,‰ªèŽs,0,262,2011-03-01,232025
9747,ˆê‹{Žs,0,263,2011-03-01,232033
9748,£ŒËŽs,0,86,2011-03-01,232041
9749,”¼“cŽs,0,93,2011-03-01,232050
9750,t“úˆäŽs,0,200,2011-03-01,232068
9751,–LìŽs,0,144,2011-03-01,232076
9752,’Ã“‡Žs,0,70,2011-03-01,232084
9753,•É“ìŽs,0,48,2011-03-01,232092
9754,Š ’JŽs,0,81,2011-03-01,232106
9755,–L“cŽs,0,226,2011-03-01,232114
9756,ˆÀéŽs,0,82,2011-03-01,232122
9757,¼”öŽs,0,139,2011-03-01,232131
9758,Š—ŒSŽs,0,60,2011-03-01,232149
9759,Œ¢ŽRŽs,0,59,2011-03-01,232157
9760,íŠŠŽs,0,41,2011-03-01,232165
9761,]“ìŽs,0,80,2011-03-01,232173
9762,¬–qŽs,0,88,2011-03-01,232190
9763,ˆî‘òŽs,0,82,2011-03-01,232203
9764,VéŽs,0,45,2011-03-01,232211
9765,“ŒŠCŽs,0,63,2011-03-01,232220
9766,‘å•{Žs,0,50,2011-03-01,232238
9767,’m‘½Žs,0,64,2011-03-01,232246
9768,’m—§Žs,0,45,2011-03-01,232254
9769,”ö’£ˆ®Žs,0,54,2011-03-01,232262
9770,‚•lŽs,0,25,2011-03-01,232271
9771,Šâ‘qŽs,0,39,2011-03-01,232289
9772,–L–¾Žs,0,43,2011-03-01,232297
9773,“úiŽs,0,31,2011-03-01,232301
9774,“cŒ´Žs,0,50,2011-03-01,232319
9775,ˆ¤¼Žs,0,45,2011-03-01,232327
9776,´{Žs,0,44,2011-03-01,232335
9777,–k–¼ŒÃ‰®Žs,0,49,2011-03-01,232343
9778,–í•xŽs,0,38,2011-03-01,232351
9779,‚Ý‚æ‚µŽs,0,28,2011-03-01,232360
9780,‚ ‚ÜŽs,0,56,2011-03-01,232378
9781,’·‹vŽè’¬,0,22,2011-03-01,232386
9782,“Œ‹½’¬,0,21,2011-03-01,233021
9783,–LŽR’¬,0,10,2011-03-01,233421
9784,‘åŒû’¬,0,17,2011-03-01,233617
9785,•}ŒK’¬,0,30,2011-03-01,233625
9786,‘åŽ¡’¬,0,12,2011-03-01,234249
9787,ŠI]’¬,0,23,2011-03-01,234257
9788,”ò“‡‘º,0,5,2011-03-01,234273
9789,ˆ¢‹v”ä’¬,0,19,2011-03-01,234419
9790,“Œ‰Y’¬,0,31,2011-03-01,234427
9791,“ì’m‘½’¬,0,20,2011-03-01,234451
9792,”ü•l’¬,0,17,2011-03-01,234460
9793,•–L’¬,0,34,2011-03-01,234478
9794,K“c’¬,0,20,2011-03-01,235016
9795,ÝŠy’¬,0,10,2011-03-01,235610
9796,“Œ‰h’¬,0,11,2011-03-01,235628
9797,–Lª‘º,0,4,2011-03-01,235636
9798,çŽí‹æ,0,106,2011-03-01,none
9799,“Œ‹æ,0,46,2011-03-01,none
9800,–k‹æ,0,136,2011-03-01,none
9801,¼‹æ,0,119,2011-03-01,none
9802,’†‘º‹æ,0,123,2011-03-01,none
9803,’†‹æ,0,53,2011-03-01,none
9804,º˜a‹æ,0,89,2011-03-01,none
9805,•ä‹æ,0,86,2011-03-01,none
9806,”M“c‹æ,0,52,2011-03-01,none
9807,’†ì‹æ,0,140,2011-03-01,none
9808,`‹æ,0,107,2011-03-01,none
9809,“ì‹æ,0,136,2011-03-01,none
9810,ŽçŽR‹æ,0,96,2011-03-01,none
9811,—Î‹æ,0,138,2011-03-01,none
9812,–¼“Œ‹æ,0,85,2011-03-01,none
9813,“V”’‹æ,0,81,2011-03-01,none
9814,–L‹´Žs•ÛŒ’Š,0,250,2011-03-01,none
9815,–L“cŽs•ÛŒ’Š,0,226,2011-03-01,none
9816,ˆ¤’mŒ§,0,5250,2011-04-01,230006
9817,–¼ŒÃ‰®Žs,0,1631,2011-04-01,231002
9818,–L‹´Žs,0,323,2011-04-01,232017
9819,‰ªèŽs,0,245,2011-04-01,232025
9820,ˆê‹{Žs,0,295,2011-04-01,232033
9821,£ŒËŽs,0,100,2011-04-01,232041
9822,”¼“cŽs,0,64,2011-04-01,232050
9823,t“úˆäŽs,0,175,2011-04-01,232068
9824,–LìŽs,0,150,2011-04-01,232076
9825,’Ã“‡Žs,0,65,2011-04-01,232084
9826,•É“ìŽs,0,53,2011-04-01,232092
9827,Š ’JŽs,0,72,2011-04-01,232106
9828,–L“cŽs,0,245,2011-04-01,232114
9829,ˆÀéŽs,0,103,2011-04-01,232122
9830,¼”öŽs,0,156,2011-04-01,232131
9831,Š—ŒSŽs,0,91,2011-04-01,232149
9832,Œ¢ŽRŽs,0,57,2011-04-01,232157
9833,íŠŠŽs,0,51,2011-04-01,232165
9834,]“ìŽs,0,82,2011-04-01,232173
9835,¬–qŽs,0,98,2011-04-01,232190
9836,ˆî‘òŽs,0,90,2011-04-01,232203
9837,VéŽs,0,63,2011-04-01,232211
9838,“ŒŠCŽs,0,52,2011-04-01,232220
9839,‘å•{Žs,0,35,2011-04-01,232238
9840,’m‘½Žs,0,57,2011-04-01,232246
9841,’m—§Žs,0,37,2011-04-01,232254
9842,”ö’£ˆ®Žs,0,45,2011-04-01,232262
9843,‚•lŽs,0,29,2011-04-01,232271
9844,Šâ‘qŽs,0,30,2011-04-01,232289
9845,–L–¾Žs,0,51,2011-04-01,232297
9846,“úiŽs,0,44,2011-04-01,232301
9847,“cŒ´Žs,0,52,2011-04-01,232319
9848,ˆ¤¼Žs,0,56,2011-04-01,232327
9849,´{Žs,0,40,2011-04-01,232335
9850,–k–¼ŒÃ‰®Žs,0,47,2011-04-01,232343
9851,–í•xŽs,0,29,2011-04-01,232351
9852,‚Ý‚æ‚µŽs,0,19,2011-04-01,232360
9853,‚ ‚ÜŽs,0,79,2011-04-01,232378
9854,’·‹vŽè’¬,0,25,2011-04-01,232386
9855,“Œ‹½’¬,0,32,2011-04-01,233021
9856,–LŽR’¬,0,11,2011-04-01,233421
9857,‘åŒû’¬,0,14,2011-04-01,233617
9858,•}ŒK’¬,0,26,2011-04-01,233625
9859,‘åŽ¡’¬,0,18,2011-04-01,234249
9860,ŠI]’¬,0,21,2011-04-01,234257
9861,”ò“‡‘º,0,5,2011-04-01,234273
9862,ˆ¢‹v”ä’¬,0,24,2011-04-01,234419
9863,“Œ‰Y’¬,0,29,2011-04-01,234427
9864,“ì’m‘½’¬,0,30,2011-04-01,234451
9865,”ü•l’¬,0,28,2011-04-01,234460
9866,•–L’¬,0,30,2011-04-01,234478
9867,K“c’¬,0,19,2011-04-01,235016
9868,ÝŠy’¬,0,15,2011-04-01,235610
9869,“Œ‰h’¬,0,9,2011-04-01,235628
9870,–Lª‘º,0,3,2011-04-01,235636
9871,çŽí‹æ,0,117,2011-04-01,none
9872,“Œ‹æ,0,54,2011-04-01,none
9873,–k‹æ,0,132,2011-04-01,none
9874,¼‹æ,0,124,2011-04-01,none
9875,’†‘º‹æ,0,138,2011-04-01,none
9876,’†‹æ,0,51,2011-04-01,none
9877,º˜a‹æ,0,75,2011-04-01,none
9878,•ä‹æ,0,55,2011-04-01,none
9879,”M“c‹æ,0,67,2011-04-01,none
9880,’†ì‹æ,0,186,2011-04-01,none
9881,`‹æ,0,124,2011-04-01,none
9882,“ì‹æ,0,115,2011-04-01,none
9883,ŽçŽR‹æ,0,109,2011-04-01,none
9884,—Î‹æ,0,118,2011-04-01,none
9885,–¼“Œ‹æ,0,84,2011-04-01,none
9886,“V”’‹æ,0,82,2011-04-01,none
9887,–L‹´Žs•ÛŒ’Š,0,323,2011-04-01,none
9888,–L“cŽs•ÛŒ’Š,0,245,2011-04-01,none
9889,ˆ¤’mŒ§,0,4912,2011-05-01,230006
9890,–¼ŒÃ‰®Žs,0,1640,2011-05-01,231002
9891,–L‹´Žs,0,263,2011-05-01,232017
9892,‰ªèŽs,0,193,2011-05-01,232025
9893,ˆê‹{Žs,0,277,2011-05-01,232033
9894,£ŒËŽs,0,87,2011-05-01,232041
9895,”¼“cŽs,0,95,2011-05-01,232050
9896,t“úˆäŽs,0,187,2011-05-01,232068
9897,–LìŽs,0,144,2011-05-01,232076
9898,’Ã“‡Žs,0,46,2011-05-01,232084
9899,•É“ìŽs,0,45,2011-05-01,232092
9900,Š ’JŽs,0,72,2011-05-01,232106
9901,–L“cŽs,0,219,2011-05-01,232114
9902,ˆÀéŽs,0,98,2011-05-01,232122
9903,¼”öŽs,0,110,2011-05-01,232131
9904,Š—ŒSŽs,0,69,2011-05-01,232149
9905,Œ¢ŽRŽs,0,48,2011-05-01,232157
9906,íŠŠŽs,0,49,2011-05-01,232165
9907,]“ìŽs,0,61,2011-05-01,232173
9908,¬–qŽs,0,86,2011-05-01,232190
9909,ˆî‘òŽs,0,99,2011-05-01,232203
9910,VéŽs,0,57,2011-05-01,232211
9911,“ŒŠCŽs,0,67,2011-05-01,232220
9912,‘å•{Žs,0,53,2011-05-01,232238
9913,’m‘½Žs,0,55,2011-05-01,232246
9914,’m—§Žs,0,30,2011-05-01,232254
9915,”ö’£ˆ®Žs,0,49,2011-05-01,232262
9916,‚•lŽs,0,28,2011-05-01,232271
9917,Šâ‘qŽs,0,44,2011-05-01,232289
9918,–L–¾Žs,0,27,2011-05-01,232297
9919,“úiŽs,0,31,2011-05-01,232301
9920,“cŒ´Žs,0,44,2011-05-01,232319
9921,ˆ¤¼Žs,0,61,2011-05-01,232327
9922,´{Žs,0,40,2011-05-01,232335
9923,–k–¼ŒÃ‰®Žs,0,38,2011-05-01,232343
9924,–í•xŽs,0,39,2011-05-01,232351
9925,‚Ý‚æ‚µŽs,0,24,2011-05-01,232360
9926,‚ ‚ÜŽs,0,64,2011-05-01,232378
9927,’·‹vŽè’¬,0,22,2011-05-01,232386
9928,“Œ‹½’¬,0,16,2011-05-01,233021
9929,–LŽR’¬,0,7,2011-05-01,233421
9930,‘åŒû’¬,0,15,2011-05-01,233617
9931,•}ŒK’¬,0,18,2011-05-01,233625
9932,‘åŽ¡’¬,0,20,2011-05-01,234249
9933,ŠI]’¬,0,18,2011-05-01,234257
9934,”ò“‡‘º,0,2,2011-05-01,234273
9935,ˆ¢‹v”ä’¬,0,12,2011-05-01,234419
9936,“Œ‰Y’¬,0,23,2011-05-01,234427
9937,“ì’m‘½’¬,0,20,2011-05-01,234451
9938,”ü•l’¬,0,23,2011-05-01,234460
9939,•–L’¬,0,32,2011-05-01,234478
9940,K“c’¬,0,20,2011-05-01,235016
9941,ÝŠy’¬,0,13,2011-05-01,235610
9942,“Œ‰h’¬,0,8,2011-05-01,235628
9943,–Lª‘º,0,4,2011-05-01,235636
9944,çŽí‹æ,0,101,2011-05-01,none
9945,“Œ‹æ,0,46,2011-05-01,none
9946,–k‹æ,0,135,2011-05-01,none
9947,¼‹æ,0,123,2011-05-01,none
9948,’†‘º‹æ,0,133,2011-05-01,none
9949,’†‹æ,0,56,2011-05-01,none
9950,º˜a‹æ,0,76,2011-05-01,none
9951,•ä‹æ,0,85,2011-05-01,none
9952,”M“c‹æ,0,53,2011-05-01,none
9953,’†ì‹æ,0,184,2011-05-01,none
9954,`‹æ,0,110,2011-05-01,none
9955,“ì‹æ,0,123,2011-05-01,none
9956,ŽçŽR‹æ,0,108,2011-05-01,none
9957,—Î‹æ,0,127,2011-05-01,none
9958,–¼“Œ‹æ,0,99,2011-05-01,none
9959,“V”’‹æ,0,81,2011-05-01,none
9960,–L‹´Žs•ÛŒ’Š,0,263,2011-05-01,none
9961,–L“cŽs•ÛŒ’Š,0,219,2011-05-01,none
9962,ˆ¤’mŒ§,0,4864,2011-06-01,230006
9963,–¼ŒÃ‰®Žs,0,1663,2011-06-01,231002
9964,–L‹´Žs,0,256,2011-06-01,232017
9965,‰ªèŽs,0,214,2011-06-01,232025
9966,ˆê‹{Žs,0,269,2011-06-01,232033
9967,£ŒËŽs,0,88,2011-06-01,232041
9968,”¼“cŽs,0,78,2011-06-01,232050
9969,t“úˆäŽs,0,166,2011-06-01,232068
9970,–LìŽs,0,113,2011-06-01,232076
9971,’Ã“‡Žs,0,51,2011-06-01,232084
9972,•É“ìŽs,0,60,2011-06-01,232092
9973,Š ’JŽs,0,77,2011-06-01,232106
9974,–L“cŽs,0,226,2011-06-01,232114
9975,ˆÀéŽs,0,78,2011-06-01,232122
9976,¼”öŽs,0,154,2011-06-01,232131
9977,Š—ŒSŽs,0,59,2011-06-01,232149
9978,Œ¢ŽRŽs,0,44,2011-06-01,232157
9979,íŠŠŽs,0,38,2011-06-01,232165
9980,]“ìŽs,0,54,2011-06-01,232173
9981,¬–qŽs,0,86,2011-06-01,232190
9982,ˆî‘òŽs,0,97,2011-06-01,232203
9983,VéŽs,0,45,2011-06-01,232211
9984,“ŒŠCŽs,0,72,2011-06-01,232220
9985,‘å•{Žs,0,42,2011-06-01,232238
9986,’m‘½Žs,0,51,2011-06-01,232246
9987,’m—§Žs,0,34,2011-06-01,232254
9988,”ö’£ˆ®Žs,0,36,2011-06-01,232262
9989,‚•lŽs,0,18,2011-06-01,232271
9990,Šâ‘qŽs,0,30,2011-06-01,232289
9991,–L–¾Žs,0,45,2011-06-01,232297
9992,“úiŽs,0,37,2011-06-01,232301
9993,“cŒ´Žs,0,52,2011-06-01,232319
9994,ˆ¤¼Žs,0,39,2011-06-01,232327
9995,´{Žs,0,44,2011-06-01,232335
9996,–k–¼ŒÃ‰®Žs,0,50,2011-06-01,232343
9997,–í•xŽs,0,25,2011-06-01,232351
9998,‚Ý‚æ‚µŽs,0,26,2011-06-01,232360
9999,‚ ‚ÜŽs,0,48,2011-06-01,232378
10000,’·‹vŽè’¬,0,25,2011-06-01,232386
10001,“Œ‹½’¬,0,17,2011-06-01,233021
10002,–LŽR’¬,0,5,2011-06-01,233421
10003,‘åŒû’¬,0,14,2011-06-01,233617
10004,•}ŒK’¬,0,24,2011-06-01,233625
10005,‘åŽ¡’¬,0,8,2011-06-01,234249
10006,ŠI]’¬,0,25,2011-06-01,234257
10007,”ò“‡‘º,0,8,2011-06-01,234273
10008,ˆ¢‹v”ä’¬,0,17,2011-06-01,234419
10009,“Œ‰Y’¬,0,43,2011-06-01,234427
10010,“ì’m‘½’¬,0,20,2011-06-01,234451
10011,”ü•l’¬,0,18,2011-06-01,234460
10012,•–L’¬,0,36,2011-06-01,234478
10013,K“c’¬,0,24,2011-06-01,235016
10014,ÝŠy’¬,0,7,2011-06-01,235610
10015,“Œ‰h’¬,0,6,2011-06-01,235628
10016,–Lª‘º,0,2,2011-06-01,235636
10017,çŽí‹æ,0,111,2011-06-01,none
10018,“Œ‹æ,0,53,2011-06-01,none
10019,–k‹æ,0,154,2011-06-01,none
10020,¼‹æ,0,117,2011-06-01,none
10021,’†‘º‹æ,0,115,2011-06-01,none
10022,’†‹æ,0,40,2011-06-01,none
10023,º˜a‹æ,0,84,2011-06-01,none
10024,•ä‹æ,0,91,2011-06-01,none
10025,”M“c‹æ,0,52,2011-06-01,none
10026,’†ì‹æ,0,153,2011-06-01,none
10027,`‹æ,0,122,2011-06-01,none
10028,“ì‹æ,0,135,2011-06-01,none
10029,ŽçŽR‹æ,0,106,2011-06-01,none
10030,—Î‹æ,0,142,2011-06-01,none
10031,–¼“Œ‹æ,0,92,2011-06-01,none
10032,“V”’‹æ,0,96,2011-06-01,none
10033,–L‹´Žs•ÛŒ’Š,0,256,2011-06-01,none
10034,–L“cŽs•ÛŒ’Š,0,226,2011-06-01,none
10035,ˆ¤’mŒ§,0,4535,2011-07-01,230006
10036,–¼ŒÃ‰®Žs,0,1476,2011-07-01,231002
10037,–L‹´Žs,0,228,2011-07-01,232017
10038,‰ªèŽs,0,218,2011-07-01,232025
10039,ˆê‹{Žs,0,211,2011-07-01,232033
10040,£ŒËŽs,0,87,2011-07-01,232041
10041,”¼“cŽs,0,67,2011-07-01,232050
10042,t“úˆäŽs,0,169,2011-07-01,232068
10043,–LìŽs,0,124,2011-07-01,232076
10044,’Ã“‡Žs,0,52,2011-07-01,232084
10045,•É“ìŽs,0,43,2011-07-01,232092
10046,Š ’JŽs,0,62,2011-07-01,232106
10047,–L“cŽs,0,216,2011-07-01,232114
10048,ˆÀéŽs,0,79,2011-07-01,232122
10049,¼”öŽs,0,136,2011-07-01,232131
10050,Š—ŒSŽs,0,79,2011-07-01,232149
10051,Œ¢ŽRŽs,0,58,2011-07-01,232157
10052,íŠŠŽs,0,52,2011-07-01,232165
10053,]“ìŽs,0,58,2011-07-01,232173
10054,¬–qŽs,0,81,2011-07-01,232190
10055,ˆî‘òŽs,0,79,2011-07-01,232203
10056,VéŽs,0,29,2011-07-01,232211
10057,“ŒŠCŽs,0,53,2011-07-01,232220
10058,‘å•{Žs,0,46,2011-07-01,232238
10059,’m‘½Žs,0,53,2011-07-01,232246
10060,’m—§Žs,0,35,2011-07-01,232254
10061,”ö’£ˆ®Žs,0,53,2011-07-01,232262
10062,‚•lŽs,0,19,2011-07-01,232271
10063,Šâ‘qŽs,0,34,2011-07-01,232289
10064,–L–¾Žs,0,39,2011-07-01,232297
10065,“úiŽs,0,51,2011-07-01,232301
10066,“cŒ´Žs,0,39,2011-07-01,232319
10067,ˆ¤¼Žs,0,50,2011-07-01,232327
10068,´{Žs,0,35,2011-07-01,232335
10069,–k–¼ŒÃ‰®Žs,0,43,2011-07-01,232343
10070,–í•xŽs,0,30,2011-07-01,232351
10071,‚Ý‚æ‚µŽs,0,22,2011-07-01,232360
10072,‚ ‚ÜŽs,0,64,2011-07-01,232378
10073,’·‹vŽè’¬,0,17,2011-07-01,232386
10074,“Œ‹½’¬,0,15,2011-07-01,233021
10075,–LŽR’¬,0,11,2011-07-01,233421
10076,‘åŒû’¬,0,16,2011-07-01,233617
10077,•}ŒK’¬,0,20,2011-07-01,233625
10078,‘åŽ¡’¬,0,15,2011-07-01,234249
10079,ŠI]’¬,0,27,2011-07-01,234257
10080,”ò“‡‘º,0,8,2011-07-01,234273
10081,ˆ¢‹v”ä’¬,0,18,2011-07-01,234419
10082,“Œ‰Y’¬,0,18,2011-07-01,234427
10083,“ì’m‘½’¬,0,24,2011-07-01,234451
10084,”ü•l’¬,0,11,2011-07-01,234460
10085,•–L’¬,0,25,2011-07-01,234478
10086,K“c’¬,0,25,2011-07-01,235016
10087,ÝŠy’¬,0,9,2011-07-01,235610
10088,“Œ‰h’¬,0,6,2011-07-01,235628
10089,–Lª‘º,0,0,2011-07-01,235636
10090,çŽí‹æ,0,113,2011-07-01,none
10091,“Œ‹æ,0,59,2011-07-01,none
10092,–k‹æ,0,116,2011-07-01,none
10093,¼‹æ,0,93,2011-07-01,none
10094,’†‘º‹æ,0,114,2011-07-01,none
10095,’†‹æ,0,52,2011-07-01,none
10096,º˜a‹æ,0,66,2011-07-01,none
10097,•ä‹æ,0,64,2011-07-01,none
10098,”M“c‹æ,0,48,2011-07-01,none
10099,’†ì‹æ,0,164,2011-07-01,none
10100,`‹æ,0,107,2011-07-01,none
10101,“ì‹æ,0,114,2011-07-01,none
10102,ŽçŽR‹æ,0,79,2011-07-01,none
10103,—Î‹æ,0,117,2011-07-01,none
10104,–¼“Œ‹æ,0,94,2011-07-01,none
10105,“V”’‹æ,0,76,2011-07-01,none
10106,–L‹´Žs•ÛŒ’Š,0,228,2011-07-01,none
10107,–L“cŽs•ÛŒ’Š,0,216,2011-07-01,none
10108,ˆ¤’mŒ§,0,4510,2011-08-01,230006
10109,–¼ŒÃ‰®Žs,0,1519,2011-08-01,231002
10110,–L‹´Žs,0,199,2011-08-01,232017
10111,‰ªèŽs,0,204,2011-08-01,232025
10112,ˆê‹{Žs,0,254,2011-08-01,232033
10113,£ŒËŽs,0,81,2011-08-01,232041
10114,”¼“cŽs,0,72,2011-08-01,232050
10115,t“úˆäŽs,0,191,2011-08-01,232068
10116,–LìŽs,0,116,2011-08-01,232076
10117,’Ã“‡Žs,0,42,2011-08-01,232084
10118,•É“ìŽs,0,46,2011-08-01,232092
10119,Š ’JŽs,0,77,2011-08-01,232106
10120,–L“cŽs,0,204,2011-08-01,232114
10121,ˆÀéŽs,0,89,2011-08-01,232122
10122,¼”öŽs,0,117,2011-08-01,232131
10123,Š—ŒSŽs,0,70,2011-08-01,232149
10124,Œ¢ŽRŽs,0,40,2011-08-01,232157
10125,íŠŠŽs,0,30,2011-08-01,232165
10126,]“ìŽs,0,69,2011-08-01,232173
10127,¬–qŽs,0,70,2011-08-01,232190
10128,ˆî‘òŽs,0,88,2011-08-01,232203
10129,VéŽs,0,56,2011-08-01,232211
10130,“ŒŠCŽs,0,53,2011-08-01,232220
10131,‘å•{Žs,0,39,2011-08-01,232238
10132,’m‘½Žs,0,55,2011-08-01,232246
10133,’m—§Žs,0,30,2011-08-01,232254
10134,”ö’£ˆ®Žs,0,28,2011-08-01,232262
10135,‚•lŽs,0,34,2011-08-01,232271
10136,Šâ‘qŽs,0,19,2011-08-01,232289
10137,–L–¾Žs,0,51,2011-08-01,232297
10138,“úiŽs,0,32,2011-08-01,232301
10139,“cŒ´Žs,0,52,2011-08-01,232319
10140,ˆ¤¼Žs,0,34,2011-08-01,232327
10141,´{Žs,0,50,2011-08-01,232335
10142,–k–¼ŒÃ‰®Žs,0,50,2011-08-01,232343
10143,–í•xŽs,0,28,2011-08-01,232351
10144,‚Ý‚æ‚µŽs,0,18,2011-08-01,232360
10145,‚ ‚ÜŽs,0,50,2011-08-01,232378
10146,’·‹vŽè’¬,0,19,2011-08-01,232386
10147,“Œ‹½’¬,0,24,2011-08-01,233021
10148,–LŽR’¬,0,9,2011-08-01,233421
10149,‘åŒû’¬,0,16,2011-08-01,233617
10150,•}ŒK’¬,0,19,2011-08-01,233625
10151,‘åŽ¡’¬,0,18,2011-08-01,234249
10152,ŠI]’¬,0,19,2011-08-01,234257
10153,”ò“‡‘º,0,1,2011-08-01,234273
10154,ˆ¢‹v”ä’¬,0,14,2011-08-01,234419
10155,“Œ‰Y’¬,0,20,2011-08-01,234427
10156,“ì’m‘½’¬,0,22,2011-08-01,234451
10157,”ü•l’¬,0,16,2011-08-01,234460
10158,•–L’¬,0,23,2011-08-01,234478
10159,K“c’¬,0,18,2011-08-01,235016
10160,ÝŠy’¬,0,6,2011-08-01,235610
10161,“Œ‰h’¬,0,8,2011-08-01,235628
10162,–Lª‘º,0,1,2011-08-01,235636
10163,çŽí‹æ,0,99,2011-08-01,none
10164,“Œ‹æ,0,64,2011-08-01,none
10165,–k‹æ,0,104,2011-08-01,none
10166,¼‹æ,0,102,2011-08-01,none
10167,’†‘º‹æ,0,113,2011-08-01,none
10168,’†‹æ,0,39,2011-08-01,none
10169,º˜a‹æ,0,61,2011-08-01,none
10170,•ä‹æ,0,76,2011-08-01,none
10171,”M“c‹æ,0,52,2011-08-01,none
10172,’†ì‹æ,0,165,2011-08-01,none
10173,`‹æ,0,108,2011-08-01,none
10174,“ì‹æ,0,109,2011-08-01,none
10175,ŽçŽR‹æ,0,116,2011-08-01,none
10176,—Î‹æ,0,131,2011-08-01,none
10177,–¼“Œ‹æ,0,98,2011-08-01,none
10178,“V”’‹æ,0,82,2011-08-01,none
10179,–L‹´Žs•ÛŒ’Š,0,199,2011-08-01,none
10180,–L“cŽs•ÛŒ’Š,0,204,2011-08-01,none
10181,ˆ¤’mŒ§,0,4761,2011-09-01,230006
10182,–¼ŒÃ‰®Žs,0,1583,2011-09-01,231002
10183,–L‹´Žs,0,248,2011-09-01,232017
10184,‰ªèŽs,0,197,2011-09-01,232025
10185,ˆê‹{Žs,0,253,2011-09-01,232033
10186,£ŒËŽs,0,92,2011-09-01,232041
10187,”¼“cŽs,0,86,2011-09-01,232050
10188,t“úˆäŽs,0,181,2011-09-01,232068
10189,–LìŽs,0,124,2011-09-01,232076
10190,’Ã“‡Žs,0,41,2011-09-01,232084
10191,•É“ìŽs,0,45,2011-09-01,232092
10192,Š ’JŽs,0,69,2011-09-01,232106
10193,–L“cŽs,0,241,2011-09-01,232114
10194,ˆÀéŽs,0,102,2011-09-01,232122
10195,¼”öŽs,0,114,2011-09-01,232131
10196,Š—ŒSŽs,0,83,2011-09-01,232149
10197,Œ¢ŽRŽs,0,49,2011-09-01,232157
10198,íŠŠŽs,0,35,2011-09-01,232165
10199,]“ìŽs,0,61,2011-09-01,232173
10200,¬–qŽs,0,80,2011-09-01,232190
10201,ˆî‘òŽs,0,83,2011-09-01,232203
10202,VéŽs,0,45,2011-09-01,232211
10203,“ŒŠCŽs,0,64,2011-09-01,232220
10204,‘å•{Žs,0,45,2011-09-01,232238
10205,’m‘½Žs,0,52,2011-09-01,232246
10206,’m—§Žs,0,33,2011-09-01,232254
10207,”ö’£ˆ®Žs,0,47,2011-09-01,232262
10208,‚•lŽs,0,25,2011-09-01,232271
10209,Šâ‘qŽs,0,33,2011-09-01,232289
10210,–L–¾Žs,0,38,2011-09-01,232297
10211,“úiŽs,0,39,2011-09-01,232301
10212,“cŒ´Žs,0,38,2011-09-01,232319
10213,ˆ¤¼Žs,0,47,2011-09-01,232327
10214,´{Žs,0,33,2011-09-01,232335
10215,–k–¼ŒÃ‰®Žs,0,54,2011-09-01,232343
10216,–í•xŽs,0,29,2011-09-01,232351
10217,‚Ý‚æ‚µŽs,0,22,2011-09-01,232360
10218,‚ ‚ÜŽs,0,66,2011-09-01,232378
10219,’·‹vŽè’¬,0,19,2011-09-01,232386
10220,“Œ‹½’¬,0,20,2011-09-01,233021
10221,–LŽR’¬,0,9,2011-09-01,233421
10222,‘åŒû’¬,0,6,2011-09-01,233617
10223,•}ŒK’¬,0,22,2011-09-01,233625
10224,‘åŽ¡’¬,0,15,2011-09-01,234249
10225,ŠI]’¬,0,34,2011-09-01,234257
10226,”ò“‡‘º,0,3,2011-09-01,234273
10227,ˆ¢‹v”ä’¬,0,20,2011-09-01,234419
10228,“Œ‰Y’¬,0,22,2011-09-01,234427
10229,“ì’m‘½’¬,0,26,2011-09-01,234451
10230,”ü•l’¬,0,14,2011-09-01,234460
10231,•–L’¬,0,23,2011-09-01,234478
10232,K“c’¬,0,20,2011-09-01,235016
10233,ÝŠy’¬,0,13,2011-09-01,235610
10234,“Œ‰h’¬,0,9,2011-09-01,235628
10235,–Lª‘º,0,9,2011-09-01,235636
10236,çŽí‹æ,0,109,2011-09-01,none
10237,“Œ‹æ,0,52,2011-09-01,none
10238,–k‹æ,0,139,2011-09-01,none
10239,¼‹æ,0,120,2011-09-01,none
10240,’†‘º‹æ,0,105,2011-09-01,none
10241,’†‹æ,0,51,2011-09-01,none
10242,º˜a‹æ,0,81,2011-09-01,none
10243,•ä‹æ,0,71,2011-09-01,none
10244,”M“c‹æ,0,70,2011-09-01,none
10245,’†ì‹æ,0,170,2011-09-01,none
10246,`‹æ,0,114,2011-09-01,none
10247,“ì‹æ,0,116,2011-09-01,none
10248,ŽçŽR‹æ,0,106,2011-09-01,none
