,place,total,death,date,code
11134,‰¡ŽÅŒõ’¬,-39,35,2011-01-01,124109
11135,ˆê‹{’¬,-1,13,2011-01-01,124214
11136,–r‘ò’¬,-5,6,2011-01-01,124222
11137,’·¶‘º,-8,17,2011-01-01,124231
11138,”’Žq’¬,-43,18,2011-01-01,124249
11139,’·•¿’¬,-14,9,2011-01-01,124265
11140,’·“ì’¬,-11,19,2011-01-01,124273
11141,‘å‘½Šì’¬,-4,9,2011-01-01,124419
11142,Œäh’¬,-11,8,2011-01-01,124435
11143,‹˜“ì’¬,-16,17,2011-01-01,124630
11144,ç—tŒ§,-1438,5561,2011-02-01,120006
11145,ç—tŽs,-48,763,2011-02-01,121002
11146,’†‰›‹æ,-56,187,2011-02-01,none
11147,‰ÔŒ©ì‹æ,-159,160,2011-02-01,none
11148,ˆî–Ñ‹æ,34,119,2011-02-01,none
11149,Žá—t‹æ,-11,135,2011-02-01,none
11150,—Î‹æ,193,75,2011-02-01,none
11151,”ü•l‹æ,-49,87,2011-02-01,none
11152,’¶ŽqŽs,-100,123,2011-02-01,122025
11153,ŽsìŽs,-49,313,2011-02-01,122033
11154,‘D‹´Žs,9,467,2011-02-01,122041
11155,ŠÙŽRŽs,-48,85,2011-02-01,122050
11156,–ØX’ÃŽs,-28,117,2011-02-01,122068
11157,¼ŒËŽs,-40,394,2011-02-01,122076
11158,–ì“cŽs,-8,147,2011-02-01,122084
11159,–ÎŒ´Žs,-57,122,2011-02-01,122106
11160,¬“cŽs,8,99,2011-02-01,122114
11161,²‘qŽs,-46,138,2011-02-01,122122
11162,“Œ‹àŽs,-59,73,2011-02-01,122131
11163,ˆ®Žs,-80,97,2011-02-01,122157
11164,KŽu–ìŽs,66,137,2011-02-01,122165
11165,”Žs,78,299,2011-02-01,122173
11166,Ÿ‰YŽs,-110,39,2011-02-01,122181
11167,ŽsŒ´Žs,-171,265,2011-02-01,122190
11168,—¬ŽRŽs,59,113,2011-02-01,122203
11169,”ªç‘ãŽs,30,124,2011-02-01,122211
11170,‰ä‘·ŽqŽs,-53,132,2011-02-01,122220
11171,Š›ìŽs,-15,52,2011-02-01,122238
11172,Š™ƒ–’JŽs,65,99,2011-02-01,none
11173,ŒN’ÃŽs,-62,103,2011-02-01,122254
11174,•x’ÃŽs,-35,83,2011-02-01,122262
11175,‰YˆÀŽs,-114,61,2011-02-01,122271
11176,ŽlŠX“¹Žs,-26,69,2011-02-01,122289
11177,‘³ƒ–‰YŽs,1,48,2011-02-01,none
11178,”ªŠXŽs,5,70,2011-02-01,122301
11179,ˆó¼Žs,33,67,2011-02-01,122319
11180,”’ˆäŽs,60,38,2011-02-01,122327
11181,•x—¢Žs,-99,41,2011-02-01,122335
11182,“ì–[‘Žs,-76,90,2011-02-01,122343
11183,‘xºŽs,-32,68,2011-02-01,122351
11184,ŽæŽs,-74,113,2011-02-01,122360
11185,ŽR•Žs,-80,76,2011-02-01,122378
11186,‚¢‚·‚ÝŽs,-34,57,2011-02-01,122386
11187,ŽðXˆä’¬,-35,25,2011-02-01,123226
11188,‰h’¬,-28,27,2011-02-01,123293
11189,_è’¬,-7,8,2011-02-01,123421
11190,‘½ŒÃ’¬,-28,28,2011-02-01,123471
11191,“Œ¯’¬,-11,22,2011-02-01,123498
11192,‘å–Ô”’—¢’¬,-19,56,2011-02-01,122394
11193,‹ã\‹ã—¢’¬,-29,29,2011-02-01,124036
11194,ŽÅŽR’¬,-17,8,2011-02-01,124095
11195,‰¡ŽÅŒõ’¬,-17,31,2011-02-01,124109
11196,ˆê‹{’¬,16,14,2011-02-01,124214
11197,–r‘ò’¬,-5,8,2011-02-01,124222
11198,’·¶‘º,-31,22,2011-02-01,124231
11199,”’Žq’¬,-27,16,2011-02-01,124249
11200,’·•¿’¬,-10,16,2011-02-01,124265
11201,’·“ì’¬,-10,17,2011-02-01,124273
11202,‘å‘½Šì’¬,-25,16,2011-02-01,124419
11203,Œäh’¬,4,12,2011-02-01,124435
11204,‹˜“ì’¬,-29,24,2011-02-01,124630
11205,ç—tŒ§,-1778,4324,2011-03-01,120006
11206,ç—tŽs,-141,557,2011-03-01,121002
11207,’†‰›‹æ,80,100,2011-03-01,none
11208,‰ÔŒ©ì‹æ,-228,124,2011-03-01,none
11209,ˆî–Ñ‹æ,-5,100,2011-03-01,none
11210,Žá—t‹æ,-72,114,2011-03-01,none
11211,—Î‹æ,134,55,2011-03-01,none
11212,”ü•l‹æ,-50,64,2011-03-01,none
11213,’¶ŽqŽs,-96,90,2011-03-01,122025
11214,ŽsìŽs,-369,264,2011-03-01,122033
11215,‘D‹´Žs,-99,366,2011-03-01,122041
11216,ŠÙŽRŽs,-19,63,2011-03-01,122050
11217,–ØX’ÃŽs,10,93,2011-03-01,122068
11218,¼ŒËŽs,22,295,2011-03-01,122076
11219,–ì“cŽs,-89,124,2011-03-01,122084
11220,–ÎŒ´Žs,-62,81,2011-03-01,122106
11221,¬“cŽs,-19,81,2011-03-01,122114
11222,²‘qŽs,-58,120,2011-03-01,122122
11223,“Œ‹àŽs,-265,46,2011-03-01,122131
11224,ˆ®Žs,-24,68,2011-03-01,122157
11225,KŽu–ìŽs,-43,76,2011-03-01,122165
11226,”Žs,163,256,2011-03-01,122173
11227,Ÿ‰YŽs,-143,25,2011-03-01,122181
11228,ŽsŒ´Žs,-216,214,2011-03-01,122190
11229,—¬ŽRŽs,364,102,2011-03-01,122203
11230,”ªç‘ãŽs,21,100,2011-03-01,122211
11231,‰ä‘·ŽqŽs,-37,91,2011-03-01,122220
11232,Š›ìŽs,-23,61,2011-03-01,122238
11233,Š™ƒ–’JŽs,30,67,2011-03-01,none
11234,ŒN’ÃŽs,-21,69,2011-03-01,122254
11235,•x’ÃŽs,-49,57,2011-03-01,122262
11236,‰YˆÀŽs,-11,62,2011-03-01,122271
11237,ŽlŠX“¹Žs,38,50,2011-03-01,122289
11238,‘³ƒ–‰YŽs,7,45,2011-03-01,none
11239,”ªŠXŽs,-38,66,2011-03-01,122301
11240,ˆó¼Žs,-207,55,2011-03-01,122319
11241,”’ˆäŽs,-19,39,2011-03-01,122327
11242,•x—¢Žs,-15,40,2011-03-01,122335
11243,“ì–[‘Žs,-31,59,2011-03-01,122343
11244,‘xºŽs,-30,52,2011-03-01,122351
11245,ŽæŽs,-67,87,2011-03-01,122360
11246,ŽR•Žs,-37,70,2011-03-01,122378
11247,‚¢‚·‚ÝŽs,-22,55,2011-03-01,122386
11248,ŽðXˆä’¬,-23,13,2011-03-01,123226
11249,‰h’¬,-39,15,2011-03-01,123293
11250,_è’¬,13,5,2011-03-01,123421
11251,‘½ŒÃ’¬,-2,13,2011-03-01,123471
11252,“Œ¯’¬,-12,16,2011-03-01,123498
11253,‘å–Ô”’—¢’¬,30,43,2011-03-01,122394
11254,‹ã\‹ã—¢’¬,-38,24,2011-03-01,124036
11255,ŽÅŽR’¬,-7,11,2011-03-01,124095
11256,‰¡ŽÅŒõ’¬,-18,25,2011-03-01,124109
11257,ˆê‹{’¬,-10,14,2011-03-01,124214
11258,–r‘ò’¬,1,13,2011-03-01,124222
11259,’·¶‘º,-22,19,2011-03-01,124231
11260,”’Žq’¬,-3,9,2011-03-01,124249
11261,’·•¿’¬,-21,10,2011-03-01,124265
11262,’·“ì’¬,-9,13,2011-03-01,124273
11263,‘å‘½Šì’¬,-9,11,2011-03-01,124419
11264,Œäh’¬,-11,11,2011-03-01,124435
11265,‹˜“ì’¬,-3,13,2011-03-01,124630
11266,ç—tŒ§,522,4646,2011-04-01,120006
11267,ç—tŽs,271,609,2011-04-01,121002
11268,’†‰›‹æ,135,143,2011-04-01,none
11269,‰ÔŒ©ì‹æ,156,114,2011-04-01,none
11270,ˆî–Ñ‹æ,-284,99,2011-04-01,none
11271,Žá—t‹æ,39,128,2011-04-01,none
11272,—Î‹æ,203,72,2011-04-01,none
11273,”ü•l‹æ,22,53,2011-04-01,none
11274,’¶ŽqŽs,-183,85,2011-04-01,122025
11275,ŽsìŽs,275,286,2011-04-01,122033
11276,‘D‹´Žs,266,415,2011-04-01,122041
11277,ŠÙŽRŽs,-46,50,2011-04-01,122050
11278,–ØX’ÃŽs,-127,111,2011-04-01,122068
11279,¼ŒËŽs,119,314,2011-04-01,122076
11280,–ì“cŽs,-73,108,2011-04-01,122084
11281,–ÎŒ´Žs,-222,81,2011-04-01,122106
11282,¬“cŽs,-73,77,2011-04-01,122114
11283,²‘qŽs,146,137,2011-04-01,122122
11284,“Œ‹àŽs,-184,55,2011-04-01,122131
11285,ˆ®Žs,-169,85,2011-04-01,122157
11286,KŽu–ìŽs,273,118,2011-04-01,122165
11287,”Žs,250,270,2011-04-01,122173
11288,Ÿ‰YŽs,-58,21,2011-04-01,122181
11289,ŽsŒ´Žs,-237,232,2011-04-01,122190
11290,—¬ŽRŽs,624,106,2011-04-01,122203
11291,”ªç‘ãŽs,-110,103,2011-04-01,122211
11292,‰ä‘·ŽqŽs,64,78,2011-04-01,122220
11293,Š›ìŽs,-55,61,2011-04-01,122238
11294,Š™ƒ–’JŽs,207,78,2011-04-01,none
11295,ŒN’ÃŽs,-72,102,2011-04-01,122254
11296,•x’ÃŽs,-57,69,2011-04-01,122262
11297,‰YˆÀŽs,652,60,2011-04-01,122271
11298,ŽlŠX“¹Žs,144,62,2011-04-01,122289
11299,‘³ƒ–‰YŽs,-33,43,2011-04-01,none
11300,”ªŠXŽs,-128,59,2011-04-01,122301
11301,ˆó¼Žs,54,54,2011-04-01,122319
11302,”’ˆäŽs,13,40,2011-04-01,122327
11303,•x—¢Žs,-88,50,2011-04-01,122335
11304,“ì–[‘Žs,-91,64,2011-04-01,122343
11305,‘xºŽs,-85,43,2011-04-01,122351
11306,ŽæŽs,-122,105,2011-04-01,122360
11307,ŽR•Žs,-117,59,2011-04-01,122378
11308,‚¢‚·‚ÝŽs,-55,56,2011-04-01,122386
11309,ŽðXˆä’¬,7,20,2011-04-01,123226
11310,‰h’¬,-83,19,2011-04-01,123293
11311,_è’¬,23,9,2011-04-01,123421
11312,‘½ŒÃ’¬,-36,17,2011-04-01,123471
11313,“Œ¯’¬,-4,16,2011-04-01,123498
11314,‘å–Ô”’—¢’¬,-23,40,2011-04-01,122394
11315,‹ã\‹ã—¢’¬,-63,36,2011-04-01,124036
11316,ŽÅŽR’¬,-17,8,2011-04-01,124095
11317,‰¡ŽÅŒõ’¬,-40,22,2011-04-01,124109
11318,ˆê‹{’¬,-27,10,2011-04-01,124214
11319,–r‘ò’¬,-25,11,2011-04-01,124222
11320,’·¶‘º,-19,12,2011-04-01,124231
11321,”’Žq’¬,-13,16,2011-04-01,124249
11322,’·•¿’¬,-12,7,2011-04-01,124265
11323,’·“ì’¬,-23,10,2011-04-01,124273
11324,‘å‘½Šì’¬,-42,15,2011-04-01,124419
11325,Œäh’¬,-15,15,2011-04-01,124435
11326,‹˜“ì’¬,-39,17,2011-04-01,124630
11327,ç—tŒ§,1871,4121,2011-05-01,120006
11328,ç—tŽs,656,548,2011-05-01,121002
11329,’†‰›‹æ,187,130,2011-05-01,none
11330,‰ÔŒ©ì‹æ,188,103,2011-05-01,none
11331,ˆî–Ñ‹æ,118,96,2011-05-01,none
11332,Žá—t‹æ,107,103,2011-05-01,none
11333,—Î‹æ,75,57,2011-05-01,none
11334,”ü•l‹æ,-19,59,2011-05-01,none
11335,’¶ŽqŽs,-292,96,2011-05-01,122025
11336,ŽsìŽs,351,251,2011-05-01,122033
11337,‘D‹´Žs,405,352,2011-05-01,122041
11338,ŠÙŽRŽs,40,52,2011-05-01,122050
11339,–ØX’ÃŽs,224,90,2011-05-01,122068
11340,¼ŒËŽs,51,285,2011-05-01,122076
11341,–ì“cŽs,304,106,2011-05-01,122084
11342,–ÎŒ´Žs,-90,64,2011-05-01,122106
11343,¬“cŽs,187,82,2011-05-01,122114
11344,²‘qŽs,-63,132,2011-05-01,122122
11345,“Œ‹àŽs,285,37,2011-05-01,122131
11346,ˆ®Žs,-126,74,2011-05-01,122157
11347,KŽu–ìŽs,197,93,2011-05-01,122165
11348,”Žs,360,219,2011-05-01,122173
11349,Ÿ‰YŽs,141,33,2011-05-01,122181
11350,ŽsŒ´Žs,-136,199,2011-05-01,122190
11351,—¬ŽRŽs,222,87,2011-05-01,122203
11352,”ªç‘ãŽs,-174,138,2011-05-01,122211
11353,‰ä‘·ŽqŽs,-79,95,2011-05-01,122220
11354,Š›ìŽs,-42,52,2011-05-01,122238
11355,Š™ƒ–’JŽs,74,68,2011-05-01,none
11356,ŒN’ÃŽs,84,61,2011-05-01,122254
11357,•x’ÃŽs,-80,54,2011-05-01,122262
11358,‰YˆÀŽs,-300,35,2011-05-01,122271
11359,ŽlŠX“¹Žs,86,62,2011-05-01,122289
11360,‘³ƒ–‰YŽs,-29,42,2011-05-01,none
11361,”ªŠXŽs,-90,42,2011-05-01,122301
11362,ˆó¼Žs,525,43,2011-05-01,122319
11363,”’ˆäŽs,88,26,2011-05-01,122327
11364,•x—¢Žs,-125,25,2011-05-01,122335
11365,“ì–[‘Žs,-117,57,2011-05-01,122343
11366,‘xºŽs,-21,49,2011-05-01,122351
11367,ŽæŽs,-184,101,2011-05-01,122360
11368,ŽR•Žs,-93,61,2011-05-01,122378
11369,‚¢‚·‚ÝŽs,-120,59,2011-05-01,122386
11370,ŽðXˆä’¬,12,8,2011-05-01,123226
11371,‰h’¬,-64,21,2011-05-01,123293
11372,_è’¬,5,2,2011-05-01,123421
11373,‘½ŒÃ’¬,-8,18,2011-05-01,123471
11374,“Œ¯’¬,-13,11,2011-05-01,123498
11375,‘å–Ô”’—¢’¬,-52,54,2011-05-01,122394
11376,‹ã\‹ã—¢’¬,-40,14,2011-05-01,124036
11377,ŽÅŽR’¬,-26,11,2011-05-01,124095
11378,‰¡ŽÅŒõ’¬,-33,24,2011-05-01,124109
11379,ˆê‹{’¬,4,9,2011-05-01,124214
11380,–r‘ò’¬,1,7,2011-05-01,124222
11381,’·¶‘º,25,9,2011-05-01,124231
11382,”’Žq’¬,-38,10,2011-05-01,124249
11383,’·•¿’¬,-17,10,2011-05-01,124265
11384,’·“ì’¬,-10,12,2011-05-01,124273
11385,‘å‘½Šì’¬,-1,17,2011-05-01,124419
11386,Œäh’¬,3,5,2011-05-01,124435
11387,‹˜“ì’¬,4,9,2011-05-01,124630
11388,ç—tŒ§,-160,4402,2011-06-01,120006
11389,ç—tŽs,-167,607,2011-06-01,121002
11390,’†‰›‹æ,158,126,2011-06-01,none
11391,‰ÔŒ©ì‹æ,-23,112,2011-06-01,none
11392,ˆî–Ñ‹æ,-277,95,2011-06-01,none
11393,Žá—t‹æ,8,131,2011-06-01,none
11394,—Î‹æ,99,63,2011-06-01,none
11395,”ü•l‹æ,-132,80,2011-06-01,none
11396,’¶ŽqŽs,-130,83,2011-06-01,122025
11397,ŽsìŽs,-441,275,2011-06-01,122033
11398,‘D‹´Žs,515,354,2011-06-01,122041
11399,ŠÙŽRŽs,-47,53,2011-06-01,122050
11400,–ØX’ÃŽs,75,97,2011-06-01,122068
11401,¼ŒËŽs,123,330,2011-06-01,122076
11402,–ì“cŽs,-5,117,2011-06-01,122084
11403,–ÎŒ´Žs,-59,81,2011-06-01,122106
11404,¬“cŽs,128,91,2011-06-01,122114
11405,²‘qŽs,41,124,2011-06-01,122122
11406,“Œ‹àŽs,27,32,2011-06-01,122131
11407,ˆ®Žs,-4,59,2011-06-01,122157
11408,KŽu–ìŽs,80,105,2011-06-01,122165
11409,”Žs,154,274,2011-06-01,122173
11410,Ÿ‰YŽs,-41,29,2011-06-01,122181
11411,ŽsŒ´Žs,54,196,2011-06-01,122190
11412,—¬ŽRŽs,138,126,2011-06-01,122203
11413,”ªç‘ãŽs,91,113,2011-06-01,122211
11414,‰ä‘·ŽqŽs,-38,79,2011-06-01,122220
11415,Š›ìŽs,-35,42,2011-06-01,122238
11416,Š™ƒ–’JŽs,100,67,2011-06-01,none
11417,ŒN’ÃŽs,-1,71,2011-06-01,122254
11418,•x’ÃŽs,-42,59,2011-06-01,122262
11419,‰YˆÀŽs,-130,64,2011-06-01,122271
11420,ŽlŠX“¹Žs,89,75,2011-06-01,122289
11421,‘³ƒ–‰YŽs,36,43,2011-06-01,none
11422,”ªŠXŽs,-45,59,2011-06-01,122301
11423,ˆó¼Žs,-10,51,2011-06-01,122319
11424,”’ˆäŽs,46,31,2011-06-01,122327
11425,•x—¢Žs,-197,36,2011-06-01,122335
11426,“ì–[‘Žs,-35,66,2011-06-01,122343
11427,‘xºŽs,-22,34,2011-06-01,122351
11428,ŽæŽs,-99,95,2011-06-01,122360
11429,ŽR•Žs,-93,67,2011-06-01,122378
11430,‚¢‚·‚ÝŽs,-45,47,2011-06-01,122386
11431,ŽðXˆä’¬,24,17,2011-06-01,123226
11432,‰h’¬,-13,18,2011-06-01,123293
11433,_è’¬,-1,8,2011-06-01,123421
11434,‘½ŒÃ’¬,-30,20,2011-06-01,123471
11435,“Œ¯’¬,-2,16,2011-06-01,123498
11436,‘å–Ô”’—¢’¬,33,34,2011-06-01,122394
11437,‹ã\‹ã—¢’¬,-30,7,2011-06-01,124036
11438,ŽÅŽR’¬,3,4,2011-06-01,124095
11439,‰¡ŽÅŒõ’¬,21,30,2011-06-01,124109
11440,ˆê‹{’¬,-46,15,2011-06-01,124214
11441,–r‘ò’¬,-6,3,2011-06-01,124222
11442,’·¶‘º,8,11,2011-06-01,124231
11443,”’Žq’¬,-25,17,2011-06-01,124249
11444,’·•¿’¬,-10,7,2011-06-01,124265
11445,’·“ì’¬,-45,24,2011-06-01,124273
11446,‘å‘½Šì’¬,-19,11,2011-06-01,124419
11447,Œäh’¬,-12,13,2011-06-01,124435
11448,‹˜“ì’¬,-21,15,2011-06-01,124630
11449,ç—tŒ§,-788,3909,2011-07-01,120006
11450,ç—tŽs,-82,585,2011-07-01,121002
11451,’†‰›‹æ,-48,138,2011-07-01,none
11452,‰ÔŒ©ì‹æ,-107,112,2011-07-01,none
11453,ˆî–Ñ‹æ,-9,97,2011-07-01,none
11454,Žá—t‹æ,81,99,2011-07-01,none
11455,—Î‹æ,124,57,2011-07-01,none
11456,”ü•l‹æ,-123,82,2011-07-01,none
11457,’¶ŽqŽs,-60,66,2011-07-01,122025
11458,ŽsìŽs,-170,233,2011-07-01,122033
11459,‘D‹´Žs,38,299,2011-07-01,122041
11460,ŠÙŽRŽs,-13,54,2011-07-01,122050
11461,–ØX’ÃŽs,52,82,2011-07-01,122068
11462,¼ŒËŽs,-202,280,2011-07-01,122076
11463,–ì“cŽs,74,94,2011-07-01,122084
11464,–ÎŒ´Žs,-66,73,2011-07-01,122106
11465,¬“cŽs,0,72,2011-07-01,122114
11466,²‘qŽs,84,102,2011-07-01,122122
11467,“Œ‹àŽs,-20,38,2011-07-01,122131
11468,ˆ®Žs,-49,61,2011-07-01,122157
11469,KŽu–ìŽs,-76,96,2011-07-01,122165
11470,”Žs,104,225,2011-07-01,122173
11471,Ÿ‰YŽs,-21,28,2011-07-01,122181
11472,ŽsŒ´Žs,-1,190,2011-07-01,122190
11473,—¬ŽRŽs,88,89,2011-07-01,122203
11474,”ªç‘ãŽs,82,98,2011-07-01,122211
11475,‰ä‘·ŽqŽs,-58,67,2011-07-01,122220
11476,Š›ìŽs,5,35,2011-07-01,122238
11477,Š™ƒ–’JŽs,11,78,2011-07-01,none
11478,ŒN’ÃŽs,-10,65,2011-07-01,122254
11479,•x’ÃŽs,-7,55,2011-07-01,122262
11480,‰YˆÀŽs,-338,54,2011-07-01,122271
11481,ŽlŠX“¹Žs,86,55,2011-07-01,122289
11482,‘³ƒ–‰YŽs,38,30,2011-07-01,none
11483,”ªŠXŽs,6,48,2011-07-01,122301
11484,ˆó¼Žs,-16,52,2011-07-01,122319
11485,”’ˆäŽs,10,26,2011-07-01,122327
11486,•x—¢Žs,-25,24,2011-07-01,122335
11487,“ì–[‘Žs,-20,63,2011-07-01,122343
11488,‘xºŽs,-9,27,2011-07-01,122351
11489,ŽæŽs,-53,91,2011-07-01,122360
11490,ŽR•Žs,-59,60,2011-07-01,122378
11491,‚¢‚·‚ÝŽs,-18,54,2011-07-01,122386
11492,ŽðXˆä’¬,15,7,2011-07-01,123226
11493,‰h’¬,-6,15,2011-07-01,123293
11494,_è’¬,2,2,2011-07-01,123421
11495,‘½ŒÃ’¬,-21,20,2011-07-01,123471
11496,“Œ¯’¬,-28,23,2011-07-01,123498
11497,‘å–Ô”’—¢’¬,-9,35,2011-07-01,122394
11498,‹ã\‹ã—¢’¬,-32,26,2011-07-01,124036
11499,ŽÅŽR’¬,-6,8,2011-07-01,124095
11500,‰¡ŽÅŒõ’¬,-13,23,2011-07-01,124109
11501,ˆê‹{’¬,8,10,2011-07-01,124214
11502,–r‘ò’¬,1,8,2011-07-01,124222
11503,’·¶‘º,12,15,2011-07-01,124231
11504,”’Žq’¬,3,16,2011-07-01,124249
11505,’·•¿’¬,3,8,2011-07-01,124265
11506,’·“ì’¬,-5,11,2011-07-01,124273
11507,‘å‘½Šì’¬,-15,12,2011-07-01,124419
11508,Œäh’¬,-1,13,2011-07-01,124435
11509,‹˜“ì’¬,-1,8,2011-07-01,124630
11510,ç—tŒ§,-1878,3772,2011-08-01,120006
11511,ç—tŽs,-258,544,2011-08-01,121002
11512,’†‰›‹æ,-2,135,2011-08-01,none
11513,‰ÔŒ©ì‹æ,-179,105,2011-08-01,none
11514,ˆî–Ñ‹æ,-47,84,2011-08-01,none
11515,Žá—t‹æ,2,103,2011-08-01,none
11516,—Î‹æ,94,55,2011-08-01,none
11517,”ü•l‹æ,-126,62,2011-08-01,none
11518,’¶ŽqŽs,-13,79,2011-08-01,122025
11519,ŽsìŽs,-464,218,2011-08-01,122033
11520,‘D‹´Žs,-98,293,2011-08-01,122041
11521,ŠÙŽRŽs,-28,56,2011-08-01,122050
11522,–ØX’ÃŽs,92,91,2011-08-01,122068
11523,¼ŒËŽs,-167,284,2011-08-01,122076
11524,–ì“cŽs,26,91,2011-08-01,122084
11525,–ÎŒ´Žs,-74,68,2011-08-01,122106
11526,¬“cŽs,18,71,2011-08-01,122114
11527,²‘qŽs,-4,105,2011-08-01,122122
11528,“Œ‹àŽs,-60,51,2011-08-01,122131
11529,ˆ®Žs,-3,49,2011-08-01,122157
11530,KŽu–ìŽs,-21,80,2011-08-01,122165
11531,”Žs,2,216,2011-08-01,122173
11532,Ÿ‰YŽs,-18,25,2011-08-01,122181
11533,ŽsŒ´Žs,-50,190,2011-08-01,122190
11534,—¬ŽRŽs,-36,72,2011-08-01,122203
11535,”ªç‘ãŽs,-19,102,2011-08-01,122211
11536,‰ä‘·ŽqŽs,-93,81,2011-08-01,122220
11537,Š›ìŽs,2,44,2011-08-01,122238
11538,Š™ƒ–’JŽs,-48,67,2011-08-01,none
11539,ŒN’ÃŽs,-40,66,2011-08-01,122254
11540,•x’ÃŽs,-33,47,2011-08-01,122262
11541,‰YˆÀŽs,-385,64,2011-08-01,122271
11542,ŽlŠX“¹Žs,113,50,2011-08-01,122289
11543,‘³ƒ–‰YŽs,15,34,2011-08-01,none
11544,”ªŠXŽs,-77,50,2011-08-01,122301
11545,ˆó¼Žs,83,38,2011-08-01,122319
11546,”’ˆäŽs,-8,29,2011-08-01,122327
11547,•x—¢Žs,72,21,2011-08-01,122335
11548,“ì–[‘Žs,-1,39,2011-08-01,122343
11549,‘xºŽs,-19,33,2011-08-01,122351
11550,ŽæŽs,-92,81,2011-08-01,122360
11551,ŽR•Žs,-46,64,2011-08-01,122378
11552,‚¢‚·‚ÝŽs,-28,46,2011-08-01,122386
11553,ŽðXˆä’¬,14,8,2011-08-01,123226
11554,‰h’¬,1,18,2011-08-01,123293
11555,_è’¬,-18,10,2011-08-01,123421
11556,‘½ŒÃ’¬,-15,17,2011-08-01,123471
11557,“Œ¯’¬,-16,16,2011-08-01,123498
11558,‘å–Ô”’—¢’¬,2,30,2011-08-01,122394
11559,‹ã\‹ã—¢’¬,10,16,2011-08-01,124036
11560,ŽÅŽR’¬,-4,5,2011-08-01,124095
11561,‰¡ŽÅŒõ’¬,-34,23,2011-08-01,124109
11562,ˆê‹{’¬,9,9,2011-08-01,124214
11563,–r‘ò’¬,-8,13,2011-08-01,124222
11564,’·¶‘º,11,9,2011-08-01,124231
11565,”’Žq’¬,-26,12,2011-08-01,124249
11566,’·•¿’¬,-13,6,2011-08-01,124265
11567,’·“ì’¬,-18,12,2011-08-01,124273
11568,‘å‘½Šì’¬,-11,12,2011-08-01,124419
11569,Œäh’¬,1,10,2011-08-01,124435
11570,‹˜“ì’¬,-3,7,2011-08-01,124630
11571,ç—tŒ§,-757,4285,2011-09-01,120006
11572,ç—tŽs,184,644,2011-09-01,121002
11573,’†‰›‹æ,43,155,2011-09-01,none
11574,‰ÔŒ©ì‹æ,-50,134,2011-09-01,none
11575,ˆî–Ñ‹æ,-8,104,2011-09-01,none
11576,Žá—t‹æ,95,114,2011-09-01,none
11577,—Î‹æ,131,63,2011-09-01,none
11578,”ü•l‹æ,-27,74,2011-09-01,none
11579,’¶ŽqŽs,-70,77,2011-09-01,122025
11580,ŽsìŽs,-112,275,2011-09-01,122033
11581,‘D‹´Žs,208,371,2011-09-01,122041
11582,ŠÙŽRŽs,8,45,2011-09-01,122050
11583,–ØX’ÃŽs,97,99,2011-09-01,122068
11584,¼ŒËŽs,-357,317,2011-09-01,122076
11585,–ì“cŽs,66,90,2011-09-01,122084
11586,–ÎŒ´Žs,-27,77,2011-09-01,122106
11587,¬“cŽs,77,87,2011-09-01,122114
11588,²‘qŽs,-5,111,2011-09-01,122122
11589,“Œ‹àŽs,-16,37,2011-09-01,122131
11590,ˆ®Žs,-12,66,2011-09-01,122157
11591,KŽu–ìŽs,-15,101,2011-09-01,122165
11592,”Žs,-149,235,2011-09-01,122173
11593,Ÿ‰YŽs,-14,25,2011-09-01,122181
11594,ŽsŒ´Žs,-17,210,2011-09-01,122190
11595,—¬ŽRŽs,3,92,2011-09-01,122203
11596,”ªç‘ãŽs,-13,124,2011-09-01,122211
11597,‰ä‘·ŽqŽs,-139,88,2011-09-01,122220
11598,Š›ìŽs,-5,39,2011-09-01,122238
11599,Š™ƒ–’JŽs,33,76,2011-09-01,none
11600,ŒN’ÃŽs,-39,63,2011-09-01,122254
11601,•x’ÃŽs,-49,39,2011-09-01,122262
11602,‰YˆÀŽs,-238,57,2011-09-01,122271
11603,ŽlŠX“¹Žs,202,62,2011-09-01,122289
11604,‘³ƒ–‰YŽs,-3,43,2011-09-01,none
11605,”ªŠXŽs,-100,62,2011-09-01,122301
11606,ˆó¼Žs,102,48,2011-09-01,122319
11607,”’ˆäŽs,73,31,2011-09-01,122327
11608,•x—¢Žs,-55,28,2011-09-01,122335
11609,“ì–[‘Žs,-22,54,2011-09-01,122343
11610,‘xºŽs,-40,41,2011-09-01,122351
11611,ŽæŽs,-48,89,2011-09-01,122360
11612,ŽR•Žs,-51,67,2011-09-01,122378
11613,‚¢‚·‚ÝŽs,-27,50,2011-09-01,122386
11614,ŽðXˆä’¬,-4,21,2011-09-01,123226
11615,‰h’¬,-25,19,2011-09-01,123293
11616,_è’¬,-2,7,2011-09-01,123421
11617,‘½ŒÃ’¬,-17,23,2011-09-01,123471
11618,“Œ¯’¬,-4,14,2011-09-01,123498
11619,‘å–Ô”’—¢’¬,-4,28,2011-09-01,122394
11620,‹ã\‹ã—¢’¬,-31,17,2011-09-01,124036
11621,ŽÅŽR’¬,-40,11,2011-09-01,124095
11622,‰¡ŽÅŒõ’¬,-11,26,2011-09-01,124109
11623,ˆê‹{’¬,2,9,2011-09-01,124214
11624,–r‘ò’¬,-12,11,2011-09-01,124222
11625,’·¶‘º,6,15,2011-09-01,124231
11626,”’Žq’¬,-11,17,2011-09-01,124249
