,place,total,death,date,code
1028,ŽO“‡’nˆæ,1130501,799,2019/12/1,none
1029,–L”\’nˆæ,668435,476,2019/12/1,none
1030,“Œ‘åã’nˆæ,1971472,1713,2019/12/1,none
1031,–k‰Í“à’nˆæ,1142230,1002,2019/12/1,none
1032,’†‰Í“à’nˆæ,829242,711,2019/12/1,none
1033,“ì‰Í“à’nˆæ,595905,557,2019/12/1,none
1034,òB’nˆæ,1716114,1516,2019/12/1,none
1035,ò–k’nˆæ,1160890,1022,2019/12/1,none
1036,ò“ì’nˆæ,555224,494,2019/12/1,none
1037,‘åãŽs,2743161,2502,2019/12/1,271004
1038,“s“‡‹æ,107555,77,2019/12/1,none
1039,•Ÿ“‡‹æ,78348,51,2019/12/1,none
1040,Ÿ‰Ô‹æ,65086,62,2019/12/1,none
1041,¼‹æ,103089,54,2019/12/1,none
1042,`‹æ,80759,86,2019/12/1,none
1043,‘å³‹æ,62872,64,2019/12/1,none
1044,“V‰¤Ž›‹æ,80830,50,2019/12/1,none
1045,˜Q‘¬‹æ,74992,68,2019/12/1,none
1046,¼—„ì‹æ,95960,110,2019/12/1,none
1047,“Œ—„ì‹æ,176943,165,2019/12/1,none
1048,“Œ¬‹æ,83684,69,2019/12/1,none
1049,¶–ì‹æ,129641,157,2019/12/1,none
1050,ˆ®‹æ,90854,89,2019/12/1,none
1051,é“Œ‹æ,167925,141,2019/12/1,none
1052,ˆ¢”{–ì‹æ,110574,102,2019/12/1,none
1053,Z‹g‹æ,153425,142,2019/12/1,none
1054,“ŒZ‹g‹æ,126704,127,2019/12/1,none
1055,¼¬‹æ,108654,195,2019/12/1,none
1056,—„ì‹æ,182254,149,2019/12/1,none
1057,’ßŒ©‹æ,111501,89,2019/12/1,none
1058,Z”V]‹æ,120629,120,2019/12/1,none
1059,•½–ì‹æ,193282,212,2019/12/1,none
1060,–k‹æ,136602,81,2019/12/1,none
1061,’†‰›‹æ,100998,42,2019/12/1,none
1062,äŽs,827997,742,2019/12/1,271471
1063,ä‹æ,148498,144,2019/12/1,none
1064,’†‹æ,122348,107,2019/12/1,none
1065,“Œ‹æ,84469,71,2019/12/1,none
1066,¼‹æ,135279,112,2019/12/1,none
1067,“ì‹æ,139669,146,2019/12/1,none
1068,–k‹æ,159748,130,2019/12/1,none
1069,”üŒ´‹æ,37986,32,2019/12/1,none
1070,ŠÝ˜a“cŽs,189736,183,2019/12/1,272027
1071,–L’†Žs,400496,285,2019/12/1,272035
1072,’r“cŽs,104091,66,2019/12/1,272043
1073,“cŽs,382309,226,2019/12/1,272051
1074,ò‘å’ÃŽs,74475,73,2019/12/1,272060
1075,‚’ÎŽs,348155,272,2019/12/1,272078
1076,ŠL’ËŽs,85718,69,2019/12/1,272086
1077,ŽçŒûŽs,142294,141,2019/12/1,272094
1078,–‡•ûŽs,399001,313,2019/12/1,272108
1079,ˆï–ØŽs,283071,200,2019/12/1,272116
1080,”ª”öŽs,266228,235,2019/12/1,272124
1081,ò²–ìŽs,100157,89,2019/12/1,272132
1082,•x“c—ÑŽs,109976,87,2019/12/1,272141
1083,Q‰®ìŽs,229766,243,2019/12/1,272159
1084,‰Í“à’·–ìŽs,101927,127,2019/12/1,272167
1085,¼Œ´Žs,118189,109,2019/12/1,272175
1086,‘å“ŒŽs,120009,95,2019/12/1,272183
1087,˜aòŽs,185247,138,2019/12/1,272191
1088,–¥–ÊŽs,136286,101,2019/12/1,272205
1089,”Œ´Žs,68408,46,2019/12/1,272213
1090,‰H‰g–ìŽs,109470,112,2019/12/1,272221
1091,–å^Žs,119625,99,2019/12/1,272230
1092,Û’ÃŽs,86049,75,2019/12/1,272248
1093,‚ÎŽs,56315,59,2019/12/1,272256
1094,“¡ˆäŽ›Žs,63794,50,2019/12/1,272264
1095,“Œ‘åãŽs,494606,430,2019/12/1,272272
1096,ò“ìŽs,60343,57,2019/12/1,272281
1097,ŽlžŠ“ëŽs,55442,49,2019/12/1,272299
1098,Œð–ìŽs,76093,62,2019/12/1,272302
1099,‘åã‹·ŽRŽs,58742,39,2019/12/1,272311
1100,ã“ìŽs,51702,43,2019/12/1,272329
1101,ŽO“‡ŒS,30917,26,2019/12/1,none
1102,“‡–{’¬,30917,26,2019/12/1,273015
1103,–L”\ŒS,27562,24,2019/12/1,none
1104,–L”\’¬,18383,14,2019/12/1,273210
1105,”\¨’¬,9179,10,2019/12/1,273228
1106,ò–kŒS,16856,10,2019/12/1,none
1107,’‰‰ª’¬,16856,10,2019/12/1,273414
1108,ò“ìŒS,67568,53,2019/12/1,none
1109,ŒFŽæ’¬,43926,32,2019/12/1,273619
1110,“cK’¬,8595,10,2019/12/1,273627
1111,–¦’¬,15047,11,2019/12/1,273660
1112,“ì‰Í“àŒS,33807,33,2019/12/1,none
1113,‘¾Žq’¬,13187,10,2019/12/1,273813
1114,‰Í“ì’¬,15716,18,2019/12/1,273821
1115,ç‘Ôã‘º,4904,5,2019/12/1,273830
