,place,total,death,date,code
1028,ŽO“‡’nˆæ,1128059,829,2018-12-01,none
1029,–L”\’nˆæ,667370,521,2018-12-01,none
1030,“Œ‘åã’nˆæ,1979065,1732,2018-12-01,none
1031,–k‰Í“à’nˆæ,1147172,991,2018-12-01,none
1032,’†‰Í“à’nˆæ,831893,741,2018-12-01,none
1033,“ì‰Í“à’nˆæ,600288,538,2018-12-01,none
1034,òB’nˆæ,1723627,1500,2018-12-01,none
1035,ò–k’nˆæ,1164350,1025,2018-12-01,none
1036,ò“ì’nˆæ,559277,475,2018-12-01,none
1037,‘åãŽs,2727136,2402,2018-12-01,271004
1038,“s“‡‹æ,106840,85,2018-12-01,none
1039,•Ÿ“‡‹æ,76114,52,2018-12-01,none
1040,Ÿ‰Ô‹æ,65928,56,2018-12-01,none
1041,¼‹æ,100757,40,2018-12-01,none
1042,`‹æ,81017,81,2018-12-01,none
1043,‘å³‹æ,63574,77,2018-12-01,none
1044,“V‰¤Ž›‹æ,79326,41,2018-12-01,none
1045,˜Q‘¬‹æ,73142,44,2018-12-01,none
1046,¼—„ì‹æ,95825,85,2018-12-01,none
1047,“Œ—„ì‹æ,176122,145,2018-12-01,none
1048,“Œ¬‹æ,83035,69,2018-12-01,none
1049,¶–ì‹æ,129638,146,2018-12-01,none
1050,ˆ®‹æ,90983,102,2018-12-01,none
1051,é“Œ‹æ,166937,150,2018-12-01,none
1052,ˆ¢”{–ì‹æ,109221,96,2018-12-01,none
1053,Z‹g‹æ,153439,123,2018-12-01,none
1054,“ŒZ‹g‹æ,125859,155,2018-12-01,none
1055,¼¬‹æ,109724,207,2018-12-01,none
1056,—„ì‹æ,180987,128,2018-12-01,none
1057,’ßŒ©‹æ,111480,91,2018-12-01,none
1058,Z”V]‹æ,121253,105,2018-12-01,none
1059,•½–ì‹æ,193892,196,2018-12-01,none
1060,–k‹æ,133636,75,2018-12-01,none
1061,’†‰›‹æ,98407,53,2018-12-01,none
1062,äŽs,830946,754,2018-12-01,271471
1063,ä‹æ,147764,143,2018-12-01,none
1064,’†‹æ,123118,99,2018-12-01,none
1065,“Œ‹æ,84796,70,2018-12-01,none
1066,¼‹æ,135767,121,2018-12-01,none
1067,“ì‹æ,141479,148,2018-12-01,none
1068,–k‹æ,159664,128,2018-12-01,none
1069,”üŒ´‹æ,38358,45,2018-12-01,none
1070,ŠÝ˜a“cŽs,190965,181,2018-12-01,272027
1071,–L’†Žs,398864,298,2018-12-01,272035
1072,’r“cŽs,104193,84,2018-12-01,272043
1073,“cŽs,380757,270,2018-12-01,272051
1074,ò‘å’ÃŽs,74781,66,2018-12-01,272060
1075,‚’ÎŽs,349214,264,2018-12-01,272078
1076,ŠL’ËŽs,86416,66,2018-12-01,272086
1077,ŽçŒûŽs,141919,145,2018-12-01,272094
1078,–‡•ûŽs,400543,338,2018-12-01,272108
1079,ˆï–ØŽs,282850,210,2018-12-01,272116
1080,”ª”öŽs,266788,228,2018-12-01,272124
1081,ò²–ìŽs,100487,88,2018-12-01,272132
1082,•x“c—ÑŽs,110860,111,2018-12-01,272141
1083,Q‰®ìŽs,231555,195,2018-12-01,272159
1084,‰Í“à’·–ìŽs,103243,92,2018-12-01,272167
1085,¼Œ´Žs,118931,110,2018-12-01,272175
1086,‘å“ŒŽs,120510,99,2018-12-01,272183
1087,˜aòŽs,185319,144,2018-12-01,272191
1088,–¥–ÊŽs,136211,102,2018-12-01,272205
1089,”Œ´Žs,69082,64,2018-12-01,272213
1090,‰H‰g–ìŽs,110354,99,2018-12-01,272221
1091,–å^Žs,120703,120,2018-12-01,272230
1092,Û’ÃŽs,85252,64,2018-12-01,272248
1093,‚ÎŽs,56377,40,2018-12-01,272256
1094,“¡ˆäŽ›Žs,64208,49,2018-12-01,272264
1095,“Œ‘åãŽs,496023,449,2018-12-01,272272
1096,ò“ìŽs,60921,35,2018-12-01,272281
1097,ŽlžŠ“ëŽs,55575,48,2018-12-01,272299
1098,Œð–ìŽs,76367,46,2018-12-01,272302
1099,‘åã‹·ŽRŽs,58508,43,2018-12-01,272311
1100,ã“ìŽs,52387,40,2018-12-01,272329
1101,ŽO“‡ŒS,29986,21,2018-12-01,none
1102,“‡–{’¬,29986,21,2018-12-01,273015
1103,–L”\ŒS,28102,37,2018-12-01,none
1104,–L”\’¬,18690,26,2018-12-01,273210
1105,”\¨’¬,9412,11,2018-12-01,273228
1106,ò–kŒS,16927,21,2018-12-01,none
1107,’‰‰ª’¬,16927,21,2018-12-01,273414
1108,ò“ìŒS,68101,65,2018-12-01,none
1109,ŒFŽæ’¬,44029,41,2018-12-01,273619
1110,“cK’¬,8738,9,2018-12-01,273627
1111,–¦’¬,15334,15,2018-12-01,273660
1112,“ì‰Í“àŒS,34184,34,2018-12-01,none
1113,‘¾Žq’¬,13316,15,2018-12-01,273813
1114,‰Í“ì’¬,15860,14,2018-12-01,273821
1115,ç‘Ôã‘º,5008,5,2018-12-01,273830
