,place,total,death,date,code
1028,ŽO“‡’nˆæ,1125995,782,2016-12-01,none
1029,–L”\’nˆæ,663586,540,2016-12-01,none
1030,“Œ‘åã’nˆæ,1996458,1695,2016-12-01,none
1031,–k‰Í“à’nˆæ,1157921,921,2016-12-01,none
1032,’†‰Í“à’nˆæ,838537,774,2016-12-01,none
1033,“ì‰Í“à’nˆæ,608557,513,2016-12-01,none
1034,òB’nˆæ,1739275,1404,2016-12-01,none
1035,ò–k’nˆæ,1172602,886,2016-12-01,none
1036,ò“ì’nˆæ,566673,518,2016-12-01,none
1037,‘åãŽs,2703613,2455,2016-12-01,271004
1038,“s“‡‹æ,105907,71,2016-12-01,none
1039,•Ÿ“‡‹æ,73584,49,2016-12-01,none
1040,Ÿ‰Ô‹æ,66343,78,2016-12-01,none
1041,¼‹æ,96008,44,2016-12-01,none
1042,`‹æ,81537,70,2016-12-01,none
1043,‘å³‹æ,64599,74,2016-12-01,none
1044,“V‰¤Ž›‹æ,77424,54,2016-12-01,none
1045,˜Q‘¬‹æ,71387,59,2016-12-01,none
1046,¼—„ì‹æ,95453,77,2016-12-01,none
1047,“Œ—„ì‹æ,175491,150,2016-12-01,none
1048,“Œ¬‹æ,80876,65,2016-12-01,none
1049,¶–ì‹æ,129907,157,2016-12-01,none
1050,ˆ®‹æ,91346,112,2016-12-01,none
1051,é“Œ‹æ,165515,134,2016-12-01,none
1052,ˆ¢”{–ì‹æ,108373,111,2016-12-01,none
1053,Z‹g‹æ,153779,156,2016-12-01,none
1054,“ŒZ‹g‹æ,126144,129,2016-12-01,none
1055,¼¬‹æ,110737,227,2016-12-01,none
1056,—„ì‹æ,177930,109,2016-12-01,none
1057,’ßŒ©‹æ,111625,94,2016-12-01,none
1058,Z”V]‹æ,122202,119,2016-12-01,none
1059,•½–ì‹æ,195608,188,2016-12-01,none
1060,–k‹æ,126285,82,2016-12-01,none
1061,’†‰›‹æ,95553,46,2016-12-01,none
1062,äŽs,837282,649,2016-12-01,271471
1063,ä‹æ,148183,128,2016-12-01,none
1064,’†‹æ,124369,93,2016-12-01,none
1065,“Œ‹æ,85179,60,2016-12-01,none
1066,¼‹æ,136121,105,2016-12-01,none
1067,“ì‹æ,145240,124,2016-12-01,none
1068,–k‹æ,159285,116,2016-12-01,none
1069,”üŒ´‹æ,38905,23,2016-12-01,none
1070,ŠÝ˜a“cŽs,193569,174,2016-12-01,272027
1071,–L’†Žs,395995,349,2016-12-01,272035
1072,’r“cŽs,103555,73,2016-12-01,272043
1073,“cŽs,378854,227,2016-12-01,272051
1074,ò‘å’ÃŽs,75495,61,2016-12-01,272060
1075,‚’ÎŽs,350810,295,2016-12-01,272078
1076,ŠL’ËŽs,88254,91,2016-12-01,272086
1077,ŽçŒûŽs,142347,140,2016-12-01,272094
1078,–‡•ûŽs,402938,286,2016-12-01,272108
1079,ˆï–ØŽs,281335,176,2016-12-01,272116
1080,”ª”öŽs,268379,214,2016-12-01,272124
1081,ò²–ìŽs,100574,77,2016-12-01,272132
1082,•x“c—ÑŽs,112897,77,2016-12-01,272141
1083,Q‰®ìŽs,235501,193,2016-12-01,272159
1084,‰Í“à’·–ìŽs,105807,105,2016-12-01,272167
1085,¼Œ´Žs,120177,111,2016-12-01,272175
1086,‘å“ŒŽs,122256,103,2016-12-01,272183
1087,˜aòŽs,186044,121,2016-12-01,272191
1088,–¥–ÊŽs,134626,89,2016-12-01,272205
1089,”Œ´Žs,70261,72,2016-12-01,272213
1090,‰H‰g–ìŽs,111798,100,2016-12-01,272221
1091,–å^Žs,122752,103,2016-12-01,272230
1092,Û’ÃŽs,84994,60,2016-12-01,272248
1093,‚ÎŽs,56610,42,2016-12-01,272256
1094,“¡ˆäŽ›Žs,65023,50,2016-12-01,272264
1095,“Œ‘åãŽs,499897,488,2016-12-01,272272
1096,ò“ìŽs,62022,61,2016-12-01,272281
1097,ŽlžŠ“ëŽs,55763,48,2016-12-01,272299
1098,Œð–ìŽs,76364,48,2016-12-01,272302
1099,‘åã‹·ŽRŽs,57996,35,2016-12-01,272311
1100,ã“ìŽs,53764,56,2016-12-01,272329
1101,ŽO“‡ŒS,30002,24,2016-12-01,none
1102,“‡–{’¬,30002,24,2016-12-01,273015
1103,–L”\ŒS,29410,29,2016-12-01,none
1104,–L”\’¬,19483,18,2016-12-01,273210
1105,”\¨’¬,9927,11,2016-12-01,273228
1106,ò–kŒS,17171,13,2016-12-01,none
1107,’‰‰ª’¬,17171,13,2016-12-01,273414
1108,ò“ìŒS,68490,59,2016-12-01,none
1109,ŒFŽæ’¬,44293,27,2016-12-01,273619
1110,“cK’¬,8505,11,2016-12-01,273627
1111,–¦’¬,15692,21,2016-12-01,273660
1112,“ì‰Í“àŒS,34859,35,2016-12-01,none
1113,‘¾Žq’¬,13592,9,2016-12-01,273813
1114,‰Í“ì’¬,16022,14,2016-12-01,273821
1115,ç‘Ôã‘º,5245,12,2016-12-01,273830
