,place,total,death,date,code
4705,–¦’¬,0,15,2008-09-01,273660
4706,‘¾Žq’¬,0,5,2008-09-01,273813
4707,‰Í“ì’¬,0,15,2008-09-01,273821
4708,ç‘Ôã‘º,0,5,2008-09-01,273830
4709,‘åã•{,0,5402,2008-10-01,270008
4710,‘åãŽs,0,1834,2008-10-01,271004
4711,äŽs,0,504,2008-10-01,271471
4712,ŠÝ˜a“cŽs,0,141,2008-10-01,272027
4713,–L’†Žs,0,232,2008-10-01,272035
4714,’r“cŽs,0,48,2008-10-01,272043
4715,“cŽs,0,162,2008-10-01,272051
4716,ò‘å’ÃŽs,0,47,2008-10-01,272060
4717,‚’ÎŽs,0,190,2008-10-01,272078
4718,ŠL’ËŽs,0,53,2008-10-01,272086
4719,ŽçŒûŽs,0,85,2008-10-01,272094
4720,–‡•ûŽs,0,231,2008-10-01,272108
4721,ˆï–ØŽs,0,141,2008-10-01,272116
4722,”ª”öŽs,0,150,2008-10-01,272124
4723,ò²–ìŽs,0,70,2008-10-01,272132
4724,•x“c—ÑŽs,0,67,2008-10-01,272141
4725,Q‰®ìŽs,0,140,2008-10-01,272159
4726,‰Í“à’·–ìŽs,0,64,2008-10-01,272167
4727,¼Œ´Žs,0,89,2008-10-01,272175
4728,‘å“ŒŽs,0,72,2008-10-01,272183
4729,˜aòŽs,0,109,2008-10-01,272191
4730,–¥–ÊŽs,0,69,2008-10-01,272205
4731,”Œ´Žs,0,32,2008-10-01,272213
4732,‰H‰g–ìŽs,0,79,2008-10-01,272221
4733,–å^Žs,0,79,2008-10-01,272230
4734,Û’ÃŽs,0,44,2008-10-01,272248
4735,‚ÎŽs,0,39,2008-10-01,272256
4736,“¡ˆäŽ›Žs,0,31,2008-10-01,272264
4737,“Œ‘åãŽs,0,301,2008-10-01,272272
4738,ò“ìŽs,0,53,2008-10-01,272281
4739,ŽlžŠ“ëŽs,0,31,2008-10-01,272299
4740,Œð–ìŽs,0,35,2008-10-01,272302
4741,‘åã‹·ŽRŽs,0,32,2008-10-01,272311
4742,ã“ìŽs,0,29,2008-10-01,272329
4743,“‡–{’¬,0,18,2008-10-01,273015
4744,–L”\’¬,0,9,2008-10-01,273210
4745,”\¨’¬,0,10,2008-10-01,273228
4746,’‰‰ª’¬,0,9,2008-10-01,273414
4747,ŒFŽæ’¬,0,21,2008-10-01,273619
4748,“cK’¬,0,11,2008-10-01,273627
4749,–¦’¬,0,11,2008-10-01,273660
4750,‘¾Žq’¬,0,10,2008-10-01,273813
4751,‰Í“ì’¬,0,14,2008-10-01,273821
4752,ç‘Ôã‘º,0,6,2008-10-01,273830
4753,‘åã•{,0,5678,2008-11-01,270008
4754,‘åãŽs,0,1930,2008-11-01,271004
4755,äŽs,0,523,2008-11-01,271471
4756,ŠÝ˜a“cŽs,0,162,2008-11-01,272027
4757,–L’†Žs,0,245,2008-11-01,272035
4758,’r“cŽs,0,65,2008-11-01,272043
4759,“cŽs,0,183,2008-11-01,272051
4760,ò‘å’ÃŽs,0,34,2008-11-01,272060
4761,‚’ÎŽs,0,198,2008-11-01,272078
4762,ŠL’ËŽs,0,49,2008-11-01,272086
4763,ŽçŒûŽs,0,83,2008-11-01,272094
4764,–‡•ûŽs,0,209,2008-11-01,272108
4765,ˆï–ØŽs,0,126,2008-11-01,272116
4766,”ª”öŽs,0,176,2008-11-01,272124
4767,ò²–ìŽs,0,75,2008-11-01,272132
4768,•x“c—ÑŽs,0,67,2008-11-01,272141
4769,Q‰®ìŽs,0,150,2008-11-01,272159
4770,‰Í“à’·–ìŽs,0,84,2008-11-01,272167
4771,¼Œ´Žs,0,93,2008-11-01,272175
4772,‘å“ŒŽs,0,69,2008-11-01,272183
4773,˜aòŽs,0,106,2008-11-01,272191
4774,–¥–ÊŽs,0,67,2008-11-01,272205
4775,”Œ´Žs,0,53,2008-11-01,272213
4776,‰H‰g–ìŽs,0,66,2008-11-01,272221
4777,–å^Žs,0,88,2008-11-01,272230
4778,Û’ÃŽs,0,55,2008-11-01,272248
4779,‚ÎŽs,0,45,2008-11-01,272256
4780,“¡ˆäŽ›Žs,0,34,2008-11-01,272264
4781,“Œ‘åãŽs,0,335,2008-11-01,272272
4782,ò“ìŽs,0,33,2008-11-01,272281
4783,ŽlžŠ“ëŽs,0,32,2008-11-01,272299
4784,Œð–ìŽs,0,38,2008-11-01,272302
4785,‘åã‹·ŽRŽs,0,27,2008-11-01,272311
4786,ã“ìŽs,0,42,2008-11-01,272329
4787,“‡–{’¬,0,13,2008-11-01,273015
4788,–L”\’¬,0,19,2008-11-01,273210
4789,”\¨’¬,0,13,2008-11-01,273228
4790,’‰‰ª’¬,0,11,2008-11-01,273414
4791,ŒFŽæ’¬,0,29,2008-11-01,273619
4792,“cK’¬,0,4,2008-11-01,273627
4793,–¦’¬,0,20,2008-11-01,273660
4794,‘¾Žq’¬,0,7,2008-11-01,273813
4795,‰Í“ì’¬,0,15,2008-11-01,273821
4796,ç‘Ôã‘º,0,5,2008-11-01,273830
4797,‘åã•{,0,5907,2008-12-01,270008
4798,‘åãŽs,0,2059,2008-12-01,271004
4799,äŽs,0,533,2008-12-01,271471
4800,ŠÝ˜a“cŽs,0,164,2008-12-01,272027
4801,–L’†Žs,0,240,2008-12-01,272035
4802,’r“cŽs,0,53,2008-12-01,272043
4803,“cŽs,0,215,2008-12-01,272051
4804,ò‘å’ÃŽs,0,38,2008-12-01,272060
4805,‚’ÎŽs,0,216,2008-12-01,272078
4806,ŠL’ËŽs,0,57,2008-12-01,272086
4807,ŽçŒûŽs,0,132,2008-12-01,272094
4808,–‡•ûŽs,0,211,2008-12-01,272108
4809,ˆï–ØŽs,0,130,2008-12-01,272116
4810,”ª”öŽs,0,149,2008-12-01,272124
4811,ò²–ìŽs,0,74,2008-12-01,272132
4812,•x“c—ÑŽs,0,79,2008-12-01,272141
4813,Q‰®ìŽs,0,144,2008-12-01,272159
4814,‰Í“à’·–ìŽs,0,92,2008-12-01,272167
4815,¼Œ´Žs,0,76,2008-12-01,272175
4816,‘å“ŒŽs,0,54,2008-12-01,272183
4817,˜aòŽs,0,95,2008-12-01,272191
4818,–¥–ÊŽs,0,57,2008-12-01,272205
4819,”Œ´Žs,0,67,2008-12-01,272213
4820,‰H‰g–ìŽs,0,74,2008-12-01,272221
4821,–å^Žs,0,110,2008-12-01,272230
4822,Û’ÃŽs,0,40,2008-12-01,272248
4823,‚ÎŽs,0,49,2008-12-01,272256
4824,“¡ˆäŽ›Žs,0,46,2008-12-01,272264
4825,“Œ‘åãŽs,0,315,2008-12-01,272272
4826,ò“ìŽs,0,49,2008-12-01,272281
4827,ŽlžŠ“ëŽs,0,39,2008-12-01,272299
4828,Œð–ìŽs,0,45,2008-12-01,272302
4829,‘åã‹·ŽRŽs,0,39,2008-12-01,272311
4830,ã“ìŽs,0,41,2008-12-01,272329
4831,“‡–{’¬,0,16,2008-12-01,273015
4832,–L”\’¬,0,13,2008-12-01,273210
4833,”\¨’¬,0,13,2008-12-01,273228
4834,’‰‰ª’¬,0,9,2008-12-01,273414
4835,ŒFŽæ’¬,0,17,2008-12-01,273619
4836,“cK’¬,0,9,2008-12-01,273627
4837,–¦’¬,0,17,2008-12-01,273660
4838,‘¾Žq’¬,0,7,2008-12-01,273813
4839,‰Í“ì’¬,0,17,2008-12-01,273821
4840,ç‘Ôã‘º,0,7,2008-12-01,273830
4841,‘åã•{,0,6370,2009-01-01,270008
4842,‘åãŽs,0,2201,2009-01-01,271004
4843,äŽs,0,634,2009-01-01,271471
4844,ŠÝ˜a“cŽs,0,145,2009-01-01,272027
4845,–L’†Žs,0,236,2009-01-01,272035
4846,’r“cŽs,0,64,2009-01-01,272043
4847,“cŽs,0,201,2009-01-01,272051
4848,ò‘å’ÃŽs,0,54,2009-01-01,272060
4849,‚’ÎŽs,0,222,2009-01-01,272078
4850,ŠL’ËŽs,0,77,2009-01-01,272086
4851,ŽçŒûŽs,0,112,2009-01-01,272094
4852,–‡•ûŽs,0,224,2009-01-01,272108
4853,ˆï–ØŽs,0,150,2009-01-01,272116
4854,”ª”öŽs,0,182,2009-01-01,272124
4855,ò²–ìŽs,0,74,2009-01-01,272132
4856,•x“c—ÑŽs,0,75,2009-01-01,272141
4857,Q‰®ìŽs,0,156,2009-01-01,272159
4858,‰Í“à’·–ìŽs,0,77,2009-01-01,272167
4859,¼Œ´Žs,0,105,2009-01-01,272175
4860,‘å“ŒŽs,0,78,2009-01-01,272183
4861,˜aòŽs,0,110,2009-01-01,272191
4862,–¥–ÊŽs,0,64,2009-01-01,272205
4863,”Œ´Žs,0,70,2009-01-01,272213
4864,‰H‰g–ìŽs,0,103,2009-01-01,272221
4865,–å^Žs,0,90,2009-01-01,272230
4866,Û’ÃŽs,0,64,2009-01-01,272248
4867,‚ÎŽs,0,40,2009-01-01,272256
4868,“¡ˆäŽ›Žs,0,52,2009-01-01,272264
4869,“Œ‘åãŽs,0,395,2009-01-01,272272
4870,ò“ìŽs,0,42,2009-01-01,272281
4871,ŽlžŠ“ëŽs,0,45,2009-01-01,272299
4872,Œð–ìŽs,0,38,2009-01-01,272302
4873,‘åã‹·ŽRŽs,0,26,2009-01-01,272311
4874,ã“ìŽs,0,46,2009-01-01,272329
4875,“‡–{’¬,0,17,2009-01-01,273015
4876,–L”\’¬,0,11,2009-01-01,273210
4877,”\¨’¬,0,15,2009-01-01,273228
4878,’‰‰ª’¬,0,11,2009-01-01,273414
4879,ŒFŽæ’¬,0,23,2009-01-01,273619
4880,“cK’¬,0,2,2009-01-01,273627
4881,–¦’¬,0,21,2009-01-01,273660
4882,‘¾Žq’¬,0,9,2009-01-01,273813
4883,‰Í“ì’¬,0,5,2009-01-01,273821
4884,ç‘Ôã‘º,0,4,2009-01-01,273830
4885,‘åã•{,0,7063,2009-02-01,270008
4886,‘åãŽs,0,2421,2009-02-01,271004
4887,äŽs,0,659,2009-02-01,271471
4888,ŠÝ˜a“cŽs,0,175,2009-02-01,272027
4889,–L’†Žs,0,305,2009-02-01,272035
4890,’r“cŽs,0,68,2009-02-01,272043
4891,“cŽs,0,213,2009-02-01,272051
4892,ò‘å’ÃŽs,0,70,2009-02-01,272060
4893,‚’ÎŽs,0,238,2009-02-01,272078
4894,ŠL’ËŽs,0,67,2009-02-01,272086
4895,ŽçŒûŽs,0,120,2009-02-01,272094
4896,–‡•ûŽs,0,253,2009-02-01,272108
4897,ˆï–ØŽs,0,169,2009-02-01,272116
4898,”ª”öŽs,0,221,2009-02-01,272124
4899,ò²–ìŽs,0,94,2009-02-01,272132
4900,•x“c—ÑŽs,0,84,2009-02-01,272141
4901,Q‰®ìŽs,0,174,2009-02-01,272159
4902,‰Í“à’·–ìŽs,0,102,2009-02-01,272167
4903,¼Œ´Žs,0,91,2009-02-01,272175
4904,‘å“ŒŽs,0,109,2009-02-01,272183
4905,˜aòŽs,0,132,2009-02-01,272191
4906,–¥–ÊŽs,0,78,2009-02-01,272205
4907,”Œ´Žs,0,59,2009-02-01,272213
4908,‰H‰g–ìŽs,0,99,2009-02-01,272221
4909,–å^Žs,0,102,2009-02-01,272230
4910,Û’ÃŽs,0,43,2009-02-01,272248
4911,‚ÎŽs,0,38,2009-02-01,272256
4912,“¡ˆäŽ›Žs,0,55,2009-02-01,272264
4913,“Œ‘åãŽs,0,429,2009-02-01,272272
4914,ò“ìŽs,0,50,2009-02-01,272281
4915,ŽlžŠ“ëŽs,0,34,2009-02-01,272299
4916,Œð–ìŽs,0,54,2009-02-01,272302
4917,‘åã‹·ŽRŽs,0,40,2009-02-01,272311
4918,ã“ìŽs,0,43,2009-02-01,272329
4919,“‡–{’¬,0,21,2009-02-01,273015
4920,–L”\’¬,0,22,2009-02-01,273210
4921,”\¨’¬,0,20,2009-02-01,273228
4922,’‰‰ª’¬,0,17,2009-02-01,273414
4923,ŒFŽæ’¬,0,34,2009-02-01,273619
4924,“cK’¬,0,6,2009-02-01,273627
4925,–¦’¬,0,31,2009-02-01,273660
4926,‘¾Žq’¬,0,7,2009-02-01,273813
4927,‰Í“ì’¬,0,11,2009-02-01,273821
4928,ç‘Ôã‘º,0,5,2009-02-01,273830
4929,‘åã•{,0,6583,2009-03-01,270008
4930,‘åãŽs,0,2199,2009-03-01,271004
4931,äŽs,0,608,2009-03-01,271471
4932,ŠÝ˜a“cŽs,0,160,2009-03-01,272027
4933,–L’†Žs,0,287,2009-03-01,272035
4934,’r“cŽs,0,63,2009-03-01,272043
4935,“cŽs,0,206,2009-03-01,272051
4936,ò‘å’ÃŽs,0,55,2009-03-01,272060
4937,‚’ÎŽs,0,261,2009-03-01,272078
4938,ŠL’ËŽs,0,72,2009-03-01,272086
4939,ŽçŒûŽs,0,122,2009-03-01,272094
4940,–‡•ûŽs,0,233,2009-03-01,272108
4941,ˆï–ØŽs,0,147,2009-03-01,272116
4942,”ª”öŽs,0,199,2009-03-01,272124
4943,ò²–ìŽs,0,91,2009-03-01,272132
4944,•x“c—ÑŽs,0,95,2009-03-01,272141
4945,Q‰®ìŽs,0,177,2009-03-01,272159
4946,‰Í“à’·–ìŽs,0,77,2009-03-01,272167
4947,¼Œ´Žs,0,98,2009-03-01,272175
4948,‘å“ŒŽs,0,81,2009-03-01,272183
4949,˜aòŽs,0,115,2009-03-01,272191
4950,–¥–ÊŽs,0,89,2009-03-01,272205
4951,”Œ´Žs,0,55,2009-03-01,272213
4952,‰H‰g–ìŽs,0,100,2009-03-01,272221
4953,–å^Žs,0,93,2009-03-01,272230
4954,Û’ÃŽs,0,52,2009-03-01,272248
4955,‚ÎŽs,0,43,2009-03-01,272256
4956,“¡ˆäŽ›Žs,0,48,2009-03-01,272264
4957,“Œ‘åãŽs,0,375,2009-03-01,272272
4958,ò“ìŽs,0,57,2009-03-01,272281
4959,ŽlžŠ“ëŽs,0,52,2009-03-01,272299
4960,Œð–ìŽs,0,43,2009-03-01,272302
4961,‘åã‹·ŽRŽs,0,36,2009-03-01,272311
4962,ã“ìŽs,0,44,2009-03-01,272329
4963,“‡–{’¬,0,16,2009-03-01,273015
4964,–L”\’¬,0,27,2009-03-01,273210
4965,”\¨’¬,0,14,2009-03-01,273228
4966,’‰‰ª’¬,0,17,2009-03-01,273414
4967,ŒFŽæ’¬,0,18,2009-03-01,273619
4968,“cK’¬,0,8,2009-03-01,273627
4969,–¦’¬,0,24,2009-03-01,273660
4970,‘¾Žq’¬,0,13,2009-03-01,273813
4971,‰Í“ì’¬,0,8,2009-03-01,273821
4972,ç‘Ôã‘º,0,5,2009-03-01,273830
4973,‘åã•{,0,6513,2009-04-01,270008
4974,‘åãŽs,0,2191,2009-04-01,271004
4975,äŽs,0,609,2009-04-01,271471
4976,ŠÝ˜a“cŽs,0,145,2009-04-01,272027
4977,–L’†Žs,0,258,2009-04-01,272035
4978,’r“cŽs,0,70,2009-04-01,272043
4979,“cŽs,0,197,2009-04-01,272051
4980,ò‘å’ÃŽs,0,47,2009-04-01,272060
4981,‚’ÎŽs,0,226,2009-04-01,272078
4982,ŠL’ËŽs,0,72,2009-04-01,272086
4983,ŽçŒûŽs,0,118,2009-04-01,272094
4984,–‡•ûŽs,0,265,2009-04-01,272108
4985,ˆï–ØŽs,0,166,2009-04-01,272116
4986,”ª”öŽs,0,196,2009-04-01,272124
4987,ò²–ìŽs,0,87,2009-04-01,272132
4988,•x“c—ÑŽs,0,82,2009-04-01,272141
4989,Q‰®ìŽs,0,163,2009-04-01,272159
4990,‰Í“à’·–ìŽs,0,89,2009-04-01,272167
4991,¼Œ´Žs,0,97,2009-04-01,272175
4992,‘å“ŒŽs,0,101,2009-04-01,272183
4993,˜aòŽs,0,84,2009-04-01,272191
4994,–¥–ÊŽs,0,75,2009-04-01,272205
4995,”Œ´Žs,0,62,2009-04-01,272213
4996,‰H‰g–ìŽs,0,81,2009-04-01,272221
4997,–å^Žs,0,88,2009-04-01,272230
4998,Û’ÃŽs,0,54,2009-04-01,272248
4999,‚ÎŽs,0,38,2009-04-01,272256
5000,“¡ˆäŽ›Žs,0,60,2009-04-01,272264
5001,“Œ‘åãŽs,0,401,2009-04-01,272272
5002,ò“ìŽs,0,61,2009-04-01,272281
5003,ŽlžŠ“ëŽs,0,36,2009-04-01,272299
5004,Œð–ìŽs,0,51,2009-04-01,272302
5005,‘åã‹·ŽRŽs,0,47,2009-04-01,272311
5006,ã“ìŽs,0,41,2009-04-01,272329
5007,“‡–{’¬,0,17,2009-04-01,273015
5008,–L”\’¬,0,17,2009-04-01,273210
5009,”\¨’¬,0,11,2009-04-01,273228
5010,’‰‰ª’¬,0,9,2009-04-01,273414
5011,ŒFŽæ’¬,0,23,2009-04-01,273619
5012,“cK’¬,0,10,2009-04-01,273627
5013,–¦’¬,0,24,2009-04-01,273660
5014,‘¾Žq’¬,0,15,2009-04-01,273813
5015,‰Í“ì’¬,0,15,2009-04-01,273821
5016,ç‘Ôã‘º,0,14,2009-04-01,273830
5017,‘åã•{,0,5951,2009-05-01,270008
5018,‘åãŽs,0,2041,2009-05-01,271004
5019,äŽs,0,550,2009-05-01,271471
5020,ŠÝ˜a“cŽs,0,138,2009-05-01,272027
5021,–L’†Žs,0,230,2009-05-01,272035
5022,’r“cŽs,0,60,2009-05-01,272043
5023,“cŽs,0,178,2009-05-01,272051
5024,ò‘å’ÃŽs,0,50,2009-05-01,272060
5025,‚’ÎŽs,0,232,2009-05-01,272078
5026,ŠL’ËŽs,0,64,2009-05-01,272086
5027,ŽçŒûŽs,0,121,2009-05-01,272094
5028,–‡•ûŽs,0,244,2009-05-01,272108
5029,ˆï–ØŽs,0,139,2009-05-01,272116
5030,”ª”öŽs,0,178,2009-05-01,272124
5031,ò²–ìŽs,0,66,2009-05-01,272132
5032,•x“c—ÑŽs,0,74,2009-05-01,272141
5033,Q‰®ìŽs,0,169,2009-05-01,272159
5034,‰Í“à’·–ìŽs,0,93,2009-05-01,272167
5035,¼Œ´Žs,0,70,2009-05-01,272175
5036,‘å“ŒŽs,0,82,2009-05-01,272183
5037,˜aòŽs,0,101,2009-05-01,272191
5038,–¥–ÊŽs,0,77,2009-05-01,272205
5039,”Œ´Žs,0,47,2009-05-01,272213
5040,‰H‰g–ìŽs,0,82,2009-05-01,272221
5041,–å^Žs,0,85,2009-05-01,272230
5042,Û’ÃŽs,0,39,2009-05-01,272248
5043,‚ÎŽs,0,39,2009-05-01,272256
5044,“¡ˆäŽ›Žs,0,43,2009-05-01,272264
5045,“Œ‘åãŽs,0,346,2009-05-01,272272
5046,ò“ìŽs,0,45,2009-05-01,272281
5047,ŽlžŠ“ëŽs,0,33,2009-05-01,272299
5048,Œð–ìŽs,0,38,2009-05-01,272302
5049,‘åã‹·ŽRŽs,0,39,2009-05-01,272311
5050,ã“ìŽs,0,29,2009-05-01,272329
5051,“‡–{’¬,0,21,2009-05-01,273015
5052,–L”\’¬,0,12,2009-05-01,273210
5053,”\¨’¬,0,5,2009-05-01,273228
5054,’‰‰ª’¬,0,15,2009-05-01,273414
5055,ŒFŽæ’¬,0,22,2009-05-01,273619
5056,“cK’¬,0,3,2009-05-01,273627
5057,–¦’¬,0,25,2009-05-01,273660
5058,‘¾Žq’¬,0,7,2009-05-01,273813
5059,‰Í“ì’¬,0,13,2009-05-01,273821
5060,ç‘Ôã‘º,0,6,2009-05-01,273830
5061,‘åã•{,0,5786,2009-06-01,270008
5062,‘åãŽs,0,1997,2009-06-01,271004
5063,äŽs,0,564,2009-06-01,271471
5064,ŠÝ˜a“cŽs,0,144,2009-06-01,272027
5065,–L’†Žs,0,227,2009-06-01,272035
5066,’r“cŽs,0,57,2009-06-01,272043
5067,“cŽs,0,202,2009-06-01,272051
5068,ò‘å’ÃŽs,0,41,2009-06-01,272060
5069,‚’ÎŽs,0,204,2009-06-01,272078
5070,ŠL’ËŽs,0,44,2009-06-01,272086
5071,ŽçŒûŽs,0,84,2009-06-01,272094
5072,–‡•ûŽs,0,213,2009-06-01,272108
5073,ˆï–ØŽs,0,157,2009-06-01,272116
5074,”ª”öŽs,0,189,2009-06-01,272124
5075,ò²–ìŽs,0,72,2009-06-01,272132
5076,•x“c—ÑŽs,0,75,2009-06-01,272141
5077,Q‰®ìŽs,0,146,2009-06-01,272159
5078,‰Í“à’·–ìŽs,0,88,2009-06-01,272167
5079,¼Œ´Žs,0,83,2009-06-01,272175
5080,‘å“ŒŽs,0,68,2009-06-01,272183
5081,˜aòŽs,0,108,2009-06-01,272191
5082,–¥–ÊŽs,0,46,2009-06-01,272205
5083,”Œ´Žs,0,54,2009-06-01,272213
5084,‰H‰g–ìŽs,0,84,2009-06-01,272221
5085,–å^Žs,0,81,2009-06-01,272230
5086,Û’ÃŽs,0,43,2009-06-01,272248
5087,‚ÎŽs,0,37,2009-06-01,272256
5088,“¡ˆäŽ›Žs,0,47,2009-06-01,272264
5089,“Œ‘åãŽs,0,312,2009-06-01,272272
5090,ò“ìŽs,0,45,2009-06-01,272281
5091,ŽlžŠ“ëŽs,0,22,2009-06-01,272299
5092,Œð–ìŽs,0,47,2009-06-01,272302
5093,‘åã‹·ŽRŽs,0,34,2009-06-01,272311
5094,ã“ìŽs,0,38,2009-06-01,272329
5095,“‡–{’¬,0,16,2009-06-01,273015
5096,–L”\’¬,0,11,2009-06-01,273210
5097,”\¨’¬,0,19,2009-06-01,273228
5098,’‰‰ª’¬,0,14,2009-06-01,273414
5099,ŒFŽæ’¬,0,20,2009-06-01,273619
5100,“cK’¬,0,7,2009-06-01,273627
5101,–¦’¬,0,16,2009-06-01,273660
5102,‘¾Žq’¬,0,10,2009-06-01,273813
5103,‰Í“ì’¬,0,17,2009-06-01,273821
5104,ç‘Ôã‘º,0,3,2009-06-01,273830
5105,‘åã•{,0,5429,2009-07-01,270008
5106,‘åãŽs,0,1876,2009-07-01,271004
5107,äŽs,0,512,2009-07-01,271471
5108,ŠÝ˜a“cŽs,0,137,2009-07-01,272027
5109,–L’†Žs,0,223,2009-07-01,272035
5110,’r“cŽs,0,56,2009-07-01,272043
5111,“cŽs,0,156,2009-07-01,272051
5112,ò‘å’ÃŽs,0,45,2009-07-01,272060
5113,‚’ÎŽs,0,236,2009-07-01,272078
5114,ŠL’ËŽs,0,66,2009-07-01,272086
5115,ŽçŒûŽs,0,96,2009-07-01,272094
5116,–‡•ûŽs,0,192,2009-07-01,272108
5117,ˆï–ØŽs,0,140,2009-07-01,272116
5118,”ª”öŽs,0,160,2009-07-01,272124
5119,ò²–ìŽs,0,59,2009-07-01,272132
5120,•x“c—ÑŽs,0,67,2009-07-01,272141
5121,Q‰®ìŽs,0,122,2009-07-01,272159
5122,‰Í“à’·–ìŽs,0,63,2009-07-01,272167
5123,¼Œ´Žs,0,83,2009-07-01,272175
5124,‘å“ŒŽs,0,79,2009-07-01,272183
5125,˜aòŽs,0,107,2009-07-01,272191
5126,–¥–ÊŽs,0,57,2009-07-01,272205
5127,”Œ´Žs,0,44,2009-07-01,272213
5128,‰H‰g–ìŽs,0,71,2009-07-01,272221
5129,–å^Žs,0,86,2009-07-01,272230
5130,Û’ÃŽs,0,39,2009-07-01,272248
5131,‚ÎŽs,0,32,2009-07-01,272256
5132,“¡ˆäŽ›Žs,0,39,2009-07-01,272264
5133,“Œ‘åãŽs,0,286,2009-07-01,272272
5134,ò“ìŽs,0,49,2009-07-01,272281
5135,ŽlžŠ“ëŽs,0,23,2009-07-01,272299
5136,Œð–ìŽs,0,42,2009-07-01,272302
5137,‘åã‹·ŽRŽs,0,25,2009-07-01,272311
5138,ã“ìŽs,0,37,2009-07-01,272329
5139,“‡–{’¬,0,19,2009-07-01,273015
5140,–L”\’¬,0,12,2009-07-01,273210
5141,”\¨’¬,0,7,2009-07-01,273228
5142,’‰‰ª’¬,0,13,2009-07-01,273414
5143,ŒFŽæ’¬,0,21,2009-07-01,273619
5144,“cK’¬,0,8,2009-07-01,273627
5145,–¦’¬,0,24,2009-07-01,273660
5146,‘¾Žq’¬,0,7,2009-07-01,273813
5147,‰Í“ì’¬,0,8,2009-07-01,273821
5148,ç‘Ôã‘º,0,5,2009-07-01,273830
5149,‘åã•{,0,5785,2009-08-01,270008
5150,‘åãŽs,0,1925,2009-08-01,271004
5151,äŽs,0,522,2009-08-01,271471
5152,ŠÝ˜a“cŽs,0,130,2009-08-01,272027
5153,–L’†Žs,0,263,2009-08-01,272035
5154,’r“cŽs,0,64,2009-08-01,272043
5155,“cŽs,0,191,2009-08-01,272051
5156,ò‘å’ÃŽs,0,45,2009-08-01,272060
5157,‚’ÎŽs,0,196,2009-08-01,272078
5158,ŠL’ËŽs,0,68,2009-08-01,272086
5159,ŽçŒûŽs,0,99,2009-08-01,272094
5160,–‡•ûŽs,0,211,2009-08-01,272108
5161,ˆï–ØŽs,0,145,2009-08-01,272116
5162,”ª”öŽs,0,193,2009-08-01,272124
5163,ò²–ìŽs,0,82,2009-08-01,272132
5164,•x“c—ÑŽs,0,74,2009-08-01,272141
5165,Q‰®ìŽs,0,153,2009-08-01,272159
5166,‰Í“à’·–ìŽs,0,71,2009-08-01,272167
5167,¼Œ´Žs,0,86,2009-08-01,272175
5168,‘å“ŒŽs,0,66,2009-08-01,272183
5169,˜aòŽs,0,99,2009-08-01,272191
5170,–¥–ÊŽs,0,66,2009-08-01,272205
5171,”Œ´Žs,0,52,2009-08-01,272213
5172,‰H‰g–ìŽs,0,79,2009-08-01,272221
5173,–å^Žs,0,104,2009-08-01,272230
5174,Û’ÃŽs,0,53,2009-08-01,272248
5175,‚ÎŽs,0,42,2009-08-01,272256
5176,“¡ˆäŽ›Žs,0,49,2009-08-01,272264
5177,“Œ‘åãŽs,0,360,2009-08-01,272272
5178,ò“ìŽs,0,44,2009-08-01,272281
5179,ŽlžŠ“ëŽs,0,28,2009-08-01,272299
5180,Œð–ìŽs,0,38,2009-08-01,272302
5181,‘åã‹·ŽRŽs,0,28,2009-08-01,272311
5182,ã“ìŽs,0,34,2009-08-01,272329
5183,“‡–{’¬,0,13,2009-08-01,273015
5184,–L”\’¬,0,12,2009-08-01,273210
5185,”\¨’¬,0,8,2009-08-01,273228
5186,’‰‰ª’¬,0,10,2009-08-01,273414
5187,ŒFŽæ’¬,0,30,2009-08-01,273619
5188,“cK’¬,0,6,2009-08-01,273627
5189,–¦’¬,0,18,2009-08-01,273660
5190,‘¾Žq’¬,0,14,2009-08-01,273813
5191,‰Í“ì’¬,0,6,2009-08-01,273821
5192,ç‘Ôã‘º,0,8,2009-08-01,273830
5193,‘åã•{,0,5759,2009-09-01,270008
5194,‘åãŽs,0,1938,2009-09-01,271004
5195,äŽs,0,531,2009-09-01,271471
5196,ŠÝ˜a“cŽs,0,132,2009-09-01,272027
5197,–L’†Žs,0,267,2009-09-01,272035
5198,’r“cŽs,0,78,2009-09-01,272043
5199,“cŽs,0,201,2009-09-01,272051
5200,ò‘å’ÃŽs,0,43,2009-09-01,272060
5201,‚’ÎŽs,0,186,2009-09-01,272078
5202,ŠL’ËŽs,0,62,2009-09-01,272086
5203,ŽçŒûŽs,0,112,2009-09-01,272094
5204,–‡•ûŽs,0,225,2009-09-01,272108
5205,ˆï–ØŽs,0,125,2009-09-01,272116
5206,”ª”öŽs,0,182,2009-09-01,272124
5207,ò²–ìŽs,0,71,2009-09-01,272132
5208,•x“c—ÑŽs,0,71,2009-09-01,272141
5209,Q‰®ìŽs,0,150,2009-09-01,272159
5210,‰Í“à’·–ìŽs,0,71,2009-09-01,272167
5211,¼Œ´Žs,0,74,2009-09-01,272175
5212,‘å“ŒŽs,0,66,2009-09-01,272183
5213,˜aòŽs,0,98,2009-09-01,272191
5214,–¥–ÊŽs,0,82,2009-09-01,272205
5215,”Œ´Žs,0,44,2009-09-01,272213
5216,‰H‰g–ìŽs,0,85,2009-09-01,272221
5217,–å^Žs,0,81,2009-09-01,272230
