,place,total,death,date,code
4046,ì‰zŽs,350839,310,2016-02-01,112011
4047,ŒF’JŽs,198543,190,2016-02-01,112020
4048,ìŒûŽs,578594,478,2016-02-01,112038
4049,s“cŽs,81842,108,2016-02-01,112062
4050,’•ƒŽs,63367,84,2016-02-01,112071
4051,Š‘òŽs,340479,284,2016-02-01,112089
4052,”Ñ”\Žs,80638,91,2016-02-01,112097
4053,‰Á{Žs,112085,137,2016-02-01,112101
4054,–{¯Žs,77876,97,2016-02-01,112119
4055,“Œ¼ŽRŽs,91512,74,2016-02-01,112127
4056,t“ú•”Žs,232631,230,2016-02-01,112143
4057,‹·ŽRŽs,152247,142,2016-02-01,112151
4058,‰H¶Žs,54806,59,2016-02-01,112160
4059,ƒ‘ƒŽs,118037,105,2016-02-01,112178
4060,[’JŽs,143674,127,2016-02-01,112186
4061,ã”öŽs,224851,173,2016-02-01,112194
4062,‘‰ÁŽs,247123,196,2016-02-01,112216
4063,‰z’JŽs,337907,283,2016-02-01,112224
4064,˜nŽs,72584,87,2016-02-01,112232
4065,ŒË“cŽs,136719,95,2016-02-01,112241
4066,“üŠÔŽs,148412,114,2016-02-01,112259
4067,’©‰àŽs,136717,105,2016-02-01,112275
4068,Žu–ØŽs,72956,50,2016-02-01,112283
4069,˜aŒõŽs,80738,42,2016-02-01,112291
4070,VÀŽs,162593,114,2016-02-01,112305
4071,‰±ìŽs,74004,65,2016-02-01,112313
4072,‹vŠìŽs,152301,136,2016-02-01,112321
4073,–k–{Žs,67314,40,2016-02-01,112330
4074,”ª’ªŽs,86901,64,2016-02-01,112348
4075,•xŽmŒ©Žs,108210,103,2016-02-01,112356
4076,ŽO‹½Žs,136926,121,2016-02-01,112372
4077,˜@“cŽs,62277,40,2016-02-01,112381
4078,âŒËŽs,101669,106,2016-02-01,112399
4079,KŽèŽs,52438,66,2016-02-01,112402
4080,’ßƒ–“‡Žs,70218,59,2016-02-01,112411
4081,“ú‚Žs,56453,51,2016-02-01,112429
4082,‹gìŽs,69949,56,2016-02-01,112437
4083,‚Ó‚¶‚Ý–ìŽs,111177,96,2016-02-01,112453
4084,”’‰ªŽs,51669,31,2016-02-01,112461
4085,–k‘«—§ŒS,44540,34,2016-02-01,none
4086,ˆÉ“Þ’¬,44540,34,2016-02-01,113018
4087,“üŠÔŒS,87255,103,2016-02-01,none
4088,ŽO–F’¬,38435,45,2016-02-01,113247
4089,–Ñ˜CŽR’¬,37157,44,2016-02-01,113263
4090,‰z¶’¬,11663,14,2016-02-01,113271
4091,”äŠéŒS,133522,174,2016-02-01,none
4092,ŠŠì’¬,18296,19,2016-02-01,113417
4093,—’ŽR’¬,18314,29,2016-02-01,113425
4094,¬ì’¬,30957,43,2016-02-01,113433
4095,ì“‡’¬,20694,22,2016-02-01,113468
4096,‹gŒ©’¬,19531,22,2016-02-01,113476
4097,”µŽR’¬,14327,15,2016-02-01,113484
4098,‚Æ‚«‚ª‚í’¬,11403,24,2016-02-01,113492
4099,’•ƒŒS,40725,76,2016-02-01,none
4100,‰¡£’¬,8469,14,2016-02-01,113611
4101,ŠF–ì’¬,10101,23,2016-02-01,113620
4102,’·“Ò’¬,7279,14,2016-02-01,113638
4103,¬Ž­–ì’¬,11999,21,2016-02-01,113654
4104,“Œ’•ƒ‘º,2877,4,2016-02-01,113697
4105,Ž™‹ÊŒS,55389,66,2016-02-01,none
4106,”ü—¢’¬,11166,17,2016-02-01,113816
4107,_ì’¬,13708,20,2016-02-01,113832
4108,ã—¢’¬,30515,29,2016-02-01,113859
4109,‘å—¢ŒS,33999,44,2016-02-01,none
4110,Šñ‹’¬,33999,44,2016-02-01,114081
4111,“ìé‹ÊŒS,33773,29,2016-02-01,none
4112,‹{‘ã’¬,33773,29,2016-02-01,114421
4113,–kŠ‹üŒS,75378,87,2016-02-01,none
4114,™ŒË’¬,45433,47,2016-02-01,114642
4115,¼•š’¬,29945,40,2016-02-01,114651
4116,é‹ÊŒ§,7270031,5770,2016-03-01,110001
4117,ŽsŒv,6765734,5252,2016-03-01,none
4118,ŒSŒv,504297,518,2016-03-01,none
4119,‚³‚¢‚½‚ÜŽs,1266851,931,2016-03-01,111007
4120,¼‹æ,87565,70,2016-03-01,none
4121,–k‹æ,143672,97,2016-03-01,none
4122,‘å‹{‹æ,113825,80,2016-03-01,none
4123,Œ©À‹æ,162036,122,2016-03-01,none
4124,’†‰›‹æ,98837,62,2016-03-01,none
4125,÷‹æ,97989,81,2016-03-01,none
4126,‰Y˜a‹æ,155221,108,2016-03-01,none
4127,“ì‹æ,180551,124,2016-03-01,none
4128,—Î‹æ,117245,74,2016-03-01,none
4129,Šâ’Î‹æ,109910,113,2016-03-01,none
4130,ì‰zŽs,350860,294,2016-03-01,112011
4131,ŒF’JŽs,198399,167,2016-03-01,112020
4132,ìŒûŽs,578635,452,2016-03-01,112038
4133,s“cŽs,81752,94,2016-03-01,112062
4134,’•ƒŽs,63313,68,2016-03-01,112071
4135,Š‘òŽs,340399,264,2016-03-01,112089
4136,”Ñ”\Žs,80601,57,2016-03-01,112097
4137,‰Á{Žs,112050,110,2016-03-01,112101
4138,–{¯Žs,77904,73,2016-03-01,112119
4139,“Œ¼ŽRŽs,91586,60,2016-03-01,112127
4140,t“ú•”Žs,232500,182,2016-03-01,112143
4141,‹·ŽRŽs,152192,140,2016-03-01,112151
4142,‰H¶Žs,54781,63,2016-03-01,112160
4143,ƒ‘ƒŽs,118037,95,2016-03-01,112178
4144,[’JŽs,143687,137,2016-03-01,112186
4145,ã”öŽs,224830,175,2016-03-01,112194
4146,‘‰ÁŽs,247092,177,2016-03-01,112216
4147,‰z’JŽs,337917,236,2016-03-01,112224
4148,˜nŽs,72591,57,2016-03-01,112232
4149,ŒË“cŽs,136787,78,2016-03-01,112241
4150,“üŠÔŽs,148378,104,2016-03-01,112259
4151,’©‰àŽs,136835,88,2016-03-01,112275
4152,Žu–ØŽs,72945,51,2016-03-01,112283
4153,˜aŒõŽs,80690,39,2016-03-01,112291
4154,VÀŽs,162616,118,2016-03-01,112305
4155,‰±ìŽs,74001,53,2016-03-01,112313
4156,‹vŠìŽs,152242,125,2016-03-01,112321
4157,–k–{Žs,67266,46,2016-03-01,112330
4158,”ª’ªŽs,86941,60,2016-03-01,112348
4159,•xŽmŒ©Žs,108211,89,2016-03-01,112356
4160,ŽO‹½Žs,137036,94,2016-03-01,112372
4161,˜@“cŽs,62269,63,2016-03-01,112381
4162,âŒËŽs,101590,68,2016-03-01,112399
4163,KŽèŽs,52444,63,2016-03-01,112402
4164,’ßƒ–“‡Žs,70201,52,2016-03-01,112411
4165,“ú‚Žs,56378,68,2016-03-01,112429
4166,‹gìŽs,70004,38,2016-03-01,112437
4167,‚Ó‚¶‚Ý–ìŽs,111238,83,2016-03-01,112453
4168,”’‰ªŽs,51685,40,2016-03-01,112461
4169,–k‘«—§ŒS,44569,24,2016-03-01,none
4170,ˆÉ“Þ’¬,44569,24,2016-03-01,113018
4171,“üŠÔŒS,87178,82,2016-03-01,none
4172,ŽO–F’¬,38391,33,2016-03-01,113247
4173,–Ñ˜CŽR’¬,37141,31,2016-03-01,113263
4174,‰z¶’¬,11646,18,2016-03-01,113271
4175,”äŠéŒS,133450,154,2016-03-01,none
4176,ŠŠì’¬,18340,10,2016-03-01,113417
4177,—’ŽR’¬,18326,20,2016-03-01,113425
4178,¬ì’¬,30911,48,2016-03-01,113433
4179,ì“‡’¬,20692,23,2016-03-01,113468
4180,‹gŒ©’¬,19498,25,2016-03-01,113476
4181,”µŽR’¬,14303,11,2016-03-01,113484
4182,‚Æ‚«‚ª‚í’¬,11380,17,2016-03-01,113492
4183,’•ƒŒS,40661,63,2016-03-01,none
4184,‰¡£’¬,8463,11,2016-03-01,113611
4185,ŠF–ì’¬,10073,17,2016-03-01,113620
4186,’·“Ò’¬,7275,7,2016-03-01,113638
4187,¬Ž­–ì’¬,11971,23,2016-03-01,113654
4188,“Œ’•ƒ‘º,2879,5,2016-03-01,113697
4189,Ž™‹ÊŒS,55335,65,2016-03-01,none
4190,”ü—¢’¬,11144,25,2016-03-01,113816
4191,_ì’¬,13715,14,2016-03-01,113832
4192,ã—¢’¬,30476,26,2016-03-01,113859
4193,‘å—¢ŒS,33972,39,2016-03-01,none
4194,Šñ‹’¬,33972,39,2016-03-01,114081
4195,“ìé‹ÊŒS,33775,24,2016-03-01,none
4196,‹{‘ã’¬,33775,24,2016-03-01,114421
4197,–kŠ‹üŒS,75357,67,2016-03-01,none
4198,™ŒË’¬,45432,44,2016-03-01,114642
4199,¼•š’¬,29925,23,2016-03-01,114651
4200,é‹ÊŒ§,7273668,5569,2016-04-01,110001
4201,ŽsŒv,6770035,5060,2016-04-01,none
4202,ŒSŒv,503633,509,2016-04-01,none
4203,‚³‚¢‚½‚ÜŽs,1269091,852,2016-04-01,111007
4204,¼‹æ,87744,67,2016-04-01,none
4205,–k‹æ,143846,87,2016-04-01,none
4206,‘å‹{‹æ,113987,98,2016-04-01,none
4207,Œ©À‹æ,162261,126,2016-04-01,none
4208,’†‰›‹æ,99020,59,2016-04-01,none
4209,÷‹æ,97881,58,2016-04-01,none
4210,‰Y˜a‹æ,155873,78,2016-04-01,none
4211,“ì‹æ,181114,112,2016-04-01,none
4212,—Î‹æ,117481,68,2016-04-01,none
4213,Šâ’Î‹æ,109884,99,2016-04-01,none
4214,ì‰zŽs,351241,265,2016-04-01,112011
4215,ŒF’JŽs,197923,196,2016-04-01,112020
4216,ìŒûŽs,579393,417,2016-04-01,112038
4217,s“cŽs,81638,90,2016-04-01,112062
4218,’•ƒŽs,63115,70,2016-04-01,112071
4219,Š‘òŽs,340438,256,2016-04-01,112089
4220,”Ñ”\Žs,80547,69,2016-04-01,112097
4221,‰Á{Žs,111888,120,2016-04-01,112101
4222,–{¯Žs,77846,69,2016-04-01,112119
4223,“Œ¼ŽRŽs,91590,62,2016-04-01,112127
4224,t“ú•”Žs,232348,179,2016-04-01,112143
4225,‹·ŽRŽs,152081,131,2016-04-01,112151
4226,‰H¶Žs,54720,49,2016-04-01,112160
4227,ƒ‘ƒŽs,117898,95,2016-04-01,112178
4228,[’JŽs,143488,120,2016-04-01,112186
4229,ã”öŽs,225022,176,2016-04-01,112194
4230,‘‰ÁŽs,247422,145,2016-04-01,112216
4231,‰z’JŽs,338564,224,2016-04-01,112224
4232,˜nŽs,72674,61,2016-04-01,112232
4233,ŒË“cŽs,137186,64,2016-04-01,112241
4234,“üŠÔŽs,148164,114,2016-04-01,112259
4235,’©‰àŽs,137124,82,2016-04-01,112275
4236,Žu–ØŽs,73046,63,2016-04-01,112283
4237,˜aŒõŽs,80661,34,2016-04-01,112291
4238,VÀŽs,162871,114,2016-04-01,112305
4239,‰±ìŽs,74102,58,2016-04-01,112313
4240,‹vŠìŽs,152092,116,2016-04-01,112321
4241,–k–{Žs,67148,62,2016-04-01,112330
4242,”ª’ªŽs,87102,62,2016-04-01,112348
4243,•xŽmŒ©Žs,108459,79,2016-04-01,112356
4244,ŽO‹½Žs,137097,105,2016-04-01,112372
4245,˜@“cŽs,62312,55,2016-04-01,112381
4246,âŒËŽs,101686,79,2016-04-01,112399
4247,KŽèŽs,52396,47,2016-04-01,112402
4248,’ßƒ–“‡Žs,70141,58,2016-04-01,112411
4249,“ú‚Žs,56341,54,2016-04-01,112429
4250,‹gìŽs,70041,44,2016-04-01,112437
4251,‚Ó‚¶‚Ý–ìŽs,111359,88,2016-04-01,112453
4252,”’‰ªŽs,51780,36,2016-04-01,112461
4253,–k‘«—§ŒS,44590,35,2016-04-01,none
4254,ˆÉ“Þ’¬,44590,35,2016-04-01,113018
4255,“üŠÔŒS,87192,76,2016-04-01,none
4256,ŽO–F’¬,38486,26,2016-04-01,113247
4257,–Ñ˜CŽR’¬,37095,32,2016-04-01,113263
4258,‰z¶’¬,11611,18,2016-04-01,113271
4259,”äŠéŒS,133146,138,2016-04-01,none
4260,ŠŠì’¬,18362,17,2016-04-01,113417
4261,—’ŽR’¬,18269,15,2016-04-01,113425
4262,¬ì’¬,30784,38,2016-04-01,113433
4263,ì“‡’¬,20656,22,2016-04-01,113468
4264,‹gŒ©’¬,19450,16,2016-04-01,113476
4265,”µŽR’¬,14261,15,2016-04-01,113484
4266,‚Æ‚«‚ª‚í’¬,11364,15,2016-04-01,113492
4267,’•ƒŒS,40510,67,2016-04-01,none
4268,‰¡£’¬,8427,11,2016-04-01,113611
4269,ŠF–ì’¬,10017,19,2016-04-01,113620
4270,’·“Ò’¬,7252,11,2016-04-01,113638
4271,¬Ž­–ì’¬,11945,24,2016-04-01,113654
4272,“Œ’•ƒ‘º,2869,2,2016-04-01,113697
4273,Ž™‹ÊŒS,55259,56,2016-04-01,none
4274,”ü—¢’¬,11121,21,2016-04-01,113816
4275,_ì’¬,13692,16,2016-04-01,113832
4276,ã—¢’¬,30446,19,2016-04-01,113859
4277,‘å—¢ŒS,33932,29,2016-04-01,none
4278,Šñ‹’¬,33932,29,2016-04-01,114081
4279,“ìé‹ÊŒS,33748,36,2016-04-01,none
4280,‹{‘ã’¬,33748,36,2016-04-01,114421
4281,–kŠ‹üŒS,75256,72,2016-04-01,none
4282,™ŒË’¬,45379,44,2016-04-01,114642
4283,¼•š’¬,29877,28,2016-04-01,114651
4284,é‹ÊŒ§,7280490,4791,2016-05-01,110001
4285,ŽsŒv,6777049,4352,2016-05-01,none
4286,ŒSŒv,503441,439,2016-05-01,none
4287,‚³‚¢‚½‚ÜŽs,1271464,772,2016-05-01,111007
4288,¼‹æ,87788,52,2016-05-01,none
4289,–k‹æ,144462,96,2016-05-01,none
4290,‘å‹{‹æ,114122,74,2016-05-01,none
4291,Œ©À‹æ,162266,108,2016-05-01,none
4292,’†‰›‹æ,99037,61,2016-05-01,none
4293,÷‹æ,98063,56,2016-05-01,none
4294,‰Y˜a‹æ,156228,94,2016-05-01,none
4295,“ì‹æ,182034,93,2016-05-01,none
4296,—Î‹æ,117574,66,2016-05-01,none
4297,Šâ’Î‹æ,109890,72,2016-05-01,none
4298,ì‰zŽs,351613,199,2016-05-01,112011
4299,ŒF’JŽs,198771,146,2016-05-01,112020
4300,ìŒûŽs,579980,370,2016-05-01,112038
4301,s“cŽs,81566,87,2016-05-01,112062
4302,’•ƒŽs,63018,60,2016-05-01,112071
4303,Š‘òŽs,340803,185,2016-05-01,112089
4304,”Ñ”\Žs,80528,52,2016-05-01,112097
4305,‰Á{Žs,111876,84,2016-05-01,112101
4306,–{¯Žs,77905,52,2016-05-01,112119
4307,“Œ¼ŽRŽs,91595,58,2016-05-01,112127
4308,t“ú•”Žs,232350,171,2016-05-01,112143
4309,‹·ŽRŽs,152051,115,2016-05-01,112151
4310,‰H¶Žs,54683,42,2016-05-01,112160
4311,ƒ‘ƒŽs,117930,78,2016-05-01,112178
4312,[’JŽs,143454,110,2016-05-01,112186
4313,ã”öŽs,225071,121,2016-05-01,112194
4314,‘‰ÁŽs,247733,155,2016-05-01,112216
4315,‰z’JŽs,338947,205,2016-05-01,112224
4316,˜nŽs,72879,51,2016-05-01,112232
4317,ŒË“cŽs,137588,65,2016-05-01,112241
4318,“üŠÔŽs,148108,117,2016-05-01,112259
4319,’©‰àŽs,137467,79,2016-05-01,112275
4320,Žu–ØŽs,73215,52,2016-05-01,112283
4321,˜aŒõŽs,81062,33,2016-05-01,112291
4322,VÀŽs,162931,117,2016-05-01,112305
4323,‰±ìŽs,74090,53,2016-05-01,112313
4324,‹vŠìŽs,152145,109,2016-05-01,112321
4325,–k–{Žs,67042,40,2016-05-01,112330
4326,”ª’ªŽs,87210,61,2016-05-01,112348
4327,•xŽmŒ©Žs,108539,71,2016-05-01,112356
4328,ŽO‹½Žs,137176,96,2016-05-01,112372
4329,˜@“cŽs,62262,54,2016-05-01,112381
4330,âŒËŽs,101900,61,2016-05-01,112399
4331,KŽèŽs,52354,36,2016-05-01,112402
4332,’ßƒ–“‡Žs,70165,45,2016-05-01,112411
4333,“ú‚Žs,56279,31,2016-05-01,112429
4334,‹gìŽs,70078,31,2016-05-01,112437
4335,‚Ó‚¶‚Ý–ìŽs,111475,60,2016-05-01,112453
4336,”’‰ªŽs,51746,28,2016-05-01,112461
4337,–k‘«—§ŒS,44569,25,2016-05-01,none
4338,ˆÉ“Þ’¬,44569,25,2016-05-01,113018
4339,“üŠÔŒS,87293,63,2016-05-01,none
4340,ŽO–F’¬,38552,24,2016-05-01,113247
4341,–Ñ˜CŽR’¬,37153,26,2016-05-01,113263
4342,‰z¶’¬,11588,13,2016-05-01,113271
4343,”äŠéŒS,133040,114,2016-05-01,none
4344,ŠŠì’¬,18381,11,2016-05-01,113417
4345,—’ŽR’¬,18282,20,2016-05-01,113425
4346,¬ì’¬,30732,23,2016-05-01,113433
4347,ì“‡’¬,20631,19,2016-05-01,113468
4348,‹gŒ©’¬,19427,18,2016-05-01,113476
4349,”µŽR’¬,14246,10,2016-05-01,113484
4350,‚Æ‚«‚ª‚í’¬,11341,13,2016-05-01,113492
4351,’•ƒŒS,40435,46,2016-05-01,none
4352,‰¡£’¬,8411,7,2016-05-01,113611
4353,ŠF–ì’¬,9991,13,2016-05-01,113620
4354,’·“Ò’¬,7238,8,2016-05-01,113638
4355,¬Ž­–ì’¬,11935,13,2016-05-01,113654
4356,“Œ’•ƒ‘º,2860,5,2016-05-01,113697
4357,Ž™‹ÊŒS,55212,67,2016-05-01,none
4358,”ü—¢’¬,11103,15,2016-05-01,113816
4359,_ì’¬,13691,11,2016-05-01,113832
4360,ã—¢’¬,30418,41,2016-05-01,113859
4361,‘å—¢ŒS,33905,30,2016-05-01,none
4362,Šñ‹’¬,33905,30,2016-05-01,114081
4363,“ìé‹ÊŒS,33761,29,2016-05-01,none
4364,‹{‘ã’¬,33761,29,2016-05-01,114421
4365,–kŠ‹üŒS,75226,65,2016-05-01,none
4366,™ŒË’¬,45329,43,2016-05-01,114642
4367,¼•š’¬,29897,22,2016-05-01,114651
4368,é‹ÊŒ§,7282510,5165,2016-06-01,110001
4369,ŽsŒv,6779296,4717,2016-06-01,none
4370,ŒSŒv,503214,448,2016-06-01,none
4371,‚³‚¢‚½‚ÜŽs,1272442,818,2016-06-01,111007
4372,¼‹æ,87852,67,2016-06-01,none
4373,–k‹æ,144558,98,2016-06-01,none
4374,‘å‹{‹æ,114290,83,2016-06-01,none
4375,Œ©À‹æ,162287,111,2016-06-01,none
4376,’†‰›‹æ,99029,44,2016-06-01,none
4377,÷‹æ,98095,60,2016-06-01,none
4378,‰Y˜a‹æ,156354,107,2016-06-01,none
4379,“ì‹æ,182286,95,2016-06-01,none
4380,—Î‹æ,117774,70,2016-06-01,none
4381,Šâ’Î‹æ,109917,83,2016-06-01,none
4382,ì‰zŽs,351701,255,2016-06-01,112011
4383,ŒF’JŽs,198708,164,2016-06-01,112020
4384,ìŒûŽs,580169,384,2016-06-01,112038
4385,s“cŽs,81553,66,2016-06-01,112062
4386,’•ƒŽs,62961,62,2016-06-01,112071
4387,Š‘òŽs,340839,226,2016-06-01,112089
4388,”Ñ”\Žs,80534,83,2016-06-01,112097
4389,‰Á{Žs,111877,91,2016-06-01,112101
4390,–{¯Žs,77879,78,2016-06-01,112119
4391,“Œ¼ŽRŽs,91550,76,2016-06-01,112127
4392,t“ú•”Žs,232337,190,2016-06-01,112143
4393,‹·ŽRŽs,151990,112,2016-06-01,112151
4394,‰H¶Žs,54666,51,2016-06-01,112160
4395,ƒ‘ƒŽs,117923,80,2016-06-01,112178
4396,[’JŽs,143400,120,2016-06-01,112186
4397,ã”öŽs,225079,175,2016-06-01,112194
4398,‘‰ÁŽs,247810,155,2016-06-01,112216
4399,‰z’JŽs,339080,211,2016-06-01,112224
4400,˜nŽs,72933,46,2016-06-01,112232
4401,ŒË“cŽs,137833,73,2016-06-01,112241
4402,“üŠÔŽs,148184,85,2016-06-01,112259
4403,’©‰àŽs,137612,65,2016-06-01,112275
4404,Žu–ØŽs,73290,63,2016-06-01,112283
4405,˜aŒõŽs,81220,38,2016-06-01,112291
4406,VÀŽs,162903,96,2016-06-01,112305
4407,‰±ìŽs,74085,69,2016-06-01,112313
4408,‹vŠìŽs,152157,123,2016-06-01,112321
4409,–k–{Žs,67020,51,2016-06-01,112330
4410,”ª’ªŽs,87316,53,2016-06-01,112348
4411,•xŽmŒ©Žs,108565,82,2016-06-01,112356
4412,ŽO‹½Žs,137367,90,2016-06-01,112372
4413,˜@“cŽs,62258,50,2016-06-01,112381
4414,âŒËŽs,101910,78,2016-06-01,112399
4415,KŽèŽs,52338,43,2016-06-01,112402
4416,’ßƒ–“‡Žs,70140,43,2016-06-01,112411
4417,“ú‚Žs,56267,30,2016-06-01,112429
4418,‹gìŽs,70107,37,2016-06-01,112437
4419,‚Ó‚¶‚Ý–ìŽs,111502,66,2016-06-01,112453
4420,”’‰ªŽs,51791,39,2016-06-01,112461
4421,–k‘«—§ŒS,44570,25,2016-06-01,none
4422,ˆÉ“Þ’¬,44570,25,2016-06-01,113018
4423,“üŠÔŒS,87243,81,2016-06-01,none
4424,ŽO–F’¬,38553,33,2016-06-01,113247
4425,–Ñ˜CŽR’¬,37125,32,2016-06-01,113263
4426,‰z¶’¬,11565,16,2016-06-01,113271
4427,”äŠéŒS,133009,119,2016-06-01,none
4428,ŠŠì’¬,18409,12,2016-06-01,113417
4429,—’ŽR’¬,18299,16,2016-06-01,113425
4430,¬ì’¬,30723,29,2016-06-01,113433
4431,ì“‡’¬,20614,13,2016-06-01,113468
4432,‹gŒ©’¬,19415,23,2016-06-01,113476
4433,”µŽR’¬,14227,9,2016-06-01,113484
4434,‚Æ‚«‚ª‚í’¬,11322,17,2016-06-01,113492
4435,’•ƒŒS,40380,57,2016-06-01,none
4436,‰¡£’¬,8417,15,2016-06-01,113611
4437,ŠF–ì’¬,9969,12,2016-06-01,113620
4438,’·“Ò’¬,7226,13,2016-06-01,113638
4439,¬Ž­–ì’¬,11916,15,2016-06-01,113654
4440,“Œ’•ƒ‘º,2852,2,2016-06-01,113697
4441,Ž™‹ÊŒS,55161,53,2016-06-01,none
4442,”ü—¢’¬,11105,7,2016-06-01,113816
4443,_ì’¬,13672,19,2016-06-01,113832
4444,ã—¢’¬,30384,27,2016-06-01,113859
4445,‘å—¢ŒS,33872,40,2016-06-01,none
4446,Šñ‹’¬,33872,40,2016-06-01,114081
4447,“ìé‹ÊŒS,33755,20,2016-06-01,none
4448,‹{‘ã’¬,33755,20,2016-06-01,114421
4449,–kŠ‹üŒS,75224,53,2016-06-01,none
4450,™ŒË’¬,45331,28,2016-06-01,114642
4451,¼•š’¬,29893,25,2016-06-01,114651
4452,é‹ÊŒ§,7284298,4788,2016-07-01,110001
4453,ŽsŒv,6781294,4349,2016-07-01,none
4454,ŒSŒv,503004,439,2016-07-01,none
4455,‚³‚¢‚½‚ÜŽs,1273336,794,2016-07-01,111007
4456,¼‹æ,87951,71,2016-07-01,none
4457,–k‹æ,144617,101,2016-07-01,none
4458,‘å‹{‹æ,114397,75,2016-07-01,none
4459,Œ©À‹æ,162324,109,2016-07-01,none
4460,’†‰›‹æ,99135,65,2016-07-01,none
4461,÷‹æ,98194,39,2016-07-01,none
4462,‰Y˜a‹æ,156516,82,2016-07-01,none
4463,“ì‹æ,182405,93,2016-07-01,none
4464,—Î‹æ,117878,64,2016-07-01,none
4465,Šâ’Î‹æ,109919,95,2016-07-01,none
4466,ì‰zŽs,351871,228,2016-07-01,112011
4467,ŒF’JŽs,198655,156,2016-07-01,112020
4468,ìŒûŽs,580554,365,2016-07-01,112038
4469,s“cŽs,81472,61,2016-07-01,112062
4470,’•ƒŽs,62942,53,2016-07-01,112071
4471,Š‘òŽs,340870,235,2016-07-01,112089
4472,”Ñ”\Žs,80508,73,2016-07-01,112097
4473,‰Á{Žs,111809,96,2016-07-01,112101
4474,–{¯Žs,77861,79,2016-07-01,112119
4475,“Œ¼ŽRŽs,91625,51,2016-07-01,112127
4476,t“ú•”Žs,232316,159,2016-07-01,112143
4477,‹·ŽRŽs,151981,97,2016-07-01,112151
4478,‰H¶Žs,54643,50,2016-07-01,112160
4479,ƒ‘ƒŽs,117892,78,2016-07-01,112178
4480,[’JŽs,143392,106,2016-07-01,112186
4481,ã”öŽs,225101,130,2016-07-01,112194
4482,‘‰ÁŽs,247849,149,2016-07-01,112216
4483,‰z’JŽs,339373,223,2016-07-01,112224
4484,˜nŽs,72973,51,2016-07-01,112232
4485,ŒË“cŽs,137936,59,2016-07-01,112241
4486,“üŠÔŽs,148128,105,2016-07-01,112259
4487,’©‰àŽs,137628,67,2016-07-01,112275
4488,Žu–ØŽs,73341,41,2016-07-01,112283
4489,˜aŒõŽs,81255,41,2016-07-01,112291
4490,VÀŽs,162970,93,2016-07-01,112305
4491,‰±ìŽs,74107,37,2016-07-01,112313
4492,‹vŠìŽs,152207,77,2016-07-01,112321
4493,–k–{Žs,66989,41,2016-07-01,112330
4494,”ª’ªŽs,87423,48,2016-07-01,112348
4495,•xŽmŒ©Žs,108542,64,2016-07-01,112356
4496,ŽO‹½Žs,137398,66,2016-07-01,112372
4497,˜@“cŽs,62270,45,2016-07-01,112381
4498,âŒËŽs,101909,57,2016-07-01,112399
4499,KŽèŽs,52354,25,2016-07-01,112402
4500,’ßƒ–“‡Žs,70082,47,2016-07-01,112411
4501,“ú‚Žs,56256,47,2016-07-01,112429
4502,‹gìŽs,70121,44,2016-07-01,112437
4503,‚Ó‚¶‚Ý–ìŽs,111552,80,2016-07-01,112453
4504,”’‰ªŽs,51803,31,2016-07-01,112461
4505,–k‘«—§ŒS,44568,34,2016-07-01,none
4506,ˆÉ“Þ’¬,44568,34,2016-07-01,113018
4507,“üŠÔŒS,87179,71,2016-07-01,none
4508,ŽO–F’¬,38547,28,2016-07-01,113247
4509,–Ñ˜CŽR’¬,37085,32,2016-07-01,113263
4510,‰z¶’¬,11547,11,2016-07-01,113271
4511,”äŠéŒS,132977,130,2016-07-01,none
4512,ŠŠì’¬,18434,11,2016-07-01,113417
4513,—’ŽR’¬,18306,17,2016-07-01,113425
4514,¬ì’¬,30705,33,2016-07-01,113433
4515,ì“‡’¬,20577,28,2016-07-01,113468
4516,‹gŒ©’¬,19423,21,2016-07-01,113476
4517,”µŽR’¬,14223,11,2016-07-01,113484
4518,‚Æ‚«‚ª‚í’¬,11309,9,2016-07-01,113492
4519,’•ƒŒS,40372,45,2016-07-01,none
4520,‰¡£’¬,8405,13,2016-07-01,113611
4521,ŠF–ì’¬,9968,9,2016-07-01,113620
4522,’·“Ò’¬,7248,7,2016-07-01,113638
4523,¬Ž­–ì’¬,11898,15,2016-07-01,113654
4524,“Œ’•ƒ‘º,2853,1,2016-07-01,113697
4525,Ž™‹ÊŒS,55118,49,2016-07-01,none
4526,”ü—¢’¬,11075,13,2016-07-01,113816
4527,_ì’¬,13679,18,2016-07-01,113832
4528,ã—¢’¬,30364,18,2016-07-01,113859
4529,‘å—¢ŒS,33834,28,2016-07-01,none
4530,Šñ‹’¬,33834,28,2016-07-01,114081
4531,“ìé‹ÊŒS,33766,24,2016-07-01,none
4532,‹{‘ã’¬,33766,24,2016-07-01,114421
4533,–kŠ‹üŒS,75190,58,2016-07-01,none
4534,™ŒË’¬,45331,35,2016-07-01,114642
4535,¼•š’¬,29859,23,2016-07-01,114651
4536,é‹ÊŒ§,7284648,4578,2016-08-01,110001
4537,ŽsŒv,6781900,4185,2016-08-01,none
4538,ŒSŒv,502748,393,2016-08-01,none
4539,‚³‚¢‚½‚ÜŽs,1273908,748,2016-08-01,111007
4540,¼‹æ,88002,49,2016-08-01,none
4541,–k‹æ,144674,69,2016-08-01,none
4542,‘å‹{‹æ,114440,73,2016-08-01,none
4543,Œ©À‹æ,162333,126,2016-08-01,none
4544,’†‰›‹æ,99139,52,2016-08-01,none
