,place,total,death,date,code
9836,‘å—¢ŒS,33527,43,2017/3/1,none
9837,Šñ‹’¬,33527,43,2017/3/1,114081
9838,“ìé‹ÊŒS,33983,33,2017/3/1,none
9839,‹{‘ã’¬,33983,33,2017/3/1,114421
9840,–kŠ‹üŒS,74839,64,2017/3/1,none
9841,™ŒË’¬,45109,44,2017/3/1,114642
9842,¼•š’¬,29730,20,2017/3/1,114651
9843,é‹ÊŒ§,7294490,5959,2017/4/1,110001
9844,ŽsŒv,6794374,5423,2017/4/1,none
9845,ŒSŒv,500116,536,2017/4/1,none
9846,‚³‚¢‚½‚ÜŽs,1280576,912,2017/4/1,111007
9847,¼‹æ,88481,68,2017/4/1,none
9848,–k‹æ,144408,111,2017/4/1,none
9849,‘å‹{‹æ,115320,101,2017/4/1,none
9850,Œ©À‹æ,162751,124,2017/4/1,none
9851,’†‰›‹æ,99573,63,2017/4/1,none
9852,÷‹æ,98075,70,2017/4/1,none
9853,‰Y˜a‹æ,157729,94,2017/4/1,none
9854,“ì‹æ,184246,100,2017/4/1,none
9855,—Î‹æ,119490,68,2017/4/1,none
9856,Šâ’Î‹æ,110503,113,2017/4/1,none
9857,ì‰zŽs,352724,267,2017/4/1,112011
9858,ŒF’JŽs,197059,208,2017/4/1,112020
9859,ìŒûŽs,582371,451,2017/4/1,112038
9860,s“cŽs,80858,94,2017/4/1,112062
9861,’•ƒŽs,62295,83,2017/4/1,112071
9862,Š‘òŽs,341100,285,2017/4/1,112089
9863,”Ñ”\Žs,80359,90,2017/4/1,112097
9864,‰Á{Žs,111598,110,2017/4/1,112101
9865,–{¯Žs,77651,94,2017/4/1,112119
9866,“Œ¼ŽRŽs,91913,92,2017/4/1,112127
9867,t“ú•”Žs,231825,158,2017/4/1,112143
9868,‹·ŽRŽs,151274,126,2017/4/1,112151
9869,‰H¶Žs,54495,51,2017/4/1,112160
9870,ƒ‘ƒŽs,117890,103,2017/4/1,112178
9871,[’JŽs,143058,130,2017/4/1,112186
9872,ã”öŽs,225266,168,2017/4/1,112194
9873,‘‰ÁŽs,248691,195,2017/4/1,112216
9874,‰z’JŽs,341057,244,2017/4/1,112224
9875,˜nŽs,73179,61,2017/4/1,112232
9876,ŒË“cŽs,139187,75,2017/4/1,112241
9877,“üŠÔŽs,147611,95,2017/4/1,112259
9878,’©‰àŽs,138053,93,2017/4/1,112275
9879,Žu–ØŽs,74445,47,2017/4/1,112283
9880,˜aŒõŽs,81284,45,2017/4/1,112291
9881,VÀŽs,163573,126,2017/4/1,112305
9882,‰±ìŽs,74214,69,2017/4/1,112313
9883,‹vŠìŽs,151903,130,2017/4/1,112321
9884,–k–{Žs,66590,66,2017/4/1,112330
9885,”ª’ªŽs,88342,60,2017/4/1,112348
9886,•xŽmŒ©Žs,108924,84,2017/4/1,112356
9887,ŽO‹½Žs,138593,105,2017/4/1,112372
9888,˜@“cŽs,62110,67,2017/4/1,112381
9889,âŒËŽs,101755,89,2017/4/1,112399
9890,KŽèŽs,52010,65,2017/4/1,112402
9891,’ßƒ–“‡Žs,70117,55,2017/4/1,112411
9892,“ú‚Žs,56001,54,2017/4/1,112429
9893,‹gìŽs,70645,44,2017/4/1,112437
9894,‚Ó‚¶‚Ý–ìŽs,111800,101,2017/4/1,112453
9895,”’‰ªŽs,51978,31,2017/4/1,112461
9896,–k‘«—§ŒS,44611,32,2017/4/1,none
9897,ˆÉ“Þ’¬,44611,32,2017/4/1,113018
9898,“üŠÔŒS,86760,86,2017/4/1,none
9899,ŽO–F’¬,38588,30,2017/4/1,113247
9900,–Ñ˜CŽR’¬,36728,48,2017/4/1,113263
9901,‰z¶’¬,11444,8,2017/4/1,113271
9902,”äŠéŒS,131849,164,2017/4/1,none
9903,ŠŠì’¬,18644,12,2017/4/1,113417
9904,—’ŽR’¬,18129,26,2017/4/1,113425
9905,¬ì’¬,30389,55,2017/4/1,113433
9906,ì“‡’¬,20353,15,2017/4/1,113468
9907,‹gŒ©’¬,19162,19,2017/4/1,113476
9908,”µŽR’¬,14025,18,2017/4/1,113484
9909,‚Æ‚«‚ª‚í’¬,11147,19,2017/4/1,113492
9910,’•ƒŒS,39836,53,2017/4/1,none
9911,‰¡£’¬,8288,11,2017/4/1,113611
9912,ŠF–ì’¬,9884,13,2017/4/1,113620
9913,’·“Ò’¬,7152,7,2017/4/1,113638
9914,¬Ž­–ì’¬,11703,18,2017/4/1,113654
9915,“Œ’•ƒ‘º,2809,4,2017/4/1,113697
9916,Ž™‹ÊŒS,54896,58,2017/4/1,none
9917,”ü—¢’¬,11014,12,2017/4/1,113816
9918,_ì’¬,13567,20,2017/4/1,113832
9919,ã—¢’¬,30315,26,2017/4/1,113859
9920,‘å—¢ŒS,33444,42,2017/4/1,none
9921,Šñ‹’¬,33444,42,2017/4/1,114081
9922,“ìé‹ÊŒS,34016,39,2017/4/1,none
9923,‹{‘ã’¬,34016,39,2017/4/1,114421
9924,–kŠ‹üŒS,74704,62,2017/4/1,none
9925,™ŒË’¬,45023,49,2017/4/1,114642
9926,¼•š’¬,29681,13,2017/4/1,114651
9927,é‹ÊŒ§,7300965,5047,2017/5/1,110001
9928,ŽsŒv,6801141,4613,2017/5/1,none
9929,ŒSŒv,499824,434,2017/5/1,none
9930,‚³‚¢‚½‚ÜŽs,1282764,856,2017/5/1,111007
9931,¼‹æ,88529,61,2017/5/1,none
9932,–k‹æ,144811,111,2017/5/1,none
9933,‘å‹{‹æ,115483,90,2017/5/1,none
9934,Œ©À‹æ,162748,96,2017/5/1,none
9935,’†‰›‹æ,99658,70,2017/5/1,none
9936,÷‹æ,98269,70,2017/5/1,none
9937,‰Y˜a‹æ,158078,93,2017/5/1,none
9938,“ì‹æ,185041,87,2017/5/1,none
9939,—Î‹æ,119601,72,2017/5/1,none
9940,Šâ’Î‹æ,110546,106,2017/5/1,none
9941,ì‰zŽs,352901,210,2017/5/1,112011
9942,ŒF’JŽs,197758,153,2017/5/1,112020
9943,ìŒûŽs,583080,361,2017/5/1,112038
9944,s“cŽs,80788,95,2017/5/1,112062
9945,’•ƒŽs,62177,79,2017/5/1,112071
9946,Š‘òŽs,341292,206,2017/5/1,112089
9947,”Ñ”\Žs,80408,65,2017/5/1,112097
9948,‰Á{Žs,111583,81,2017/5/1,112101
9949,–{¯Žs,77634,65,2017/5/1,112119
9950,“Œ¼ŽRŽs,91994,75,2017/5/1,112127
9951,t“ú•”Žs,231800,173,2017/5/1,112143
9952,‹·ŽRŽs,151241,125,2017/5/1,112151
9953,‰H¶Žs,54472,55,2017/5/1,112160
9954,ƒ‘ƒŽs,117924,91,2017/5/1,112178
9955,[’JŽs,142992,120,2017/5/1,112186
9956,ã”öŽs,225348,145,2017/5/1,112194
9957,‘‰ÁŽs,248848,163,2017/5/1,112216
9958,‰z’JŽs,341122,179,2017/5/1,112224
9959,˜nŽs,73402,59,2017/5/1,112232
9960,ŒË“cŽs,139530,65,2017/5/1,112241
9961,“üŠÔŽs,147612,83,2017/5/1,112259
9962,’©‰àŽs,138604,72,2017/5/1,112275
9963,Žu–ØŽs,74535,48,2017/5/1,112283
9964,˜aŒõŽs,81717,30,2017/5/1,112291
9965,VÀŽs,163731,112,2017/5/1,112305
9966,‰±ìŽs,74222,60,2017/5/1,112313
9967,‹vŠìŽs,151913,112,2017/5/1,112321
9968,–k–{Žs,66525,42,2017/5/1,112330
9969,”ª’ªŽs,88576,55,2017/5/1,112348
9970,•xŽmŒ©Žs,109000,69,2017/5/1,112356
9971,ŽO‹½Žs,138729,97,2017/5/1,112372
9972,˜@“cŽs,62079,46,2017/5/1,112381
9973,âŒËŽs,101987,65,2017/5/1,112399
9974,KŽèŽs,51969,48,2017/5/1,112402
9975,’ßƒ–“‡Žs,70183,35,2017/5/1,112411
9976,“ú‚Žs,56017,49,2017/5/1,112429
9977,‹gìŽs,70736,44,2017/5/1,112437
9978,‚Ó‚¶‚Ý–ìŽs,111964,79,2017/5/1,112453
9979,”’‰ªŽs,51984,46,2017/5/1,112461
9980,–k‘«—§ŒS,44626,24,2017/5/1,none
9981,ˆÉ“Þ’¬,44626,24,2017/5/1,113018
9982,“üŠÔŒS,86803,69,2017/5/1,none
9983,ŽO–F’¬,38651,22,2017/5/1,113247
9984,–Ñ˜CŽR’¬,36704,39,2017/5/1,113263
9985,‰z¶’¬,11448,8,2017/5/1,113271
9986,”äŠéŒS,131646,134,2017/5/1,none
9987,ŠŠì’¬,18636,11,2017/5/1,113417
9988,—’ŽR’¬,18114,25,2017/5/1,113425
9989,¬ì’¬,30331,35,2017/5/1,113433
9990,ì“‡’¬,20358,22,2017/5/1,113468
9991,‹gŒ©’¬,19112,19,2017/5/1,113476
9992,”µŽR’¬,13989,14,2017/5/1,113484
9993,‚Æ‚«‚ª‚í’¬,11106,8,2017/5/1,113492
9994,’•ƒŒS,39739,49,2017/5/1,none
9995,‰¡£’¬,8284,10,2017/5/1,113611
9996,ŠF–ì’¬,9886,13,2017/5/1,113620
9997,’·“Ò’¬,7112,9,2017/5/1,113638
9998,¬Ž­–ì’¬,11665,14,2017/5/1,113654
9999,“Œ’•ƒ‘º,2792,3,2017/5/1,113697
10000,Ž™‹ÊŒS,54891,44,2017/5/1,none
10001,”ü—¢’¬,11015,9,2017/5/1,113816
10002,_ì’¬,13551,15,2017/5/1,113832
10003,ã—¢’¬,30325,20,2017/5/1,113859
10004,‘å—¢ŒS,33413,28,2017/5/1,none
10005,Šñ‹’¬,33413,28,2017/5/1,114081
10006,“ìé‹ÊŒS,34073,31,2017/5/1,none
10007,‹{‘ã’¬,34073,31,2017/5/1,114421
10008,–kŠ‹üŒS,74633,55,2017/5/1,none
10009,™ŒË’¬,44971,30,2017/5/1,114642
10010,¼•š’¬,29662,25,2017/5/1,114651
10011,é‹ÊŒ§,7303019,5411,2017/6/1,110001
10012,ŽsŒv,6803391,4958,2017/6/1,none
10013,ŒSŒv,499628,453,2017/6/1,none
10014,‚³‚¢‚½‚ÜŽs,1283547,879,2017/6/1,111007
10015,¼‹æ,88599,67,2017/6/1,none
10016,–k‹æ,144886,91,2017/6/1,none
10017,‘å‹{‹æ,115548,103,2017/6/1,none
10018,Œ©À‹æ,162763,131,2017/6/1,none
10019,’†‰›‹æ,99671,73,2017/6/1,none
10020,÷‹æ,98315,54,2017/6/1,none
10021,‰Y˜a‹æ,158138,89,2017/6/1,none
10022,“ì‹æ,185272,89,2017/6/1,none
10023,—Î‹æ,119818,75,2017/6/1,none
10024,Šâ’Î‹æ,110537,107,2017/6/1,none
10025,ì‰zŽs,352949,251,2017/6/1,112011
10026,ŒF’JŽs,197761,175,2017/6/1,112020
10027,ìŒûŽs,583623,437,2017/6/1,112038
10028,s“cŽs,80797,89,2017/6/1,112062
10029,’•ƒŽs,62129,65,2017/6/1,112071
10030,Š‘òŽs,341192,266,2017/6/1,112089
10031,”Ñ”\Žs,80397,62,2017/6/1,112097
10032,‰Á{Žs,111616,80,2017/6/1,112101
10033,–{¯Žs,77638,69,2017/6/1,112119
10034,“Œ¼ŽRŽs,92064,64,2017/6/1,112127
10035,t“ú•”Žs,231822,179,2017/6/1,112143
10036,‹·ŽRŽs,151238,121,2017/6/1,112151
10037,‰H¶Žs,54454,50,2017/6/1,112160
10038,ƒ‘ƒŽs,117916,85,2017/6/1,112178
10039,[’JŽs,143022,122,2017/6/1,112186
10040,ã”öŽs,225343,161,2017/6/1,112194
10041,‘‰ÁŽs,248871,179,2017/6/1,112216
10042,‰z’JŽs,341200,207,2017/6/1,112224
10043,˜nŽs,73457,59,2017/6/1,112232
10044,ŒË“cŽs,139636,77,2017/6/1,112241
10045,“üŠÔŽs,147579,100,2017/6/1,112259
10046,’©‰àŽs,138796,87,2017/6/1,112275
10047,Žu–ØŽs,74554,36,2017/6/1,112283
10048,˜aŒõŽs,81677,44,2017/6/1,112291
10049,VÀŽs,163793,111,2017/6/1,112305
10050,‰±ìŽs,74211,64,2017/6/1,112313
10051,‹vŠìŽs,151889,122,2017/6/1,112321
10052,–k–{Žs,66480,51,2017/6/1,112330
10053,”ª’ªŽs,88792,63,2017/6/1,112348
10054,•xŽmŒ©Žs,109016,75,2017/6/1,112356
10055,ŽO‹½Žs,138845,102,2017/6/1,112372
10056,˜@“cŽs,62061,53,2017/6/1,112381
10057,âŒËŽs,101983,76,2017/6/1,112399
10058,KŽèŽs,51958,39,2017/6/1,112402
10059,’ßƒ–“‡Žs,70226,44,2017/6/1,112411
10060,“ú‚Žs,55969,46,2017/6/1,112429
10061,‹gìŽs,70798,46,2017/6/1,112437
10062,‚Ó‚¶‚Ý–ìŽs,112067,80,2017/6/1,112453
10063,”’‰ªŽs,52025,42,2017/6/1,112461
10064,–k‘«—§ŒS,44644,21,2017/6/1,none
10065,ˆÉ“Þ’¬,44644,21,2017/6/1,113018
10066,“üŠÔŒS,86756,63,2017/6/1,none
10067,ŽO–F’¬,38647,24,2017/6/1,113247
10068,–Ñ˜CŽR’¬,36674,29,2017/6/1,113263
10069,‰z¶’¬,11435,10,2017/6/1,113271
10070,”äŠéŒS,131546,133,2017/6/1,none
10071,ŠŠì’¬,18634,14,2017/6/1,113417
10072,—’ŽR’¬,18117,19,2017/6/1,113425
10073,¬ì’¬,30281,33,2017/6/1,113433
10074,ì“‡’¬,20327,25,2017/6/1,113468
10075,‹gŒ©’¬,19082,13,2017/6/1,113476
10076,”µŽR’¬,13986,17,2017/6/1,113484
10077,‚Æ‚«‚ª‚í’¬,11119,12,2017/6/1,113492
10078,’•ƒŒS,39701,49,2017/6/1,none
10079,‰¡£’¬,8291,7,2017/6/1,113611
10080,ŠF–ì’¬,9878,9,2017/6/1,113620
10081,’·“Ò’¬,7095,10,2017/6/1,113638
10082,¬Ž­–ì’¬,11649,19,2017/6/1,113654
10083,“Œ’•ƒ‘º,2788,4,2017/6/1,113697
10084,Ž™‹ÊŒS,54930,51,2017/6/1,none
10085,”ü—¢’¬,10995,15,2017/6/1,113816
10086,_ì’¬,13566,14,2017/6/1,113832
10087,ã—¢’¬,30369,22,2017/6/1,113859
10088,‘å—¢ŒS,33408,47,2017/6/1,none
10089,Šñ‹’¬,33408,47,2017/6/1,114081
10090,“ìé‹ÊŒS,34072,22,2017/6/1,none
10091,‹{‘ã’¬,34072,22,2017/6/1,114421
10092,–kŠ‹üŒS,74571,67,2017/6/1,none
10093,™ŒË’¬,44914,44,2017/6/1,114642
10094,¼•š’¬,29657,23,2017/6/1,114651
10095,é‹ÊŒ§,7305086,4715,2017/7/1,110001
10096,ŽsŒv,6805574,4302,2017/7/1,none
10097,ŒSŒv,499512,413,2017/7/1,none
10098,‚³‚¢‚½‚ÜŽs,1284600,790,2017/7/1,111007
10099,¼‹æ,88649,60,2017/7/1,none
10100,–k‹æ,145030,88,2017/7/1,none
10101,‘å‹{‹æ,115630,76,2017/7/1,none
10102,Œ©À‹æ,162837,112,2017/7/1,none
10103,’†‰›‹æ,99662,49,2017/7/1,none
10104,÷‹æ,98322,63,2017/7/1,none
10105,‰Y˜a‹æ,158462,74,2017/7/1,none
10106,“ì‹æ,185544,89,2017/7/1,none
10107,—Î‹æ,119936,76,2017/7/1,none
10108,Šâ’Î‹æ,110528,103,2017/7/1,none
10109,ì‰zŽs,352990,228,2017/7/1,112011
10110,ŒF’JŽs,197694,162,2017/7/1,112020
10111,ìŒûŽs,583992,357,2017/7/1,112038
10112,s“cŽs,80742,79,2017/7/1,112062
10113,’•ƒŽs,62088,67,2017/7/1,112071
10114,Š‘òŽs,341151,240,2017/7/1,112089
10115,”Ñ”\Žs,80388,59,2017/7/1,112097
10116,‰Á{Žs,111608,94,2017/7/1,112101
10117,–{¯Žs,77643,56,2017/7/1,112119
10118,“Œ¼ŽRŽs,92076,52,2017/7/1,112127
10119,t“ú•”Žs,231792,148,2017/7/1,112143
10120,‹·ŽRŽs,151164,105,2017/7/1,112151
10121,‰H¶Žs,54497,42,2017/7/1,112160
10122,ƒ‘ƒŽs,117937,82,2017/7/1,112178
10123,[’JŽs,143073,95,2017/7/1,112186
10124,ã”öŽs,225399,135,2017/7/1,112194
10125,‘‰ÁŽs,249023,139,2017/7/1,112216
10126,‰z’JŽs,341320,209,2017/7/1,112224
10127,˜nŽs,73535,58,2017/7/1,112232
10128,ŒË“cŽs,139693,54,2017/7/1,112241
10129,“üŠÔŽs,147564,92,2017/7/1,112259
10130,’©‰àŽs,138917,76,2017/7/1,112275
10131,Žu–ØŽs,74609,39,2017/7/1,112283
10132,˜aŒõŽs,81675,34,2017/7/1,112291
10133,VÀŽs,163741,87,2017/7/1,112305
10134,‰±ìŽs,74226,52,2017/7/1,112313
10135,‹vŠìŽs,151881,98,2017/7/1,112321
10136,–k–{Žs,66436,46,2017/7/1,112330
10137,”ª’ªŽs,88970,48,2017/7/1,112348
10138,•xŽmŒ©Žs,109063,64,2017/7/1,112356
10139,ŽO‹½Žs,138943,76,2017/7/1,112372
10140,˜@“cŽs,62044,38,2017/7/1,112381
10141,âŒËŽs,101952,66,2017/7/1,112399
10142,KŽèŽs,51895,41,2017/7/1,112402
10143,’ßƒ–“‡Žs,70220,42,2017/7/1,112411
10144,“ú‚Žs,55986,48,2017/7/1,112429
10145,‹gìŽs,70896,30,2017/7/1,112437
10146,‚Ó‚¶‚Ý–ìŽs,112074,52,2017/7/1,112453
10147,”’‰ªŽs,52077,22,2017/7/1,112461
10148,–k‘«—§ŒS,44660,26,2017/7/1,none
10149,ˆÉ“Þ’¬,44660,26,2017/7/1,113018
10150,“üŠÔŒS,86707,67,2017/7/1,none
10151,ŽO–F’¬,38652,26,2017/7/1,113247
10152,–Ñ˜CŽR’¬,36644,30,2017/7/1,113263
10153,‰z¶’¬,11411,11,2017/7/1,113271
10154,”äŠéŒS,131532,132,2017/7/1,none
10155,ŠŠì’¬,18653,14,2017/7/1,113417
10156,—’ŽR’¬,18135,13,2017/7/1,113425
10157,¬ì’¬,30242,28,2017/7/1,113433
10158,ì“‡’¬,20310,25,2017/7/1,113468
10159,‹gŒ©’¬,19096,24,2017/7/1,113476
10160,”µŽR’¬,13970,16,2017/7/1,113484
10161,‚Æ‚«‚ª‚í’¬,11126,12,2017/7/1,113492
10162,’•ƒŒS,39676,38,2017/7/1,none
10163,‰¡£’¬,8278,7,2017/7/1,113611
10164,ŠF–ì’¬,9874,6,2017/7/1,113620
10165,’·“Ò’¬,7109,7,2017/7/1,113638
10166,¬Ž­–ì’¬,11637,14,2017/7/1,113654
10167,“Œ’•ƒ‘º,2778,4,2017/7/1,113697
10168,Ž™‹ÊŒS,54927,52,2017/7/1,none
10169,”ü—¢’¬,10997,16,2017/7/1,113816
10170,_ì’¬,13547,17,2017/7/1,113832
10171,ã—¢’¬,30383,19,2017/7/1,113859
10172,‘å—¢ŒS,33381,28,2017/7/1,none
10173,Šñ‹’¬,33381,28,2017/7/1,114081
10174,“ìé‹ÊŒS,34101,26,2017/7/1,none
10175,‹{‘ã’¬,34101,26,2017/7/1,114421
10176,–kŠ‹üŒS,74528,44,2017/7/1,none
10177,™ŒË’¬,44901,23,2017/7/1,114642
10178,¼•š’¬,29627,21,2017/7/1,114651
10179,é‹ÊŒ§,7305660,5031,2017/8/1,110001
10180,ŽsŒv,6806304,4596,2017/8/1,none
10181,ŒSŒv,499356,435,2017/8/1,none
10182,‚³‚¢‚½‚ÜŽs,1285203,763,2017/8/1,111007
10183,¼‹æ,88677,59,2017/8/1,none
10184,–k‹æ,145010,69,2017/8/1,none
10185,‘å‹{‹æ,115643,84,2017/8/1,none
10186,Œ©À‹æ,162777,105,2017/8/1,none
10187,’†‰›‹æ,99663,59,2017/8/1,none
10188,÷‹æ,98326,54,2017/8/1,none
10189,‰Y˜a‹æ,158703,95,2017/8/1,none
10190,“ì‹æ,185649,90,2017/8/1,none
10191,—Î‹æ,120203,62,2017/8/1,none
10192,Šâ’Î‹æ,110552,86,2017/8/1,none
10193,ì‰zŽs,352997,238,2017/8/1,112011
10194,ŒF’JŽs,197194,154,2017/8/1,112020
10195,ìŒûŽs,584480,361,2017/8/1,112038
10196,s“cŽs,80653,66,2017/8/1,112062
10197,’•ƒŽs,62032,74,2017/8/1,112071
10198,Š‘òŽs,341138,228,2017/8/1,112089
10199,”Ñ”\Žs,80370,62,2017/8/1,112097
10200,‰Á{Žs,111592,94,2017/8/1,112101
10201,–{¯Žs,77651,67,2017/8/1,112119
10202,“Œ¼ŽRŽs,92116,58,2017/8/1,112127
10203,t“ú•”Žs,231825,178,2017/8/1,112143
10204,‹·ŽRŽs,151110,125,2017/8/1,112151
10205,‰H¶Žs,54476,49,2017/8/1,112160
10206,ƒ‘ƒŽs,117983,82,2017/8/1,112178
10207,[’JŽs,143000,131,2017/8/1,112186
10208,ã”öŽs,225354,144,2017/8/1,112194
10209,‘‰ÁŽs,248995,152,2017/8/1,112216
10210,‰z’JŽs,341325,199,2017/8/1,112224
10211,˜nŽs,73627,59,2017/8/1,112232
10212,ŒË“cŽs,139801,68,2017/8/1,112241
10213,“üŠÔŽs,147514,89,2017/8/1,112259
10214,’©‰àŽs,138817,85,2017/8/1,112275
10215,Žu–ØŽs,74583,47,2017/8/1,112283
10216,˜aŒõŽs,81945,37,2017/8/1,112291
10217,VÀŽs,163719,115,2017/8/1,112305
10218,‰±ìŽs,74207,50,2017/8/1,112313
10219,‹vŠìŽs,151878,131,2017/8/1,112321
10220,–k–{Žs,66391,53,2017/8/1,112330
10221,”ª’ªŽs,89175,67,2017/8/1,112348
10222,•xŽmŒ©Žs,109044,85,2017/8/1,112356
10223,ŽO‹½Žs,138957,87,2017/8/1,112372
10224,˜@“cŽs,62068,46,2017/8/1,112381
10225,âŒËŽs,101948,72,2017/8/1,112399
10226,KŽèŽs,51830,42,2017/8/1,112402
10227,’ßƒ–“‡Žs,70237,40,2017/8/1,112411
10228,“ú‚Žs,55943,61,2017/8/1,112429
10229,‹gìŽs,70935,34,2017/8/1,112437
10230,‚Ó‚¶‚Ý–ìŽs,112134,67,2017/8/1,112453
10231,”’‰ªŽs,52057,36,2017/8/1,112461
10232,–k‘«—§ŒS,44721,26,2017/8/1,none
10233,ˆÉ“Þ’¬,44721,26,2017/8/1,113018
10234,“üŠÔŒS,86658,65,2017/8/1,none
10235,ŽO–F’¬,38677,22,2017/8/1,113247
10236,–Ñ˜CŽR’¬,36579,29,2017/8/1,113263
10237,‰z¶’¬,11402,14,2017/8/1,113271
10238,”äŠéŒS,131489,124,2017/8/1,none
10239,ŠŠì’¬,18694,7,2017/8/1,113417
10240,—’ŽR’¬,18123,17,2017/8/1,113425
10241,¬ì’¬,30216,29,2017/8/1,113433
10242,ì“‡’¬,20297,22,2017/8/1,113468
10243,‹gŒ©’¬,19055,26,2017/8/1,113476
10244,”µŽR’¬,13982,9,2017/8/1,113484
10245,‚Æ‚«‚ª‚í’¬,11122,14,2017/8/1,113492
10246,’•ƒŒS,39606,52,2017/8/1,none
10247,‰¡£’¬,8276,11,2017/8/1,113611
10248,ŠF–ì’¬,9851,13,2017/8/1,113620
10249,’·“Ò’¬,7080,11,2017/8/1,113638
10250,¬Ž­–ì’¬,11625,15,2017/8/1,113654
10251,“Œ’•ƒ‘º,2774,2,2017/8/1,113697
10252,Ž™‹ÊŒS,54914,65,2017/8/1,none
10253,”ü—¢’¬,10993,13,2017/8/1,113816
10254,_ì’¬,13550,13,2017/8/1,113832
10255,ã—¢’¬,30371,39,2017/8/1,113859
10256,‘å—¢ŒS,33353,21,2017/8/1,none
10257,Šñ‹’¬,33353,21,2017/8/1,114081
10258,“ìé‹ÊŒS,34103,31,2017/8/1,none
10259,‹{‘ã’¬,34103,31,2017/8/1,114421
10260,–kŠ‹üŒS,74512,51,2017/8/1,none
10261,™ŒË’¬,44891,30,2017/8/1,114642
10262,¼•š’¬,29621,21,2017/8/1,114651
10263,é‹ÊŒ§,7306293,5273,2017/9/1,110001
10264,ŽsŒv,6807006,4852,2017/9/1,none
10265,ŒSŒv,499287,421,2017/9/1,none
10266,‚³‚¢‚½‚ÜŽs,1285669,851,2017/9/1,111007
10267,¼‹æ,88647,64,2017/9/1,none
10268,–k‹æ,144980,91,2017/9/1,none
10269,‘å‹{‹æ,115695,87,2017/9/1,none
10270,Œ©À‹æ,162805,142,2017/9/1,none
10271,’†‰›‹æ,99645,70,2017/9/1,none
10272,÷‹æ,98218,55,2017/9/1,none
10273,‰Y˜a‹æ,158872,96,2017/9/1,none
10274,“ì‹æ,185822,100,2017/9/1,none
10275,—Î‹æ,120359,69,2017/9/1,none
10276,Šâ’Î‹æ,110626,77,2017/9/1,none
10277,ì‰zŽs,353061,239,2017/9/1,112011
10278,ŒF’JŽs,197057,181,2017/9/1,112020
10279,ìŒûŽs,584594,415,2017/9/1,112038
10280,s“cŽs,80623,73,2017/9/1,112062
10281,’•ƒŽs,61972,63,2017/9/1,112071
10282,Š‘òŽs,341089,256,2017/9/1,112089
10283,”Ñ”\Žs,80351,61,2017/9/1,112097
10284,‰Á{Žs,111526,87,2017/9/1,112101
10285,–{¯Žs,77630,79,2017/9/1,112119
10286,“Œ¼ŽRŽs,92057,76,2017/9/1,112127
10287,t“ú•”Žs,231747,190,2017/9/1,112143
10288,‹·ŽRŽs,151072,118,2017/9/1,112151
10289,‰H¶Žs,54514,41,2017/9/1,112160
10290,ƒ‘ƒŽs,117948,76,2017/9/1,112178
10291,[’JŽs,142958,118,2017/9/1,112186
10292,ã”öŽs,225425,167,2017/9/1,112194
10293,‘‰ÁŽs,249001,160,2017/9/1,112216
10294,‰z’JŽs,341417,235,2017/9/1,112224
10295,˜nŽs,73635,62,2017/9/1,112232
10296,ŒË“cŽs,139906,59,2017/9/1,112241
10297,“üŠÔŽs,147552,105,2017/9/1,112259
10298,’©‰àŽs,138919,85,2017/9/1,112275
10299,Žu–ØŽs,74570,44,2017/9/1,112283
10300,˜aŒõŽs,82040,32,2017/9/1,112291
10301,VÀŽs,163810,97,2017/9/1,112305
10302,‰±ìŽs,74197,53,2017/9/1,112313
10303,‹vŠìŽs,151838,127,2017/9/1,112321
10304,–k–{Žs,66360,40,2017/9/1,112330
10305,”ª’ªŽs,89291,65,2017/9/1,112348
10306,•xŽmŒ©Žs,109125,73,2017/9/1,112356
10307,ŽO‹½Žs,139000,82,2017/9/1,112372
10308,˜@“cŽs,62074,49,2017/9/1,112381
10309,âŒËŽs,101845,73,2017/9/1,112399
10310,KŽèŽs,51793,55,2017/9/1,112402
10311,’ßƒ–“‡Žs,70253,47,2017/9/1,112411
10312,“ú‚Žs,55913,46,2017/9/1,112429
10313,‹gìŽs,71006,42,2017/9/1,112437
10314,‚Ó‚¶‚Ý–ìŽs,112111,84,2017/9/1,112453
10315,”’‰ªŽs,52057,46,2017/9/1,112461
10316,–k‘«—§ŒS,44771,15,2017/9/1,none
10317,ˆÉ“Þ’¬,44771,15,2017/9/1,113018
10318,“üŠÔŒS,86629,70,2017/9/1,none
10319,ŽO–F’¬,38697,28,2017/9/1,113247
10320,–Ñ˜CŽR’¬,36552,30,2017/9/1,113263
10321,‰z¶’¬,11380,12,2017/9/1,113271
10322,”äŠéŒS,131503,122,2017/9/1,none
10323,ŠŠì’¬,18734,13,2017/9/1,113417
10324,—’ŽR’¬,18126,16,2017/9/1,113425
10325,¬ì’¬,30204,27,2017/9/1,113433
10326,ì“‡’¬,20308,17,2017/9/1,113468
10327,‹gŒ©’¬,19039,12,2017/9/1,113476
10328,”µŽR’¬,13978,23,2017/9/1,113484
10329,‚Æ‚«‚ª‚í’¬,11114,14,2017/9/1,113492
10330,’•ƒŒS,39576,49,2017/9/1,none
10331,‰¡£’¬,8281,7,2017/9/1,113611
10332,ŠF–ì’¬,9844,17,2017/9/1,113620
10333,’·“Ò’¬,7070,9,2017/9/1,113638
10334,¬Ž­–ì’¬,11612,12,2017/9/1,113654
