,place,total,death,date,code
3965,ˆ»£Žs,-56,47,2009-08-01,142182
3966,—tŽR’¬,34,27,2009-08-01,143014
3967,Š¦ì’¬,5,32,2009-08-01,143219
3968,‘åˆé’¬,-4,26,2009-08-01,143413
3969,“ñ‹{’¬,9,22,2009-08-01,143421
3970,’†ˆä’¬,3,10,2009-08-01,143618
3971,‘åˆä’¬,0,8,2009-08-01,143626
3972,¼“c’¬,1,10,2009-08-01,143634
3973,ŽR–k’¬,10,13,2009-08-01,143642
3974,ŠJ¬’¬,-4,7,2009-08-01,143669
3975,” ª’¬,-24,14,2009-08-01,143821
3976,^’ß’¬,-8,6,2009-08-01,143839
3977,“’‰ÍŒ´’¬,-7,31,2009-08-01,143847
3978,ˆ¤ì’¬,-31,17,2009-08-01,144011
3979,´ì‘º,28,3,2009-08-01,144029
3980,_“ÞìŒ§,1762,5104,2009-09-01,140007
3981,Žs•”Œv,1920,4895,2009-09-01,none
3982,ŒS•”Œv,-158,209,2009-09-01,none
3983,‰¡•lŽs,942,2116,2009-09-01,141003
3984,ìèŽs,613,668,2009-09-01,141305
3985,‰¡{‰êŽs,-272,311,2009-09-01,142018
3986,•½’ËŽs,-46,156,2009-09-01,142034
3987,Š™‘qŽs,51,138,2009-09-01,142042
3988,“¡‘òŽs,133,190,2009-09-01,142051
3989,¬“cŒ´Žs,25,137,2009-09-01,142069
3990,Šƒ–èŽs,39,143,2009-09-01,142077
3991,€ŽqŽs,34,41,2009-09-01,142085
3992,‘Š–ÍŒ´Žs,172,348,2009-09-01,141500
3993,ŽO‰YŽs,-13,47,2009-09-01,142107
3994,`–ìŽs,30,89,2009-09-01,142115
3995,Œú–ØŽs,-57,113,2009-09-01,142123
3996,‘å˜aŽs,137,136,2009-09-01,142131
3997,ˆÉ¨Œ´Žs,-16,58,2009-09-01,142140
3998,ŠC˜V–¼Žs,-4,54,2009-09-01,142158
3999,ÀŠÔŽs,38,73,2009-09-01,142166
4000,“ì‘«•¿Žs,40,33,2009-09-01,142174
4001,ˆ»£Žs,74,44,2009-09-01,142182
4002,—tŽR’¬,42,17,2009-09-01,143014
4003,Š¦ì’¬,-12,26,2009-09-01,143219
4004,‘åˆé’¬,11,24,2009-09-01,143413
4005,“ñ‹{’¬,3,21,2009-09-01,143421
4006,’†ˆä’¬,9,7,2009-09-01,143618
4007,‘åˆä’¬,4,8,2009-09-01,143626
4008,¼“c’¬,-24,11,2009-09-01,143634
4009,ŽR–k’¬,-18,6,2009-09-01,143642
4010,ŠJ¬’¬,-17,11,2009-09-01,143669
4011,” ª’¬,-35,13,2009-09-01,143821
4012,^’ß’¬,-6,7,2009-09-01,143839
4013,“’‰ÍŒ´’¬,-36,31,2009-09-01,143847
4014,ˆ¤ì’¬,-70,24,2009-09-01,144011
4015,´ì‘º,-9,3,2009-09-01,144029
4016,_“ÞìŒ§,1336,4922,2009-10-01,140007
4017,Žs•”Œv,1526,4720,2009-10-01,none
4018,ŒS•”Œv,-190,202,2009-10-01,none
4019,‰¡•lŽs,165,1927,2009-10-01,141003
4020,ìèŽs,636,707,2009-10-01,141305
4021,‰¡{‰êŽs,97,291,2009-10-01,142018
4022,•½’ËŽs,-44,167,2009-10-01,142034
4023,Š™‘qŽs,-47,133,2009-10-01,142042
4024,“¡‘òŽs,145,231,2009-10-01,142051
4025,¬“cŒ´Žs,-61,144,2009-10-01,142069
4026,Šƒ–èŽs,147,110,2009-10-01,142077
4027,€ŽqŽs,30,41,2009-10-01,142085
4028,‘Š–ÍŒ´Žs,197,363,2009-10-01,141500
4029,ŽO‰YŽs,-46,37,2009-10-01,142107
4030,`–ìŽs,31,91,2009-10-01,142115
4031,Œú–ØŽs,-47,102,2009-10-01,142123
4032,‘å˜aŽs,232,134,2009-10-01,142131
4033,ˆÉ¨Œ´Žs,48,37,2009-10-01,142140
4034,ŠC˜V–¼Žs,-54,67,2009-10-01,142158
4035,ÀŠÔŽs,35,73,2009-10-01,142166
4036,“ì‘«•¿Žs,-9,28,2009-10-01,142174
4037,ˆ»£Žs,71,37,2009-10-01,142182
4038,—tŽR’¬,-27,21,2009-10-01,143014
4039,Š¦ì’¬,-32,31,2009-10-01,143219
4040,‘åˆé’¬,-16,21,2009-10-01,143413
4041,“ñ‹{’¬,-23,19,2009-10-01,143421
4042,’†ˆä’¬,-12,7,2009-10-01,143618
4043,‘åˆä’¬,-26,9,2009-10-01,143626
4044,¼“c’¬,-2,5,2009-10-01,143634
4045,ŽR–k’¬,-9,9,2009-10-01,143642
4046,ŠJ¬’¬,20,8,2009-10-01,143669
4047,” ª’¬,-26,13,2009-10-01,143821
4048,^’ß’¬,-3,5,2009-10-01,143839
4049,“’‰ÍŒ´’¬,21,31,2009-10-01,143847
4050,ˆ¤ì’¬,-50,22,2009-10-01,144011
4051,´ì‘º,-5,1,2009-10-01,144029
4052,_“ÞìŒ§,2817,5152,2009-11-01,140007
4053,Žs•”Œv,2912,4908,2009-11-01,none
4054,ŒS•”Œv,-95,244,2009-11-01,none
4055,‰¡•lŽs,1318,2052,2009-11-01,141003
4056,ìèŽs,837,719,2009-11-01,141305
4057,‰¡{‰êŽs,-109,347,2009-11-01,142018
4058,•½’ËŽs,-27,175,2009-11-01,142034
4059,Š™‘qŽs,-41,122,2009-11-01,142042
4060,“¡‘òŽs,165,208,2009-11-01,142051
4061,¬“cŒ´Žs,158,115,2009-11-01,142069
4062,Šƒ–èŽs,164,160,2009-11-01,142077
4063,€ŽqŽs,32,48,2009-11-01,142085
4064,‘Š–ÍŒ´Žs,337,349,2009-11-01,141500
4065,ŽO‰YŽs,-35,39,2009-11-01,142107
4066,`–ìŽs,32,84,2009-11-01,142115
4067,Œú–ØŽs,-14,102,2009-11-01,142123
4068,‘å˜aŽs,106,133,2009-11-01,142131
4069,ˆÉ¨Œ´Žs,-34,56,2009-11-01,142140
4070,ŠC˜V–¼Žs,-36,68,2009-11-01,142158
4071,ÀŠÔŽs,85,56,2009-11-01,142166
4072,“ì‘«•¿Žs,-12,25,2009-11-01,142174
4073,ˆ»£Žs,-14,50,2009-11-01,142182
4074,—tŽR’¬,19,34,2009-11-01,143014
4075,Š¦ì’¬,17,26,2009-11-01,143219
4076,‘åˆé’¬,-30,26,2009-11-01,143413
4077,“ñ‹{’¬,-8,25,2009-11-01,143421
4078,’†ˆä’¬,0,5,2009-11-01,143618
4079,‘åˆä’¬,-29,12,2009-11-01,143626
4080,¼“c’¬,-19,12,2009-11-01,143634
4081,ŽR–k’¬,-12,12,2009-11-01,143642
4082,ŠJ¬’¬,15,8,2009-11-01,143669
4083,” ª’¬,-11,19,2009-11-01,143821
4084,^’ß’¬,5,11,2009-11-01,143839
4085,“’‰ÍŒ´’¬,-24,31,2009-11-01,143847
4086,ˆ¤ì’¬,-19,22,2009-11-01,144011
4087,´ì‘º,1,1,2009-11-01,144029
4088,_“ÞìŒ§,912,5454,2009-12-01,140007
4089,Žs•”Œv,998,5219,2009-12-01,none
4090,ŒS•”Œv,-86,235,2009-12-01,none
4091,‰¡•lŽs,229,2160,2009-12-01,141003
4092,ìèŽs,471,769,2009-12-01,141305
4093,‰¡{‰êŽs,-165,359,2009-12-01,142018
4094,•½’ËŽs,-93,163,2009-12-01,142034
4095,Š™‘qŽs,-9,127,2009-12-01,142042
4096,“¡‘òŽs,-22,251,2009-12-01,142051
4097,¬“cŒ´Žs,22,152,2009-12-01,142069
4098,Šƒ–èŽs,15,156,2009-12-01,142077
4099,€ŽqŽs,-44,46,2009-12-01,142085
4100,‘Š–ÍŒ´Žs,216,395,2009-12-01,141500
4101,ŽO‰YŽs,-7,38,2009-12-01,142107
4102,`–ìŽs,85,95,2009-12-01,142115
4103,Œú–ØŽs,-15,122,2009-12-01,142123
4104,‘å˜aŽs,73,111,2009-12-01,142131
4105,ˆÉ¨Œ´Žs,14,56,2009-12-01,142140
4106,ŠC˜V–¼Žs,46,60,2009-12-01,142158
4107,ÀŠÔŽs,97,88,2009-12-01,142166
4108,“ì‘«•¿Žs,42,29,2009-12-01,142174
4109,ˆ»£Žs,43,42,2009-12-01,142182
4110,—tŽR’¬,-14,21,2009-12-01,143014
4111,Š¦ì’¬,6,26,2009-12-01,143219
4112,‘åˆé’¬,-42,33,2009-12-01,143413
4113,“ñ‹{’¬,21,20,2009-12-01,143421
4114,’†ˆä’¬,6,9,2009-12-01,143618
4115,‘åˆä’¬,37,7,2009-12-01,143626
4116,¼“c’¬,-30,16,2009-12-01,143634
4117,ŽR–k’¬,-13,15,2009-12-01,143642
4118,ŠJ¬’¬,32,4,2009-12-01,143669
4119,” ª’¬,-33,13,2009-12-01,143821
4120,^’ß’¬,-14,13,2009-12-01,143839
4121,“’‰ÍŒ´’¬,-5,25,2009-12-01,143847
4122,ˆ¤ì’¬,-38,30,2009-12-01,144011
4123,´ì‘º,1,3,2009-12-01,144029
4124,_“ÞìŒ§,-773,5622,2010-01-01,140007
4125,Žs•”Œv,-531,5359,2010-01-01,none
4126,ŒS•”Œv,-242,263,2010-01-01,none
4127,‰¡•lŽs,-534,2272,2010-01-01,141003
4128,ìèŽs,-40,754,2010-01-01,141305
4129,‰¡{‰êŽs,-163,319,2010-01-01,142018
4130,•½’ËŽs,-144,182,2010-01-01,142034
4131,Š™‘qŽs,-33,128,2010-01-01,142042
4132,“¡‘òŽs,336,204,2010-01-01,142051
4133,¬“cŒ´Žs,2,144,2010-01-01,142069
4134,Šƒ–èŽs,147,150,2010-01-01,142077
4135,€ŽqŽs,63,48,2010-01-01,142085
4136,‘Š–ÍŒ´Žs,52,428,2010-01-01,141500
4137,ŽO‰YŽs,-50,43,2010-01-01,142107
4138,`–ìŽs,64,115,2010-01-01,142115
4139,Œú–ØŽs,-233,134,2010-01-01,142123
4140,‘å˜aŽs,37,147,2010-01-01,142131
4141,ˆÉ¨Œ´Žs,-3,59,2010-01-01,142140
4142,ŠC˜V–¼Žs,-8,79,2010-01-01,142158
4143,ÀŠÔŽs,23,79,2010-01-01,142166
4144,“ì‘«•¿Žs,-16,23,2010-01-01,142174
4145,ˆ»£Žs,-31,51,2010-01-01,142182
4146,—tŽR’¬,-14,28,2010-01-01,143014
4147,Š¦ì’¬,-82,35,2010-01-01,143219
4148,‘åˆé’¬,-2,20,2010-01-01,143413
4149,“ñ‹{’¬,25,28,2010-01-01,143421
4150,’†ˆä’¬,-10,14,2010-01-01,143618
4151,‘åˆä’¬,-7,8,2010-01-01,143626
4152,¼“c’¬,-9,11,2010-01-01,143634
4153,ŽR–k’¬,-19,17,2010-01-01,143642
4154,ŠJ¬’¬,16,9,2010-01-01,143669
4155,” ª’¬,-88,15,2010-01-01,143821
4156,^’ß’¬,10,8,2010-01-01,143839
4157,“’‰ÍŒ´’¬,-29,33,2010-01-01,143847
4158,ˆ¤ì’¬,-46,36,2010-01-01,144011
4159,´ì‘º,13,1,2010-01-01,144029
4160,_“ÞìŒ§,-1903,6644,2010-02-01,140007
4161,Žs•”Œv,-1759,6341,2010-02-01,none
4162,ŒS•”Œv,-144,303,2010-02-01,none
4163,‰¡•lŽs,-551,2597,2010-02-01,141003
4164,ìèŽs,-181,954,2010-02-01,141305
4165,‰¡{‰êŽs,-334,417,2010-02-01,142018
4166,•½’ËŽs,-94,198,2010-02-01,142034
4167,Š™‘qŽs,-41,181,2010-02-01,142042
4168,“¡‘òŽs,-35,292,2010-02-01,142051
4169,¬“cŒ´Žs,-57,179,2010-02-01,142069
4170,Šƒ–èŽs,-40,159,2010-02-01,142077
4171,€ŽqŽs,4,62,2010-02-01,142085
4172,‘Š–ÍŒ´Žs,-40,474,2010-02-01,141500
4173,ŽO‰YŽs,-83,57,2010-02-01,142107
4174,`–ìŽs,-95,134,2010-02-01,142115
4175,Œú–ØŽs,-175,145,2010-02-01,142123
4176,‘å˜aŽs,0,155,2010-02-01,142131
4177,ˆÉ¨Œ´Žs,2,85,2010-02-01,142140
4178,ŠC˜V–¼Žs,-3,77,2010-02-01,142158
4179,ÀŠÔŽs,-26,94,2010-02-01,142166
4180,“ì‘«•¿Žs,32,31,2010-02-01,142174
4181,ˆ»£Žs,-42,50,2010-02-01,142182
4182,—tŽR’¬,6,37,2010-02-01,143014
4183,Š¦ì’¬,25,42,2010-02-01,143219
4184,‘åˆé’¬,-60,34,2010-02-01,143413
4185,“ñ‹{’¬,28,27,2010-02-01,143421
4186,’†ˆä’¬,-14,10,2010-02-01,143618
4187,‘åˆä’¬,-9,19,2010-02-01,143626
4188,¼“c’¬,17,11,2010-02-01,143634
4189,ŽR–k’¬,-7,19,2010-02-01,143642
4190,ŠJ¬’¬,-22,6,2010-02-01,143669
4191,” ª’¬,-29,15,2010-02-01,143821
4192,^’ß’¬,-17,15,2010-02-01,143839
4193,“’‰ÍŒ´’¬,-51,46,2010-02-01,143847
4194,ˆ¤ì’¬,-11,22,2010-02-01,144011
4195,´ì‘º,0,0,2010-02-01,144029
4196,_“ÞìŒ§,-1923,5537,2010-03-01,140007
4197,Žs•”Œv,-1815,5293,2010-03-01,none
4198,ŒS•”Œv,-108,244,2010-03-01,none
4199,‰¡•lŽs,-852,2202,2010-03-01,141003
4200,ìèŽs,89,763,2010-03-01,141305
4201,‰¡{‰êŽs,-72,380,2010-03-01,142018
4202,•½’ËŽs,-116,146,2010-03-01,142034
4203,Š™‘qŽs,-24,137,2010-03-01,142042
4204,“¡‘òŽs,-66,233,2010-03-01,142051
4205,¬“cŒ´Žs,-76,159,2010-03-01,142069
4206,Šƒ–èŽs,-31,145,2010-03-01,142077
4207,€ŽqŽs,-2,44,2010-03-01,142085
4208,‘Š–ÍŒ´Žs,-248,414,2010-03-01,141500
4209,ŽO‰YŽs,-21,33,2010-03-01,142107
4210,`–ìŽs,-99,102,2010-03-01,142115
4211,Œú–ØŽs,-194,148,2010-03-01,142123
4212,‘å˜aŽs,-89,124,2010-03-01,142131
4213,ˆÉ¨Œ´Žs,-38,49,2010-03-01,142140
4214,ŠC˜V–¼Žs,47,69,2010-03-01,142158
4215,ÀŠÔŽs,-39,75,2010-03-01,142166
4216,“ì‘«•¿Žs,-24,32,2010-03-01,142174
4217,ˆ»£Žs,40,38,2010-03-01,142182
4218,—tŽR’¬,-6,24,2010-03-01,143014
4219,Š¦ì’¬,-1,28,2010-03-01,143219
4220,‘åˆé’¬,-20,30,2010-03-01,143413
4221,“ñ‹{’¬,-8,29,2010-03-01,143421
4222,’†ˆä’¬,-27,12,2010-03-01,143618
4223,‘åˆä’¬,-18,20,2010-03-01,143626
4224,¼“c’¬,-23,16,2010-03-01,143634
4225,ŽR–k’¬,-3,12,2010-03-01,143642
4226,ŠJ¬’¬,11,7,2010-03-01,143669
4227,” ª’¬,-20,10,2010-03-01,143821
4228,^’ß’¬,0,9,2010-03-01,143839
4229,“’‰ÍŒ´’¬,-5,24,2010-03-01,143847
4230,ˆ¤ì’¬,20,21,2010-03-01,144011
4231,´ì‘º,-8,2,2010-03-01,144029
4232,_“ÞìŒ§,4437,6130,2010-04-01,140007
4233,Žs•”Œv,4711,5897,2010-04-01,none
4234,ŒS•”Œv,-274,233,2010-04-01,none
4235,‰¡•lŽs,1599,2492,2010-04-01,141003
4236,ìèŽs,3416,823,2010-04-01,141305
4237,‘Š–ÍŒ´Žs,-31,441,2010-04-01,141500
4238,‰¡{‰êŽs,-948,408,2010-04-01,142018
4239,•½’ËŽs,-36,183,2010-04-01,142034
4240,Š™‘qŽs,240,164,2010-04-01,142042
4241,“¡‘òŽs,496,294,2010-04-01,142051
4242,¬“cŒ´Žs,39,140,2010-04-01,142069
4243,Šƒ–èŽs,43,164,2010-04-01,142077
4244,€ŽqŽs,103,55,2010-04-01,142085
4245,ŽO‰YŽs,-60,53,2010-04-01,142107
4246,`–ìŽs,-80,121,2010-04-01,142115
4247,Œú–ØŽs,-186,140,2010-04-01,142123
4248,‘å˜aŽs,98,122,2010-04-01,142131
4249,ˆÉ¨Œ´Žs,-53,73,2010-04-01,142140
4250,ŠC˜V–¼Žs,21,71,2010-04-01,142158
4251,ÀŠÔŽs,55,79,2010-04-01,142166
4252,“ì‘«•¿Žs,6,32,2010-04-01,142174
4253,ˆ»£Žs,-11,42,2010-04-01,142182
4254,—tŽR’¬,54,25,2010-04-01,143014
4255,Š¦ì’¬,-41,27,2010-04-01,143219
4256,‘åˆé’¬,71,25,2010-04-01,143413
4257,“ñ‹{’¬,-68,24,2010-04-01,143421
4258,’†ˆä’¬,-2,8,2010-04-01,143618
4259,‘åˆä’¬,-76,15,2010-04-01,143626
4260,¼“c’¬,-30,10,2010-04-01,143634
4261,ŽR–k’¬,-18,11,2010-04-01,143642
4262,ŠJ¬’¬,49,6,2010-04-01,143669
4263,” ª’¬,-51,13,2010-04-01,143821
4264,^’ß’¬,-2,3,2010-04-01,143839
4265,“’‰ÍŒ´’¬,-73,36,2010-04-01,143847
4266,ˆ¤ì’¬,-71,25,2010-04-01,144011
4267,´ì‘º,-16,5,2010-04-01,144029
4268,_“ÞìŒ§,17100,5613,2010-05-01,140007
4269,Žs•”Œv,16796,5371,2010-05-01,none
4270,ŒS•”Œv,304,242,2010-05-01,none
4271,‰¡•lŽs,6503,2240,2010-05-01,141003
4272,ìèŽs,3794,841,2010-05-01,141305
4273,‘Š–ÍŒ´Žs,1281,401,2010-05-01,141500
4274,‰¡{‰êŽs,2253,344,2010-05-01,142018
4275,•½’ËŽs,224,186,2010-05-01,142034
4276,Š™‘qŽs,134,145,2010-05-01,142042
4277,“¡‘òŽs,1066,240,2010-05-01,142051
4278,¬“cŒ´Žs,128,141,2010-05-01,142069
4279,Šƒ–èŽs,262,129,2010-05-01,142077
4280,€ŽqŽs,5,54,2010-05-01,142085
4281,ŽO‰YŽs,-31,43,2010-05-01,142107
4282,`–ìŽs,106,103,2010-05-01,142115
4283,Œú–ØŽs,232,121,2010-05-01,142123
4284,‘å˜aŽs,227,127,2010-05-01,142131
4285,ˆÉ¨Œ´Žs,96,50,2010-05-01,142140
4286,ŠC˜V–¼Žs,109,71,2010-05-01,142158
4287,ÀŠÔŽs,203,55,2010-05-01,142166
4288,“ì‘«•¿Žs,-21,34,2010-05-01,142174
4289,ˆ»£Žs,225,46,2010-05-01,142182
4290,—tŽR’¬,68,22,2010-05-01,143014
4291,Š¦ì’¬,68,37,2010-05-01,143219
4292,‘åˆé’¬,-1,32,2010-05-01,143413
4293,“ñ‹{’¬,0,25,2010-05-01,143421
4294,’†ˆä’¬,13,8,2010-05-01,143618
4295,‘åˆä’¬,-5,16,2010-05-01,143626
4296,¼“c’¬,-1,12,2010-05-01,143634
4297,ŽR–k’¬,-10,14,2010-05-01,143642
4298,ŠJ¬’¬,13,5,2010-05-01,143669
4299,” ª’¬,80,17,2010-05-01,143821
4300,^’ß’¬,-1,4,2010-05-01,143839
4301,“’‰ÍŒ´’¬,12,28,2010-05-01,143847
4302,ˆ¤ì’¬,74,20,2010-05-01,144011
4303,´ì‘º,-6,2,2010-05-01,144029
4304,_“ÞìŒ§,2275,5425,2010-06-01,140007
4305,Žs•”Œv,2390,5196,2010-06-01,none
4306,ŒS•”Œv,-115,229,2010-06-01,none
4307,‰¡•lŽs,779,2209,2010-06-01,141003
4308,ìèŽs,1290,727,2010-06-01,141305
4309,‘Š–ÍŒ´Žs,33,361,2010-06-01,141500
4310,‰¡{‰êŽs,-346,316,2010-06-01,142018
4311,•½’ËŽs,-54,196,2010-06-01,142034
4312,Š™‘qŽs,17,148,2010-06-01,142042
4313,“¡‘òŽs,300,228,2010-06-01,142051
4314,¬“cŒ´Žs,-12,155,2010-06-01,142069
4315,Šƒ–èŽs,41,147,2010-06-01,142077
4316,€ŽqŽs,-6,35,2010-06-01,142085
4317,ŽO‰YŽs,-34,40,2010-06-01,142107
4318,`–ìŽs,22,94,2010-06-01,142115
4319,Œú–ØŽs,52,136,2010-06-01,142123
4320,‘å˜aŽs,145,155,2010-06-01,142131
4321,ˆÉ¨Œ´Žs,56,49,2010-06-01,142140
4322,ŠC˜V–¼Žs,49,69,2010-06-01,142158
4323,ÀŠÔŽs,29,65,2010-06-01,142166
4324,“ì‘«•¿Žs,29,38,2010-06-01,142174
4325,ˆ»£Žs,0,28,2010-06-01,142182
4326,—tŽR’¬,-12,30,2010-06-01,143014
4327,Š¦ì’¬,-7,26,2010-06-01,143219
4328,‘åˆé’¬,-36,26,2010-06-01,143413
4329,“ñ‹{’¬,-8,22,2010-06-01,143421
4330,’†ˆä’¬,-1,5,2010-06-01,143618
4331,‘åˆä’¬,9,12,2010-06-01,143626
4332,¼“c’¬,-3,12,2010-06-01,143634
4333,ŽR–k’¬,-21,15,2010-06-01,143642
4334,ŠJ¬’¬,10,10,2010-06-01,143669
4335,” ª’¬,-9,13,2010-06-01,143821
4336,^’ß’¬,-17,12,2010-06-01,143839
4337,“’‰ÍŒ´’¬,-5,27,2010-06-01,143847
4338,ˆ¤ì’¬,-24,19,2010-06-01,144011
4339,´ì‘º,9,0,2010-06-01,144029
4340,_“ÞìŒ§,184,5279,2010-07-01,140007
4341,Žs•”Œv,182,5069,2010-07-01,none
4342,ŒS•”Œv,2,210,2010-07-01,none
4343,‰¡•lŽs,148,2183,2010-07-01,141003
4344,ìèŽs,252,734,2010-07-01,141305
4345,‘Š–ÍŒ´Žs,104,357,2010-07-01,141500
4346,‰¡{‰êŽs,-800,315,2010-07-01,142018
4347,•½’ËŽs,39,161,2010-07-01,142034
4348,Š™‘qŽs,10,144,2010-07-01,142042
4349,“¡‘òŽs,210,233,2010-07-01,142051
4350,¬“cŒ´Žs,41,140,2010-07-01,142069
4351,Šƒ–èŽs,30,145,2010-07-01,142077
4352,€ŽqŽs,-12,43,2010-07-01,142085
4353,ŽO‰YŽs,-46,45,2010-07-01,142107
4354,`–ìŽs,116,113,2010-07-01,142115
4355,Œú–ØŽs,-33,85,2010-07-01,142123
4356,‘å˜aŽs,89,122,2010-07-01,142131
4357,ˆÉ¨Œ´Žs,9,50,2010-07-01,142140
4358,ŠC˜V–¼Žs,-22,65,2010-07-01,142158
4359,ÀŠÔŽs,41,60,2010-07-01,142166
4360,“ì‘«•¿Žs,5,30,2010-07-01,142174
4361,ˆ»£Žs,1,44,2010-07-01,142182
4362,—tŽR’¬,15,20,2010-07-01,143014
4363,Š¦ì’¬,-49,36,2010-07-01,143219
4364,‘åˆé’¬,66,22,2010-07-01,143413
4365,“ñ‹{’¬,-2,20,2010-07-01,143421
4366,’†ˆä’¬,-17,11,2010-07-01,143618
4367,‘åˆä’¬,-7,7,2010-07-01,143626
4368,¼“c’¬,-22,11,2010-07-01,143634
4369,ŽR–k’¬,12,9,2010-07-01,143642
4370,ŠJ¬’¬,27,12,2010-07-01,143669
4371,” ª’¬,14,8,2010-07-01,143821
4372,^’ß’¬,-3,8,2010-07-01,143839
4373,“’‰ÍŒ´’¬,-8,22,2010-07-01,143847
4374,ˆ¤ì’¬,-11,20,2010-07-01,144011
4375,´ì‘º,-13,4,2010-07-01,144029
4376,_“ÞìŒ§,-17,5398,2010-08-01,140007
4377,Žs•”Œv,44,5141,2010-08-01,none
4378,ŒS•”Œv,-61,257,2010-08-01,none
4379,‰¡•lŽs,88,2152,2010-08-01,141003
4380,ìèŽs,194,741,2010-08-01,141305
4381,‘Š–ÍŒ´Žs,-147,392,2010-08-01,141500
4382,‰¡{‰êŽs,-345,351,2010-08-01,142018
4383,•½’ËŽs,11,156,2010-08-01,142034
4384,Š™‘qŽs,114,140,2010-08-01,142042
4385,“¡‘òŽs,289,226,2010-08-01,142051
4386,¬“cŒ´Žs,-1,145,2010-08-01,142069
4387,Šƒ–èŽs,49,144,2010-08-01,142077
4388,€ŽqŽs,-29,58,2010-08-01,142085
4389,ŽO‰YŽs,-13,39,2010-08-01,142107
4390,`–ìŽs,-17,106,2010-08-01,142115
4391,Œú–ØŽs,-143,115,2010-08-01,142123
4392,‘å˜aŽs,-105,107,2010-08-01,142131
4393,ˆÉ¨Œ´Žs,77,49,2010-08-01,142140
4394,ŠC˜V–¼Žs,79,72,2010-08-01,142158
4395,ÀŠÔŽs,17,67,2010-08-01,142166
4396,“ì‘«•¿Žs,-32,34,2010-08-01,142174
4397,ˆ»£Žs,-42,47,2010-08-01,142182
4398,—tŽR’¬,-2,26,2010-08-01,143014
4399,Š¦ì’¬,5,34,2010-08-01,143219
4400,‘åˆé’¬,4,25,2010-08-01,143413
4401,“ñ‹{’¬,6,30,2010-08-01,143421
4402,’†ˆä’¬,8,9,2010-08-01,143618
4403,‘åˆä’¬,4,7,2010-08-01,143626
4404,¼“c’¬,-21,19,2010-08-01,143634
4405,ŽR–k’¬,-12,11,2010-08-01,143642
4406,ŠJ¬’¬,-5,12,2010-08-01,143669
4407,” ª’¬,18,10,2010-08-01,143821
4408,^’ß’¬,-16,9,2010-08-01,143839
4409,“’‰ÍŒ´’¬,-11,33,2010-08-01,143847
4410,ˆ¤ì’¬,-34,32,2010-08-01,144011
4411,´ì‘º,-5,0,2010-08-01,144029
4412,_“ÞìŒ§,1711,5638,2010-09-01,140007
4413,Žs•”Œv,1823,5386,2010-09-01,none
4414,ŒS•”Œv,-112,252,2010-09-01,none
4415,‰¡•lŽs,776,2295,2010-09-01,141003
4416,ìèŽs,649,792,2010-09-01,141305
4417,‘Š–ÍŒ´Žs,304,376,2010-09-01,141500
4418,‰¡{‰êŽs,-347,340,2010-09-01,142018
4419,•½’ËŽs,-83,170,2010-09-01,142034
4420,Š™‘qŽs,-40,163,2010-09-01,142042
4421,“¡‘òŽs,315,239,2010-09-01,142051
4422,¬“cŒ´Žs,-31,140,2010-09-01,142069
4423,Šƒ–èŽs,165,151,2010-09-01,142077
4424,€ŽqŽs,-12,52,2010-09-01,142085
4425,ŽO‰YŽs,-53,53,2010-09-01,142107
4426,`–ìŽs,76,96,2010-09-01,142115
4427,Œú–ØŽs,-5,125,2010-09-01,142123
4428,‘å˜aŽs,-8,137,2010-09-01,142131
4429,ˆÉ¨Œ´Žs,-31,52,2010-09-01,142140
4430,ŠC˜V–¼Žs,64,66,2010-09-01,142158
4431,ÀŠÔŽs,76,67,2010-09-01,142166
4432,“ì‘«•¿Žs,13,22,2010-09-01,142174
4433,ˆ»£Žs,-5,50,2010-09-01,142182
4434,—tŽR’¬,21,28,2010-09-01,143014
4435,Š¦ì’¬,-15,28,2010-09-01,143219
4436,‘åˆé’¬,19,26,2010-09-01,143413
4437,“ñ‹{’¬,-5,24,2010-09-01,143421
4438,’†ˆä’¬,-13,6,2010-09-01,143618
4439,‘åˆä’¬,-12,13,2010-09-01,143626
4440,¼“c’¬,-15,16,2010-09-01,143634
4441,ŽR–k’¬,-26,17,2010-09-01,143642
4442,ŠJ¬’¬,27,12,2010-09-01,143669
4443,” ª’¬,3,8,2010-09-01,143821
4444,^’ß’¬,-20,13,2010-09-01,143839
4445,“’‰ÍŒ´’¬,-17,32,2010-09-01,143847
4446,ˆ¤ì’¬,-36,28,2010-09-01,144011
4447,´ì‘º,-23,1,2010-09-01,144029
4448,_“ÞìŒ§,18335,5317,2010-10-01,140007
4449,Žs•”Œv,16470,5097,2010-10-01,none
4450,ŒS•”Œv,1865,220,2010-10-01,none
4451,‰¡•lŽs,7494,2158,2010-10-01,141003
4452,ìèŽs,5183,761,2010-10-01,141305
4453,‘Š–ÍŒ´Žs,3365,380,2010-10-01,141500
4454,‰¡{‰êŽs,-137,327,2010-10-01,142018
4455,•½’ËŽs,804,145,2010-10-01,142034
4456,Š™‘qŽs,-177,138,2010-10-01,142042
4457,“¡‘òŽs,-684,217,2010-10-01,142051
4458,¬“cŒ´Žs,-227,124,2010-10-01,142069
4459,Šƒ–èŽs,122,160,2010-10-01,142077
4460,€ŽqŽs,-538,47,2010-10-01,142085
4461,ŽO‰YŽs,114,42,2010-10-01,142107
4462,`–ìŽs,-272,97,2010-10-01,142115
